[ MESH_DATA ]
0.32883 -2.21858 2.03128
1 0 1.4848e-08
0.218738 0.729262
0.32883 -2.37288 2.07736
1 0 1.4848e-08
0.218738 0.661277
0.32883 -2.37288 2.64102
1 0 1.4848e-08
0.150753 0.661277
-0.234824 -2.21858 2.64102
0 -2.74129e-06 1
0.025543 0.726107
0.32883 -2.21858 2.64102
0 -2.74129e-06 1
0.0930934 0.726107
0.32883 -2.37288 2.64102
0 -2.74129e-06 1
0.0930934 0.658556
-0.234824 -2.37288 2.64102
0 -2.74129e-06 1
0.025543 0.658556
-0.234824 -2.21858 2.64102
-1 0 9.46157e-09
0.218738 0.729262
-0.234824 -2.37288 2.07736
-1 0 9.46157e-09
0.150753 0.661277
-0.234824 -2.21858 2.03128
-1 0 9.46157e-09
0.150753 0.729262
-0.234824 -2.37288 2.64102
-1 0 9.46157e-09
0.218738 0.661277
0.32883 -2.21858 2.03128
0 3.74552e-06 -1
0.271119 0.738291
-0.234824 -2.21858 2.03128
0 3.74552e-06 -1
0.343047 0.738291
-0.234824 -2.44444 2.03127
0 3.74552e-06 -1
0.343047 0.666364
0.32883 -2.44444 2.03127
0 3.74552e-06 -1
0.271119 0.666364
0.32883 -2.44444 2.03127
0 -1 -5.17313e-06
0.343047 0.666364
-0.234824 -2.44444 2.03127
0 -1 -5.17313e-06
0.271119 0.666364
-0.234824 -2.44444 2.07736
0 -1 -5.17313e-06
0.271119 0.738291
0.32883 -2.44444 2.07736
0 -1 -5.17313e-06
0.343047 0.738291
0.32883 -2.37288 2.07736
0 -5.91088e-06 1
0.0930934 0.726107
-0.234824 -2.44444 2.07736
0 -5.91088e-06 1
0.025543 0.658556
-0.234824 -2.37288 2.07736
0 -5.91088e-06 1
0.025543 0.726107
0.32883 -2.44444 2.07736
0 -5.91088e-06 1
0.0930934 0.658556
0.32883 -2.44444 2.03127
1 2.00402e-07 5.68051e-07
0.218738 0.661277
0.32883 -2.37288 2.07736
1 2.00402e-07 5.68051e-07
0.150753 0.729262
0.32883 -2.44444 2.07736
1 2.00402e-07 5.68051e-07
0.150753 0.661277
-0.234824 -2.44444 2.03127
-1 0 -2.56146e-07
0.150753 0.661277
-0.234824 -2.37288 2.07736
-1 0 -2.56146e-07
0.218738 0.729262
-0.234824 -2.44444 2.07736
-1 0 -2.56146e-07
0.218738 0.661277
-0.532921 -2.37287 1.15635
0 -1 -3.80689e-06
0.408602 0.158185
0.0307327 -2.37287 0.592692
0 -1 -3.80689e-06
0.0386785 0.543047
-0.532921 -2.37287 0.592692
0 -1 -3.80689e-06
0.408602 0.543047
0.0307327 -2.37287 1.15635
0 -1 -3.80689e-06
0.0386785 0.158185
0.0307327 -2.21857 1.15635
1 4.82857e-08 -1.97429e-09
0.150753 0.729262
0.0307327 -2.21857 0.546605
1 4.82857e-08 -1.97429e-09
0.218738 0.729262
0.0307327 -2.37287 0.592692
1 4.82857e-08 -1.97429e-09
0.218738 0.661277
0.0307327 -2.37287 1.15635
1 4.82857e-08 -1.97429e-09
0.150753 0.661277
0.0307327 -2.21857 1.15635
0 -4.11194e-06 1
0.0930934 0.726107
-0.532921 -2.37287 1.15635
0 -4.11194e-06 1
0.025543 0.658556
-0.532921 -2.21857 1.15635
0 -4.11194e-06 1
0.025543 0.726107
0.0307327 -2.37287 1.15635
0 -4.11194e-06 1
0.0930934 0.658556
-0.532921 -2.21857 1.15635
-1 0 -4.269e-08
0.218738 0.729262
-0.532921 -2.37287 0.592692
-1 0 -4.269e-08
0.150753 0.661277
-0.532921 -2.21857 0.546605
-1 0 -4.269e-08
0.150753 0.729262
-0.532921 -2.37287 1.15635
-1 0 -4.269e-08
0.218738 0.661277
0.0307327 -2.21857 0.546605
0 3.51143e-06 -1
0.271119 0.738291
-0.532921 -2.21857 0.546605
0 3.51143e-06 -1
0.343047 0.738291
-0.532921 -2.44443 0.546604
0 3.51143e-06 -1
0.343047 0.666364
0.0307327 -2.44443 0.546604
0 3.51143e-06 -1
0.271119 0.666364
0.0307327 -2.44443 0.546604
0 -1 -5.17312e-06
0.343047 0.666364
-0.532921 -2.44443 0.546604
0 -1 -5.17312e-06
0.271119 0.666364
-0.532921 -2.44443 0.592692
0 -1 -5.17312e-06
0.271119 0.738291
0.0307327 -2.44443 0.592692
0 -1 -5.17312e-06
0.343047 0.738291
0.0307327 -2.37287 0.592692
0 -2.95544e-06 1
0.0930934 0.726107
-0.532921 -2.44443 0.592692
0 -2.95544e-06 1
0.025543 0.658556
-0.532921 -2.37287 0.592692
0 -2.95544e-06 1
0.025543 0.726107
0.0307327 -2.44443 0.592692
0 -2.95544e-06 1
0.0930934 0.658556
0.0307327 -2.44443 0.546604
1 3.75755e-08 -1.79956e-08
0.218738 0.661277
0.0307327 -2.37287 0.592692
1 3.75755e-08 -1.79956e-08
0.150753 0.729262
0.0307327 -2.44443 0.592692
1 3.75755e-08 -1.79956e-08
0.150753 0.661277
-0.532921 -2.44443 0.546604
-1 0 5.81323e-08
0.150753 0.661277
-0.532921 -2.37287 0.592692
-1 0 5.81323e-08
0.218738 0.729262
-0.532921 -2.44443 0.592692
-1 0 5.81323e-08
0.218738 0.661277
-0.861226 -2.21857 1.15635
-1 0 2.71506e-09
0.218738 0.729262
-0.861226 -2.37287 0.592692
-1 0 2.71506e-09
0.150753 0.661277
-0.861226 -2.21857 0.546605
-1 0 2.71506e-09
0.150753 0.729262
-0.861226 -2.37287 1.15635
-1 0 2.71506e-09
0.218738 0.661277
-0.578675 -2.21857 0.546605
1 0 -5.62672e-07
0.218738 0.729262
-0.578675 -2.44443 0.546604
1 0 -5.62672e-07
0.218738 0.661277
-0.578675 -2.37287 0.592692
1 0 -5.62672e-07
0.150753 0.729262
-0.578675 -2.44443 0.592692
1 0 -5.62672e-07
0.150753 0.661277
-0.861226 -2.44443 0.546604
0 3.50244e-06 -1
0.343047 0.666364
-0.578675 -2.21857 0.546605
0 3.50244e-06 -1
0.271119 0.738291
-0.861226 -2.21857 0.546605
0 3.50244e-06 -1
0.343047 0.738291
-0.578675 -2.44443 0.546604
0 3.50244e-06 -1
0.271119 0.666364
-0.578675 -2.44443 0.546604
0 -1 -5.17312e-06
0.343047 0.666364
-0.861226 -2.44443 0.546604
0 -1 -5.17312e-06
0.271119 0.666364
-0.861226 -2.44443 0.592692
0 -1 -5.17312e-06
0.271119 0.738291
-0.578675 -2.44443 0.592692
0 -1 -5.17312e-06
0.343047 0.738291
-0.861226 -2.37287 0.592692
0 -2.94787e-06 1
0.025543 0.726107
-0.578675 -2.37287 0.592692
0 -2.94787e-06 1
0.0930934 0.726107
-0.578675 -2.44443 0.592692
0 -2.94787e-06 1
0.0930934 0.658556
-0.861226 -2.44443 0.592692
0 -2.94787e-06 1
0.025543 0.658556
-0.861226 -2.37287 1.15635
0 -1 -3.80689e-06
0.402237 0.15894
-0.578675 -2.37287 0.592692
0 -1 -3.80689e-06
0.216835 0.351828
-0.861226 -2.37287 0.592692
0 -1 -3.80689e-06
0.402237 0.351828
-0.578675 -2.37287 1.15635
0 -1 -3.80689e-06
0.216835 0.15894
-0.578675 -2.21857 1.15635
1 0 2.81088e-08
0.150753 0.729262
-0.578675 -2.37287 0.592692
1 0 2.81088e-08
0.218738 0.661277
-0.578675 -2.37287 1.15635
1 0 2.81088e-08
0.150753 0.661277
-0.861226 -2.44443 0.546604
-1 0 6.0791e-07
0.150753 0.661277
-0.861226 -2.37287 0.592692
-1 0 6.0791e-07
0.218738 0.729262
-0.861226 -2.44443 0.592692
-1 0 6.0791e-07
0.218738 0.661277
-0.861226 -2.21857 1.15635
0 -4.10141e-06 1
0.025543 0.726107
-0.578675 -2.21857 1.15635
0 -4.10141e-06 1
0.0930934 0.726107
-0.578675 -2.37287 1.15635
0 -4.10141e-06 1
0.0930934 0.658556
-0.861226 -2.37287 1.15635
0 -4.10141e-06 1
0.025543 0.658556
1.06377 -2.21857 1.15635
-1 0 -3.0162e-08
0.218738 0.729262
1.06377 -2.37287 0.592692
-1 0 -3.0162e-08
0.150753 0.661277
1.06377 -2.21857 0.546605
-1 0 -3.0162e-08
0.150753 0.729262
1.06377 -2.37287 1.15635
-1 0 -3.0162e-08
0.218738 0.661277
1.34632 -2.21857 0.546605
1 0 -9.97564e-07
0.218738 0.729262
1.34632 -2.44443 0.546604
1 0 -9.97564e-07
0.218738 0.661277
1.34632 -2.37287 0.592692
1 0 -9.97564e-07
0.150753 0.729262
1.34632 -2.44443 0.592692
1 0 -9.97564e-07
0.150753 0.661277
1.06377 -2.21857 0.546605
0 3.26894e-06 -1
0.343047 0.738291
1.06377 -2.44443 0.546604
0 3.26894e-06 -1
0.343047 0.666364
1.34632 -2.21857 0.546605
0 3.26894e-06 -1
0.271119 0.738291
1.34632 -2.44443 0.546604
0 3.26894e-06 -1
0.271119 0.666364
1.34632 -2.44443 0.546604
0 -1 -5.17312e-06
0.343047 0.666364
1.06377 -2.44443 0.546604
0 -1 -5.17312e-06
0.271119 0.666364
1.06377 -2.44443 0.592692
0 -1 -5.17312e-06
0.271119 0.738291
1.34632 -2.44443 0.592692
0 -1 -5.17312e-06
0.343047 0.738291
1.06377 -2.37287 0.592692
0 -2.94787e-06 1
0.025543 0.726107
1.34632 -2.37287 0.592692
0 -2.94787e-06 1
0.0930934 0.726107
1.34632 -2.44443 0.592692
0 -2.94787e-06 1
0.0930934 0.658556
1.06377 -2.44443 0.592692
0 -2.94787e-06 1
0.025543 0.658556
1.06377 -2.37287 1.15635
0 -1 -3.80689e-06
0.402237 0.15894
1.34632 -2.37287 0.592692
0 -1 -3.80689e-06
0.216835 0.351828
1.06377 -2.37287 0.592692
0 -1 -3.80689e-06
0.402237 0.351828
1.34632 -2.37287 1.15635
0 -1 -3.80689e-06
0.216835 0.15894
1.34632 -2.21857 1.15635
1 0 1.43285e-07
0.150753 0.729262
1.34632 -2.37287 0.592692
1 0 1.43285e-07
0.218738 0.661277
1.34632 -2.37287 1.15635
1 0 1.43285e-07
0.150753 0.661277
1.06377 -2.44443 0.546604
-1 0 -1.13133e-06
0.150753 0.661277
1.06377 -2.37287 0.592692
-1 0 -1.13133e-06
0.218738 0.729262
1.06377 -2.44443 0.592692
-1 0 -1.13133e-06
0.218738 0.661277
1.06377 -2.21857 1.15635
0 -3.41785e-06 1
0.025543 0.726107
1.34632 -2.21857 1.15635
0 -3.41785e-06 1
0.0930934 0.726107
1.34632 -2.37287 1.15635
0 -3.41785e-06 1
0.0930934 0.658556
1.06377 -2.37287 1.15635
0 -3.41785e-06 1
0.025543 0.658556
1.63083 1.90753 3.32757e-06
-0.00125767 -0.999999 -2.37859e-06
0.202934 0.712706
-0.269872 1.90992 0.127415
-0.00125767 -0.999999 -2.37859e-06
0.169654 0.679426
1.6311 1.90753 0.127415
-0.00125767 -0.999999 -2.37859e-06
0.169654 0.712706
-0.269872 1.90992 3.33622e-06
-0.00125767 -0.999999 -2.37859e-06
0.202934 0.679426
1.6311 1.90753 0.127415
1.70639e-09 -3.32409e-06 1
0.0759394 0.714555
-0.317985 1.96846 0.127415
1.70639e-09 -3.32409e-06 1
0.0389624 0.677578
1.68435 1.96857 0.127415
1.70639e-09 -3.32409e-06 1
0.0389624 0.714555
-0.269872 1.90992 0.127415
1.70639e-09 -3.32409e-06 1
0.0759394 0.677578
-0.317985 1.96846 0.127415
-5.51405e-05 1 3.74252e-06
0.202934 0.712706
1.68435 1.96857 3.54853e-06
-5.51405e-05 1 3.74252e-06
0.169654 0.679426
1.68435 1.96857 0.127415
-5.51405e-05 1 3.74252e-06
0.169654 0.712706
-0.317985 1.96846 3.54813e-06
-5.51405e-05 1 3.74252e-06
0.202934 0.679426
1.68435 1.96857 0.127415
0.99997 -0.0076868 -8.56541e-07
0.169654 0.679426
1.65076 -2.40061 -1.22679e-05
0.99997 -0.0076868 -8.56541e-07
0.202934 0.712706
1.65076 -2.40061 0.127399
0.99997 -0.0076868 -8.56541e-07
0.202934 0.679426
1.68435 1.96857 3.54853e-06
0.99997 -0.0076868 -8.56541e-07
0.169654 0.712706
1.6311 1.90753 0.127415
-0.999966 0.00794826 0.00216838
0.202934 0.712706
1.59702 -2.34574 -1.20692e-05
-0.999966 0.00794826 0.00216838
0.169654 0.679426
1.63083 1.90753 3.32757e-06
-0.999966 0.00794826 0.00216838
0.169654 0.712706
1.5973 -2.34574 0.1274
-0.999966 0.00794826 0.00216838
0.202934 0.679426
-0.330301 1.03637 0.127412
0 1 3.74249e-06
0.170707 0.702317
-0.712659 1.03637 0.127412
0 1 3.74249e-06
0.186943 0.702317
-0.712659 1.03637 1.73971e-07
0 1 3.74249e-06
0.186943 0.686081
-0.330301 1.03637 1.73971e-07
0 1 3.74249e-06
0.170707 0.686081
1.68435 1.96857 0.127415
-7.01876e-08 -3.61097e-06 1
0.0389624 0.677578
1.65076 -2.40061 0.127399
-7.01876e-08 -3.61097e-06 1
0.0389624 0.714555
1.6311 1.90753 0.127415
-7.01876e-08 -3.61097e-06 1
0.0759394 0.677578
1.5973 -2.34574 0.1274
-7.01876e-08 -3.61097e-06 1
0.0759394 0.714555
-1.60422 -2.34788 0.1274
-0.000668318 1 4.46699e-06
0.202934 0.679426
1.59702 -2.34574 -1.20692e-05
-0.000668318 1 4.46699e-06
0.169654 0.712706
1.5973 -2.34574 0.1274
-0.000668318 1 4.46699e-06
0.202934 0.712706
-1.60422 -2.34788 -1.2077e-05
-0.000668318 1 4.46699e-06
0.169654 0.679426
1.65076 -2.40061 -1.22679e-05
0 -1 -3.74249e-06
0.169654 0.712706
-1.6523 -2.40061 -1.22679e-05
0 -1 -3.74249e-06
0.202934 0.712706
-1.6523 -2.40061 0.127399
0 -1 -3.74249e-06
0.202934 0.679426
1.65076 -2.40061 0.127399
0 -1 -3.74249e-06
0.169654 0.679426
-1.6523 -2.40061 0.127399
1.18436e-09 -3.70689e-06 1
0.0389624 0.714555
1.5973 -2.34574 0.1274
1.18436e-09 -3.70689e-06 1
0.0759394 0.677578
1.65076 -2.40061 0.127399
1.18436e-09 -3.70689e-06 1
0.0389624 0.677578
-1.60422 -2.34788 0.1274
1.18436e-09 -3.70689e-06 1
0.0759394 0.714555
-0.3303 0.997584 0.127412
0 -3.76802e-06 1
0.0493507 0.684231
-0.712659 0.997583 0.127412
0 -3.76802e-06 1
0.0493507 0.707901
-0.330301 1.03637 0.127412
0 -3.76802e-06 1
0.0730202 0.684231
-0.712659 1.03637 0.127412
0 -3.76802e-06 1
0.0730202 0.707901
-1.65214 1 4.2314e-08
-1 4.91124e-05 0
0.202934 0.712706
-1.6523 -2.40061 0.127399
-1 4.91124e-05 0
0.169654 0.679426
-1.6523 -2.40061 -1.22679e-05
-1 4.91124e-05 0
0.169654 0.712706
-1.65214 0.999999 0.127412
-1 4.91124e-05 0
0.202934 0.679426
-1.60273 1 4.2314e-08
1 3.56302e-08 4.50107e-07
0.169654 0.679426
-1.60273 -2.34574 0.1274
1 3.56302e-08 4.50107e-07
0.202934 0.712706
-1.60273 0.999999 0.127412
1 3.56302e-08 4.50107e-07
0.202934 0.679426
-1.60273 -2.34574 -1.20692e-05
1 3.56302e-08 4.50107e-07
0.169654 0.712706
-1.60273 0.999999 0.127412
4.98924e-08 -3.62075e-06 1
0.0759394 0.714555
-1.60273 -2.34574 0.1274
4.98924e-08 -3.62075e-06 1
0.0759394 0.677578
-1.65214 0.999999 0.127412
4.98924e-08 -3.62075e-06 1
0.0389624 0.714555
-1.6523 -2.40061 0.127399
4.98924e-08 -3.62075e-06 1
0.0389624 0.677578
-1.65214 0.999999 0.127412
0 1 3.27468e-06
0.169654 0.679426
-1.65214 1 4.2314e-08
0 1 3.27468e-06
0.169654 0.712706
-1.60273 0.999999 0.127412
0 1 3.27468e-06
0.202934 0.679426
-1.60273 1 4.2314e-08
0 1 3.27468e-06
0.202934 0.712706
-0.712659 0.997584 3.35681e-08
0 -1 -3.04078e-06
0.186943 0.686081
-0.3303 0.997584 0.127412
0 -1 -3.04078e-06
0.170707 0.702317
-0.3303 0.997584 3.35681e-08
0 -1 -3.04078e-06
0.186943 0.702317
-0.712659 0.997583 0.127412
0 -1 -3.04078e-06
0.170707 0.686081
-0.317985 1.96846 3.54813e-06
-1 -6.84098e-06 2.40771e-07
0.169654 0.679426
-0.317979 0.996974 0.127412
-1 -6.84098e-06 2.40771e-07
0.202934 0.712706
-0.317979 0.996975 3.1363e-08
-1 -6.84098e-06 2.40771e-07
0.202934 0.679426
-0.317985 1.96846 0.127415
-1 -6.84098e-06 2.40771e-07
0.169654 0.712706
-0.269872 1.90992 3.33622e-06
0.999998 -0.00201629 6.13495e-08
0.202934 0.712706
-0.271712 0.996974 0.127412
0.999998 -0.00201629 6.13495e-08
0.169654 0.679426
-0.269872 1.90992 0.127415
0.999998 -0.00201629 6.13495e-08
0.169654 0.712706
-0.271712 0.996975 3.1363e-08
0.999998 -0.00201629 6.13495e-08
0.202934 0.679426
-0.317979 0.996975 3.1363e-08
0 -1 -2.80687e-06
0.0389624 0.677578
-0.317979 0.996974 0.127412
0 -1 -2.80687e-06
0.0389624 0.714555
-0.271712 0.996975 3.1363e-08
0 -1 -2.80687e-06
0.0759394 0.677578
-0.271712 0.996974 0.127412
0 -1 -2.80687e-06
0.0759394 0.714555
-0.317979 0.996974 0.127412
-3.59076e-08 -3.62147e-06 1
0.0389624 0.677578
-0.269872 1.90992 0.127415
-3.59076e-08 -3.62147e-06 1
0.0759394 0.714555
-0.271712 0.996974 0.127412
-3.59076e-08 -3.62147e-06 1
0.0759394 0.677578
-0.317985 1.96846 0.127415
-3.59076e-08 -3.62147e-06 1
0.0389624 0.714555
-0.712659 0.997583 0.127412
-1 0 3.76923e-07
0.186943 0.702317
-0.712659 1.03637 1.73971e-07
-1 0 3.76923e-07
0.170707 0.686081
-0.712659 1.03637 0.127412
-1 0 3.76923e-07
0.170707 0.702317
-0.712659 0.997584 3.35681e-08
-1 0 3.76923e-07
0.186943 0.686081
-1.2659 0.997584 3.35681e-08
1 0 0
0.186943 0.702317
-1.2659 0.997583 0.127412
1 0 0
0.186943 0.686081
-1.2659 1.03637 1.73971e-07
1 0 0
0.170707 0.702317
-1.2659 1.03637 0.127412
1 0 0
0.170707 0.686081
-0.3303 0.997584 3.35681e-08
1 7.68389e-07 0
0.186943 0.702317
-0.3303 0.997584 0.127412
1 7.68389e-07 0
0.186943 0.686081
-0.330301 1.03637 1.73971e-07
1 7.68389e-07 0
0.170707 0.702317
-0.330301 1.03637 0.127412
1 7.68389e-07 0
0.170707 0.686081
-1.59526 0.997583 0.127412
-1 0 7.53849e-07
0.186943 0.702317
-1.59526 1.03637 1.73971e-07
-1 0 7.53849e-07
0.170707 0.686081
-1.59526 1.03637 0.127412
-1 0 7.53849e-07
0.170707 0.702317
-1.59526 0.997584 3.35681e-08
-1 0 7.53849e-07
0.186943 0.686081
-1.59526 0.997584 3.35681e-08
0 -1 -3.27468e-06
0.186943 0.686081
-1.2659 0.997583 0.127412
0 -1 -3.27468e-06
0.170707 0.702317
-1.2659 0.997584 3.35681e-08
0 -1 -3.27468e-06
0.186943 0.702317
-1.59526 0.997583 0.127412
0 -1 -3.27468e-06
0.170707 0.686081
-1.2659 0.997583 0.127412
0 -3.79112e-06 1
0.0493507 0.684231
-1.59526 1.03637 0.127412
0 -3.79112e-06 1
0.0730202 0.707901
-1.2659 1.03637 0.127412
0 -3.79112e-06 1
0.0730202 0.684231
-1.59526 0.997583 0.127412
0 -3.79112e-06 1
0.0493507 0.707901
-1.59526 1.03637 0.127412
-3.55105e-07 1 3.74249e-06
0.186943 0.702317
-1.2659 1.03637 1.73971e-07
-3.55105e-07 1 3.74249e-06
0.170707 0.686081
-1.2659 1.03637 0.127412
-3.55105e-07 1 3.74249e-06
0.170707 0.702317
-1.59526 1.03637 1.73971e-07
-3.55105e-07 1 3.74249e-06
0.186943 0.686081
-1.13388 -0.911497 4.28175
0 0.998703 0.0509214
0.424392 0.810349
-1.1041 -0.888279 3.82639
0 0.998703 0.0509214
0.424392 0.810349
-0.874884 -0.911497 4.28175
0 0.998703 0.0509214
0.435221 0.810349
-0.904671 -0.888279 3.82639
0 0.998703 0.0509214
0.435221 0.810349
-0.778043 1.36695 1.37069e-06
1 0 4.13717e-07
0.896151 0.650137
-0.778043 1.14888 0.0370532
1 0 4.13717e-07
0.862383 0.605366
-0.778043 1.36695 0.037054
1 0 4.13717e-07
0.862383 0.650137
-0.778043 1.14888 5.81255e-07
1 0 4.13717e-07
0.896151 0.605366
-0.874884 -0.911497 4.28175
-0.997867 -3.65559e-07 0.065273
0.435221 0.810349
-0.904671 -0.732843 3.82639
-0.997867 -3.65559e-07 0.065273
0.435221 0.826083
-0.874884 -0.709629 4.28175
-0.997867 -3.65559e-07 0.065273
0.435221 0.826083
-0.904671 -0.888279 3.82639
-0.997867 -3.65559e-07 0.065273
0.435221 0.810349
-1.1041 -0.732843 3.82639
0 -0.998703 0.0509141
0.424392 0.826083
-1.13388 -0.709629 4.28175
0 -0.998703 0.0509141
0.424392 0.826083
-0.904671 -0.732843 3.82639
0 -0.998703 0.0509141
0.435221 0.826083
-0.874884 -0.709629 4.28175
0 -0.998703 0.0509141
0.435221 0.826083
-1.19229 -0.664098 2.96466
-1 0 1.79964e-08
0.557262 0.650137
-1.19229 -0.664103 4.28175
-1 0 1.79964e-08
0.591031 0.650137
-1.19229 -0.957024 4.28175
-1 0 1.79964e-08
0.591031 0.605366
-1.19229 -0.957019 2.96466
-1 0 1.79964e-08
0.557262 0.605366
-0.874884 -0.911497 4.28175
0 -4.12475e-06 1
0.862383 0.605366
-0.874884 -0.709629 4.28175
0 -4.12475e-06 1
0.862383 0.650137
-0.816473 -0.664103 4.28175
0 -4.12475e-06 1
0.862383 0.650137
-0.816473 -0.957024 4.28175
0 -4.12475e-06 1
0.862383 0.605366
-0.816473 -0.664098 2.96466
1 2.03484e-07 1.04869e-08
0.896151 0.650137
-0.816473 -0.957024 4.28175
1 2.03484e-07 1.04869e-08
0.862383 0.605366
-0.816473 -0.664103 4.28175
1 2.03484e-07 1.04869e-08
0.862383 0.650137
-0.816473 -0.957019 2.96466
1 2.03484e-07 1.04869e-08
0.896151 0.605366
-1.1041 -0.732843 3.82639
0.997867 -3.65559e-07 0.0652732
0.424392 0.826083
-1.13388 -0.911497 4.28175
0.997867 -3.65559e-07 0.0652732
0.424392 0.810349
-1.13388 -0.709629 4.28175
0.997867 -3.65559e-07 0.0652732
0.424392 0.826083
-1.1041 -0.888279 3.82639
0.997867 -3.65559e-07 0.0652732
0.424392 0.810349
-0.816473 -0.957024 4.28175
0 -1 -3.62038e-06
0.862383 0.605366
-0.816473 -0.957019 2.96466
0 -1 -3.62038e-06
0.896151 0.605366
-1.19229 -0.957019 2.96466
0 -1 -3.62038e-06
0.557262 0.605366
-1.19229 -0.957024 4.28175
0 -1 -3.62038e-06
0.591031 0.605366
-1.19229 -0.664098 2.96466
0 1 3.62038e-06
0.591031 0.680839
-0.816473 -0.664103 4.28175
0 1 3.62038e-06
0.862383 0.650137
-1.19229 -0.664103 4.28175
0 1 3.62038e-06
0.591031 0.650137
-0.816473 -0.664098 2.96466
0 1 3.62038e-06
0.862383 0.680839
-1.15386 1.14888 0.0370532
0 -1 -3.2173e-06
0.591031 0.605366
-0.778043 1.14888 0.0370532
0 -1 -3.2173e-06
0.862383 0.605366
-1.15386 1.14888 5.81255e-07
0 -1 -3.2173e-06
0.557262 0.605366
-0.778043 1.14888 5.81255e-07
0 -1 -3.2173e-06
0.896151 0.605366
-0.778043 1.36695 0.037054
0 1 3.2173e-06
0.862383 0.650137
-1.15386 1.36695 0.037054
0 1 3.2173e-06
0.591031 0.650137
-1.15386 1.36695 1.37069e-06
0 1 3.2173e-06
0.591031 0.680839
-0.778043 1.36695 1.37069e-06
0 1 3.2173e-06
0.862383 0.680839
-1.19229 -0.664103 4.28175
0 -4.12474e-06 1
0.591031 0.650137
-1.13388 -0.911497 4.28175
0 -4.12474e-06 1
0.591031 0.605366
-1.19229 -0.957024 4.28175
0 -4.12474e-06 1
0.591031 0.605366
-1.13388 -0.709629 4.28175
0 -4.12474e-06 1
0.591031 0.650137
-1.15386 1.36695 0.037054
-1 -5.46642e-07 1.41832e-06
0.591031 0.650137
-1.15386 1.14888 0.0370532
-1 -5.46642e-07 1.41832e-06
0.591031 0.605366
-1.15386 1.36695 1.37069e-06
-1 -5.46642e-07 1.41832e-06
0.557262 0.650137
-1.15386 1.14888 5.81255e-07
-1 -5.46642e-07 1.41832e-06
0.557262 0.605366
-1.1041 -0.732843 3.82639
0 -3.84572e-06 1
0.551201 0.952023
-0.904671 -0.732843 3.82639
0 -3.84572e-06 1
0.5661 0.952023
-0.904671 -0.888279 3.82639
0 -3.84572e-06 1
0.5661 0.949565
-1.1041 -0.888279 3.82639
0 -3.84572e-06 1
0.551201 0.949565
-0.778043 1.36695 0.037054
0 -3.62496e-06 1
0.862383 0.650137
-1.15386 1.14888 0.0370532
0 -3.62496e-06 1
0.591031 0.605366
-1.15386 1.36695 0.037054
0 -3.62496e-06 1
0.591031 0.650137
-0.778043 1.14888 0.0370532
0 -3.62496e-06 1
0.862383 0.605366
-0.727626 -2.47782 0.256559
-0.262724 -3.49097e-06 0.964871
0.755885 0.854477
-0.821081 -2.78631 0.231112
-0.262724 -3.49097e-06 0.964871
0.765705 0.897263
-0.821081 -2.4109 0.231113
-0.262724 -3.49097e-06 0.964871
0.765705 0.854477
-0.727626 -2.71939 0.256558
-0.262724 -3.49097e-06 0.964871
0.755885 0.897263
-0.727626 -2.71939 0.256558
0 0.942035 0.335515
0.737574 0.936345
0.840695 -2.68407 0.157409
0 0.942035 0.335515
0.72024 0.897263
0.889691 -2.71939 0.256558
0 0.942035 0.335515
0.72024 0.936345
-0.678634 -2.68407 0.157409
0 0.942035 0.335515
0.737574 0.897263
-0.821081 -2.4109 -1.23046e-05
-1 0 0
0.796186 0.854477
-0.821081 -2.4109 0.231113
-1 0 0
0.765705 0.854477
-0.821081 -2.78631 -1.36636e-05
-1 0 0
0.796186 0.897263
-0.821081 -2.78631 0.231112
-1 0 0
0.765705 0.897263
0.983141 -2.4109 0.231113
0 1 4.12622e-06
0.72024 0.794437
-0.821081 -2.4109 0.231113
0 1 4.12622e-06
0.737574 0.794437
-0.821081 -2.4109 -1.23046e-05
0 1 4.12622e-06
0.737574 0.767361
0.983142 -2.4109 -1.23046e-05
0 1 4.12622e-06
0.72024 0.767361
0.983141 -2.4109 0.231113
1 -9.31493e-13 3.43469e-07
0.692109 0.854477
0.983142 -2.78631 -1.36636e-05
1 -9.31493e-13 3.43469e-07
0.661628 0.897263
0.983141 -2.78631 0.231112
1 -9.31493e-13 3.43469e-07
0.692109 0.897263
0.983142 -2.4109 -1.23046e-05
1 -9.31493e-13 3.43469e-07
0.661628 0.854477
-0.821081 -2.78631 -1.36636e-05
0 -1 -4.12622e-06
0.737574 0.98438
0.983141 -2.78631 0.231112
0 -1 -4.12622e-06
0.72024 0.957304
0.983142 -2.78631 -1.36636e-05
0 -1 -4.12622e-06
0.72024 0.98438
-0.821081 -2.78631 0.231112
0 -1 -4.12622e-06
0.737574 0.957304
0.983141 -2.4109 0.231113
0 0.35539 0.934718
0.72024 0.794437
-0.727626 -2.47782 0.256559
0 0.35539 0.934718
0.737574 0.815396
-0.821081 -2.4109 0.231113
0 0.35539 0.934718
0.737574 0.794437
0.889691 -2.47782 0.256559
0 0.35539 0.934718
0.72024 0.815396
0.889691 -2.71939 0.256558
0.262734 -3.4911e-06 0.964868
0.701929 0.897263
0.889691 -2.47782 0.256559
0.262734 -3.4911e-06 0.964868
0.701929 0.854477
0.983141 -2.4109 0.231113
0.262734 -3.4911e-06 0.964868
0.692109 0.854477
0.983141 -2.78631 0.231112
