[ MESH_DATA ]
0.639423 0.518669
6.63273 62.2955 -127.385
-4.67752e-06 -5.91749e-07 -1
0.639423 0.658645
8.26381 62.2955 -127.385
0.00062826 0.0005406 -1
0.648277 0.658645
17.5803 51.7224 -127.385
0.00062826 0.0005406 -1
0.698851 0.71604
16.4168 98.7577 -127.36
0.00062826 0.0005406 -1
0.692535 0.460715
-9.22843 62.2955 -127.385
-3.08594e-06 -5.91748e-07 -1
0.553323 0.658645
-9.22844 88.0815 -127.385
-3.08594e-06 -5.91748e-07 -1
0.553323 0.518669
-6.52164 40.54 -127.385
1 4.80689e-07 -1.33899e-06
0.785368 0.330101
-6.52163 21.6923 -127.385
1 4.80689e-07 -1.33899e-06
0.891582 0.3301
-6.52163 21.6923 -125.605
1 4.80689e-07 -1.33899e-06
0.891582 0.340135
-6.52164 40.54 -125.605
1 4.8069e-07 -1.33898e-06
0.785368 0.340135
-6.52163 21.6923 -127.385
-5.00327e-07 1 4.0196e-13
0.198469 0.049567
4.91498 21.6923 -127.385
-5.00327e-07 1 4.0196e-13
0.260071 0.049567
4.91498 21.6923 -125.605
-5.00327e-07 1 4.0196e-13
0.260071 0.059158
-6.52163 21.6923 -125.605
-5.00327e-07 1 6.69933e-13
0.198469 0.059158
4.91498 21.6923 -127.385
-1 -4.8069e-07 8.03394e-07
0.891582 0.3301
4.91497 40.54 -127.385
-1 -4.8069e-07 8.03393e-07
0.785368 0.330101
4.91497 40.54 -125.605
-1 -4.8069e-07 8.03393e-07
0.785368 0.340135
4.91498 21.6923 -125.605
-1 -4.8069e-07 8.03393e-07
0.891582 0.340135
4.91497 40.54 -127.385
-3.33551e-07 -1 4.4662e-13
0.857354 0.330556
-6.52164 40.54 -127.385
-3.33551e-07 -1 4.4662e-13
0.777478 0.330556
-6.52164 40.54 -125.605
-3.33551e-07 -1 4.4662e-13
0.777478 0.342992
4.91497 40.54 -125.605
-3.33551e-07 -1 2.67973e-13
0.857354 0.342992
-7.27296 85.9576 -128.123
1 4.83647e-07 -1.13593e-06
0.778426 0.324849
-7.27295 62.2955 -128.123
1 4.83647e-07 -1.13593e-06
0.911772 0.324849
-7.27294 62.2955 -125.605
1 4.83647e-07 -1.13593e-06
0.911772 0.339043
-7.27296 85.9576 -125.605
1 4.83647e-07 -1.13593e-06
0.778426 0.339043
-7.27295 62.2955 -128.123
-3.19216e-07 1 2.41738e-13
0.194422 0.0455915
4.67724 62.2955 -128.123
-3.19216e-07 1 2.41738e-13
0.258791 0.0455915
4.67725 62.2955 -125.605
-3.19216e-07 1 2.41738e-13
0.258791 0.059158
-7.27294 62.2955 -125.605
-3.19217e-07 1 3.62609e-13
0.194422 0.059158
4.67724 62.2955 -128.123
-1 -4.83647e-07 7.57287e-07
0.911772 0.324849
4.67723 85.9576 -128.123
-1 -4.83647e-07 7.57287e-07
0.778426 0.324849
4.67723 85.9576 -125.605
-1 -4.83647e-07 7.57287e-07
0.778426 0.339043
4.67725 62.2955 -125.605
-1 -4.83647e-07 7.57287e-07
0.911772 0.339043
4.67723 85.9576 -128.123
6.38433e-07 -1 -7.25217e-13
0.855694 0.325401
-7.27296 85.9576 -128.123
6.38433e-07 -1 -7.25217e-13
0.772231 0.325401
-7.27296 85.9576 -125.605
6.38433e-07 -1 -7.25217e-13
0.772231 0.342992
4.67723 85.9576 -125.605
6.38433e-07 -1 -4.83477e-13
0.855694 0.342992
17.5955 10.484 -127.387
0.000133899 1 -2.84606e-10
0.697366 0.953811
-13.7499 10.4882 -127.385
0.000133899 1 -2.84606e-10
0.509469 0.953825
-13.7499 10.4882 -129.18
0.000133899 1 -2.84606e-10
0.509469 0.943066
-13.7499 10.4882 -129.18
2.38519e-05 0.999998 0.00192446
0.509469 0.943066
16.3685 10.4874 -129.158
2.38519e-05 0.999998 0.00192446
0.690011 0.943196
17.5955 10.484 -127.387
2.38519e-05 0.999998 0.00192446
0.697366 0.953811
-6.52163 21.6923 -127.385
7.89591e-08 0.99995 0.0100252
0.198469 0.049567
-9.42768 21.6923 -127.385
7.89591e-08 0.99995 0.0100252
0.182816 0.049567
-9.42768 21.7029 -128.444
7.89591e-08 0.99995 0.0100252
0.182829 0.0438678
-9.42768 21.6923 -127.385
-0.949755 -0.312978 -0.00313696
0.559864 0.87954
-8.70516 19.4997 -127.385
-0.949755 -0.312978 -0.00313696
0.559857 0.891032
-9.42768 21.7029 -128.444
-0.949755 -0.312978 -0.00313696
0.56696 0.879489
7.07571 19.4997 -127.385
0.886256 -0.463172 -0.00464599
0.594199 0.890811
8.22157 21.6923 -127.385
0.886256 -0.463172 -0.00464599
0.594236 0.879808
8.22156 21.7029 -128.444
0.886256 -0.463172 -0.00464599
0.601385 0.87976
8.22157 21.6923 -127.385
-5.76804e-07 0.99995 0.0100251
0.277882 0.049567
4.91498 21.6923 -127.385
-5.76804e-07 0.99995 0.0100251
0.260071 0.049567
8.22156 21.7029 -128.444
-5.76804e-07 0.99995 0.0100251
0.277882 0.0438633
-9.22843 62.2955 -127.385
0 1 0
0.183889 0.049567
-10.8932 62.2955 -127.385
0 1 0
0.174922 0.049567
-10.8932 62.2955 -128.967
0 1 0
0.174922 0.0410463
-9.22843 62.2955 -128.375
0 1 0
0.183889 0.0442328
-10.8932 62.2955 -127.385
-0.726858 -0.686788 8.91305e-07
0.375533 0.658687
-9.15115 60.4519 -127.385
-0.726858 -0.686788 8.91305e-07
0.375586 0.668065
-10.8932 62.2955 -128.967
-0.726858 -0.686788 8.91305e-07
0.384585 0.658687
6.47216 60.4519 -127.385
0.717148 -0.696921 -8.64679e-07
0.375533 0.668075
8.26381 62.2955 -127.385
0.717148 -0.696921 -8.64679e-07
0.375533 0.658693
8.26381 62.2955 -128.967
0.717148 -0.696921 -8.64679e-07
0.384694 0.65869
8.26381 62.2955 -127.385
-2.33876e-06 1 3.37836e-12
0.27811 0.049567
6.63273 62.2955 -127.385
-2.33876e-06 1 3.37836e-12
0.269324 0.049567
6.63273 62.2955 -128.375
-2.33876e-06 1 3.37836e-12
0.269324 0.0442328
8.26381 62.2955 -128.967
-2.33876e-06 1 2.81989e-12
0.27811 0.0410463
6.63273 62.2955 -127.385
1 4.80793e-07 -1.44453e-06
0.911772 0.329008
6.63272 88.0815 -127.385
1 4.80793e-07 -1.44453e-06
0.766457 0.329009
6.63272 88.0815 -128.375
1 4.80793e-07 -1.44453e-06
0.766457 0.323428
6.63273 62.2955 -128.375
1 4.80794e-07 -1.44451e-06
0.911772 0.323427
6.63272 88.0815 -127.385
-4.81011e-07 1 0
0.34103 0.0546059
-9.22844 88.0815 -127.385
-4.81011e-07 1 0
0.277948 0.0546059
-9.22844 88.0815 -128.375
-4.81011e-07 1 0
0.277948 0.0506672
6.63272 88.0815 -128.375
-4.81011e-07 1 6.94835e-13
0.34103 0.0506672
-9.22844 88.0815 -127.385
-1 -4.80794e-07 0
0.766457 0.329009
-9.22843 62.2955 -127.385
-1 -4.80794e-07 0
0.911772 0.329008
-9.22843 62.2955 -128.375
-1 -4.80794e-07 0
0.911772 0.323427
-9.22844 88.0815 -128.375
-1 -4.80794e-07 0
0.766457 0.323428
17.5803 51.7224 -127.385
1.09582e-06 1 -8.89783e-13
0.328292 0.0495678
-13.7499 51.7224 -127.385
1.09582e-06 1 -8.89783e-13
0.159535 0.049567
-13.7499 51.7224 -128.56
1.09582e-06 1 -8.89783e-13
0.159535 0.0432407
-13.7499 51.7224 -128.56
-3.28646e-06 1 0.000116887
0.159535 0.0432407
17.579 51.7225 -128.56
-3.28646e-06 1 0.000116887
0.328285 0.0432394
17.5803 51.7224 -127.385
-3.28646e-06 1 0.000116887
0.328292 0.0495678
-39.9411 112.697 -127.385
0.000123893 0.896659 -0.442721
0.729879 0.111691
14.3082 112.679 -127.406
0.000123893 0.896659 -0.442721
0.729838 0.0176105
-6.07822 113.647 -125.452
0.000123893 0.896659 -0.442721
0.733681 0.0529649
-6.07822 113.647 -125.452
0.000907819 0.891135 -0.453736
0.733681 0.0529649
-21.4609 113.663 -125.452
0.000907819 0.891135 -0.453736
0.733681 0.0796421
-39.9411 112.697 -127.385
0.000907819 0.891136 -0.453736
0.729879 0.111691
-11.924 128.707 -124.215
-0.1022 -0.356571 -0.928661
0.212075 0.296339
-11.924 131.927 -125.452
-0.0777093 -0.353588 -0.932168
0.212075 0.278858
-13.7387 132.119 -125.452
-1.8523e-06 -0.358448 -0.93355
0.202224 0.277814
-13.7387 128.899 -124.215
-1.86248e-06 -0.358447 -0.93355
0.202224 0.295295
-11.924 131.927 -125.452
-1.82662e-06 -8.34455e-13 -1
0.212075 0.278858
-11.924 134.015 -125.452
-2.36805e-06 -1.0818e-12 -1
0.212075 0.267526
-13.7387 134.207 -125.452
-2.102e-06 -9.60261e-13 -1
0.202224 0.266482
-13.7387 132.119 -125.452
-2.10201e-06 -9.60262e-13 -1
0.202224 0.277814
-7.87487 129.618 -125.452
2.86181e-06 -1.96259e-07 -1
0.234055 0.291396
-6.08406 126.818 -125.452
3.074e-06 -1.77414e-07 -1
0.243776 0.306593
-5.85142 130.849 -125.452
5.97166e-06 -1.52511e-07 -1
0.245039 0.284712
-7.87487 132.607 -125.452
-5.22154e-06 -2.49889e-12 -1
0.234055 0.27517
-7.87487 129.618 -125.452
-0.306075 -0.296956 -0.904508
0.234055 0.291396
-10.0032 131.256 -125.452
-0.166365 -0.340011 -0.925589
0.222502 0.282502
-10.0167 127.897 -124.215
-0.242064 -0.311168 -0.91901
0.222429 0.300738
-7.87486 125.39 -124.215
-0.360107 -0.261862 -0.895405
0.234055 0.314346
-9.99617 133.479 -125.452
-4.21564e-06 5.67857e-09 -1
0.22254 0.270434
-10.0032 131.256 -125.452
-6.89171e-06 2.18161e-08 -1
0.222502 0.282502
-4.05094 128.055 -125.452
0 0 -1
0.254813 0.29988
-6.08406 126.818 -125.452
-0.401811 -0.257038 -0.878908
0.243776 0.306593
-7.87486 113.647 -124.215
-0.566917 -0.000251257 -0.823775
0.234055 0.37809
-6.07822 113.647 -125.452
-0.566917 -0.000251257 -0.823775
0.243808 0.37809
-6.08406 126.818 -125.452
-0.566917 -0.000251257 -0.823775
0.243776 0.306593
-6.08406 126.818 -125.452
-0.568168 -2.53787e-07 -0.822913
0.243776 0.306593
-7.87486 125.39 -124.215
-0.568168 -2.53786e-07 -0.822913
0.234055 0.314346
-7.87486 113.647 -124.215
-0.568168 -2.53787e-07 -0.822913
0.234055 0.37809
-6.07822 113.647 -125.452
0 0 -1
0.243808 0.37809
-3.98791 113.647 -125.452
0 0 -1
0.255155 0.37809
-7.87486 113.647 -124.215
-1 -4.46675e-07 1.62432e-06
0.824836 0.323543
-7.87486 125.39 -124.215
-1 -4.46675e-07 1.62432e-06
0.764415 0.323543
-7.87486 125.39 -122.454
-1 -4.46675e-07 1.62432e-06
0.764415 0.332606
-7.87485 113.647 -122.454
-1 -4.46675e-07 1.62432e-06
0.824836 0.332605
-7.87486 125.39 -124.215
-0.760305 -0.649566 1.1064e-06
0.761882 0.324223
-10.0167 127.897 -124.215
-0.591378 -0.806395 6.4039e-07
0.774683 0.324223
-10.0167 127.897 -122.454
-0.591377 -0.806395 7.06434e-07
0.774683 0.3308
-7.87486 125.39 -122.454
-0.760305 -0.649566 1.23498e-06
0.761882 0.3308
-11.924 128.707 -124.215
-0.250961 -0.967997 2.71759e-07
0.788039 0.324223
-11.924 128.707 -122.454
-0.250961 -0.967997 2.7176e-07
0.788039 0.3308
-13.7387 128.899 -124.215
2.33718e-07 -1 -2.54732e-13
0.801968 0.324223
-13.7387 128.899 -122.454
2.24179e-07 -1 -3.68452e-13
0.801968 0.3308
-7.87486 125.39 -122.454
-1.95163e-06 -9.50993e-13 -1
0.234055 0.314346
-19.6026 125.39 -122.454
-1.95163e-06 -9.50993e-13 -1
0.170392 0.314346
-19.6026 113.647 -122.454
-1.95163e-06 -9.50993e-13 -1
0.170392 0.37809
-7.87485 113.647 -122.454
-1.95163e-06 -8.71743e-13 -1
0.234055 0.37809
-15.5535 128.707 -124.215
0.102201 -0.356571 -0.928662
0.192372 0.296339
-15.5535 131.927 -125.452
0.0777074 -0.353587 -0.932168
0.192372 0.278858
-15.5535 131.927 -125.452
0 0 -1
0.192372 0.278858
-15.5535 134.015 -125.452
0 0 -1
0.192372 0.267526
-19.6026 129.618 -125.452
3.05552e-06 -1.01713e-06 -1
0.170392 0.291396
-19.6026 132.607 -125.452
3.90834e-06 -2.55239e-06 -1
0.170392 0.27517
-21.6261 130.849 -125.452
2.29781e-06 -1.04947e-06 -1
0.159408 0.284712
-21.3934 126.818 -125.452
1.53458e-06 8.85692e-08 -1
0.160671 0.306593
-19.6026 129.618 -125.452
0.306069 -0.296955 -0.904511
0.170392 0.291396
-19.6026 125.39 -124.215
0.360106 -0.26186 -0.895406
0.170392 0.314346
-17.4608 127.897 -124.215
0.242059 -0.311166 -0.919012
0.182019 0.300738
-17.4743 131.256 -125.452
0.166361 -0.340009 -0.925591
0.181946 0.282502
-17.4743 131.256 -125.452
0 0 -1
0.181946 0.282502
-17.4813 133.479 -125.452
1.04268e-06 -5.72806e-07 -1
0.181908 0.270434
-23.4381 128.055 -125.452
0 0 -1
0.149572 0.29988
-21.3934 126.818 -125.452
0.401817 -0.257035 -0.878906
0.160671 0.306593
-19.6026 113.647 -124.215
0.56817 2.76859e-07 -0.822911
0.170392 0.37809
-19.6026 125.39 -124.215
0.56817 2.76859e-07 -0.822911
0.170392 0.314346
-21.3934 126.818 -125.452
0.56817 2.76859e-07 -0.822911
0.160671 0.306593
-21.3934 126.818 -125.452
0.553938 -0.00284002 -0.832553
0.160671 0.306593
-21.4609 113.663 -125.452
0.553938 -0.00284002 -0.832553
0.160305 0.378005
-19.6026 113.647 -124.215
0.553938 -0.00284002 -0.832553
0.170392 0.37809
-21.4609 113.663 -125.452
-3.4965e-07 -5.78149e-07 -1
0.160305 0.378005
-23.4896 113.647 -125.452
4.09454e-09 -5.29551e-07 -1
0.149293 0.37809
-7.87486 113.647 -124.215
-6.50542e-07 1 1.05669e-12
-0.0327706 0.226612
-7.87485 113.647 -122.454
-6.50542e-07 1 1.05669e-12
-0.0327706 0.235452
-19.6026 113.647 -122.454
-6.50542e-07 1 1.05669e-12
-0.0916304 0.235452
-19.6026 113.647 -124.215
-6.50542e-07 1 2.11338e-12
-0.0916304 0.226612
-19.6026 113.647 -124.215
1 4.87282e-07 -3.24864e-06
0.824836 0.323543
-19.6026 113.647 -122.454
1 4.87282e-07 -3.24864e-06
0.824836 0.332605
-19.6026 125.39 -122.454
1 4.87282e-07 -3.24864e-06
0.764415 0.332606
-19.6026 125.39 -124.215
1 4.87282e-07 -3.24864e-06
0.764415 0.323543
-19.6026 125.39 -124.215
0.760307 -0.649564 -2.46996e-06
0.842935 0.324223
-19.6026 125.39 -122.454
0.760307 -0.649564 -2.46996e-06
0.842935 0.3308
-17.4608 127.897 -122.454
0.591379 -0.806394 -1.92118e-06
0.830135 0.3308
-17.4608 127.897 -124.215
0.591379 -0.806394 -1.72609e-06
0.830135 0.324223
-15.5535 128.707 -122.454
0.250962 -0.967997 -4.63765e-07
0.816778 0.3308
-15.5535 128.707 -124.215
0.250962 -0.967997 -2.71761e-07
0.816778 0.324223
-19.6026 113.647 -124.215
0.00101917 0.999937 0.0111539
-0.0916304 0.226612
-21.4609 113.663 -125.452
0.00101917 0.999937 0.0111539
-0.100957 0.220407
-6.07822 113.647 -125.452
0.00101917 0.999937 0.0111539
-0.0237536 0.220407
-6.07822 113.647 -125.452
-6.50544e-07 1 -9.45292e-07
-0.0237536 0.220407
-4.05094 128.055 -125.452
0.999989 0.00437506 0.00187089
0.891988 0.0729508
-3.98791 113.647 -125.452
0.999989 0.00437506 0.00187089
0.891988 0.115479
-4.01816 113.353 -108.598
0.999989 0.00437506 0.00187089
0.941737 0.116347
-4.01816 113.353 -108.598
0.999995 0.0031458 0.000798593
0.941737 0.116347
-4.07044 127.701 -99.645
0.999995 0.0031458 0.000798593
0.968164 0.0739954
-4.05094 128.055 -125.452
0.999995 0.0031458 0.000798593
0.891988 0.0729508
-5.85142 130.849 -125.452
0.755916 0.654625 0.00761919
0.891837 0.0667317
-4.05094 128.055 -125.452
0.84058 0.541628 0.00806194
0.891837 0.0719647
-4.07044 127.701 -99.645
0.850471 0.525993 0.005472
0.961992 0.0726019
-5.86881 130.6 -97.9684
0.708577 0.705552 0.0107801
0.966549 0.0673283
-9.99617 133.479 -125.452
0.32248 0.946368 0.0198429
0.891837 0.0553059
-7.87487 132.607 -125.452
0.522537 0.852531 0.012101
0.891837 0.0613046
-7.89107 132.117 -97.0987
0.439827 0.897876 0.0192419
0.968913 0.0627811
-10.0118 132.795 -96.719
0.304882 0.952149 0.0214454
0.969946 0.0578446
-11.924 134.015 -125.452
0.18783 0.981954 0.0220464
0.891837 0.0469901
-11.9391 133.402 -96.3791
0.18466 0.982562 0.0217223
0.970869 0.0488598
-13.7387 134.207 -125.452
-0.000535778 0.999758 0.0219998
0.891837 0.0400756
-13.7537 133.541 -96.3117
-0.0176911 0.999576 0.023129
0.971053 0.0399886
-23.4896 113.647 -125.452
-0.999993 0.00357302 -0.000684281
0.891988 0.115479
-23.4381 128.055 -125.452
-0.999993 0.00357302 -0.000684281
0.891988 0.0729508
-23.4567 127.761 -99.7507
-0.999993 0.00357302 -0.000684281
0.967852 0.0738182
-23.4567 127.761 -99.7507
-0.999984 0.00538545 -0.0016796
0.967852 0.0738182
-23.5189 113.413 -108.704
-0.999984 0.00538545 -0.0016796
0.941423 0.116168
-23.4896 113.647 -125.452
-0.999984 0.00538545 -0.0016796
0.891988 0.115479
-23.4381 128.055 -125.452
-0.839758 0.542949 0.00362233
0.891837 0.00998521
-21.6261 130.849 -125.452
-0.753076 0.657891 0.00751337
0.891837 0.0152273
-21.6428 130.649 -98.0544
-0.701242 0.712902 0.00548226
0.966315 0.0147484
-23.4567 127.761 -99.7507
-0.848223 0.529611 0.00543994
0.961704 0.0094744
-19.6026 132.607 -125.452
-0.522382 0.852552 0.0165135
0.891837 0.0206808
-17.4813 133.479 -125.452
-0.324125 0.945763 0.021806
0.891837 0.0267246
-17.4966 132.818 -96.7598
-0.281799 0.959283 0.0191112
0.969834 0.0242074
-19.6183 132.153 -97.1627
-0.43279 0.901422 0.0114696
0.968739 0.0192898
-15.5535 134.015 -125.452
-0.187109 0.982078 0.0226583
0.891837 0.0339172
-15.5685 133.334 -96.445
-0.183577 0.982742 0.0227706
0.97069 0.0316541
-21.4609 113.663 -125.452
-0.00711457 0.920133 -0.391542
0.733681 0.0796421
-23.4896 113.647 -125.452
-0.00711457 0.920133 -0.391542
0.733681 0.0831603
-39.9411 112.697 -127.385
-0.00711456 0.920133 -0.391542
0.729879 0.111691
-89.6018 48.9505 -128.56
-9.2178e-07 0 -1
0.258896 0.73111
-39.941 48.9521 -128.56
-9.2178e-07 0 -1
0.52846 0.731093
-39.941 51.7198 -128.56
-9.2178e-07 0 -1
0.52846 0.716069
-89.6018 51.7182 -128.56
-9.2178e-07 0 -1
0.258896 0.716086
-39.941 51.7198 -127.385
-9.08817e-07 1.32624e-06 -1
0.52846 0.716069
-43.9957 60.4465 -127.385
-9.08817e-07 1.32624e-06 -1
0.50645 0.668697
-85.97 60.4465 -127.385
-9.08817e-07 1.32624e-06 -1
0.278598 0.668697
-89.6018 51.7182 -127.385
-1.22903e-06 -3.62697e-07 -1
0.258896 0.716086
-39.9412 98.7665 -127.385
8.3609e-06 -0.286527 -0.958072
0.791122 0.480335
-39.941 101.317 -128.148
8.3609e-06 -0.286527 -0.958072
0.802581 0.480334
-89.6019 101.316 -128.148
8.3609e-06 -0.286527 -0.958072
0.802574 0.703402
-89.6019 98.7641 -127.385
1.25969e-05 -0.286452 -0.958095
0.791112 0.703402
-39.941 101.317 -128.148
-9.2178e-07 0 -1
0.802581 0.480334
-39.941 103.969 -128.148
-9.2178e-07 0 -1
0.814491 0.480334
-89.6019 103.967 -128.148
-9.2178e-07 0 -1
0.814484 0.703402
-89.6019 101.316 -128.148
-9.2178e-07 0 -1
0.802574 0.703402
-39.941 103.969 -127.385
-1.22904e-06 0 -1
0.904754 0.468407
-39.941 105.573 -127.385
-1.22904e-06 0 -1
0.896295 0.468407
-89.6019 105.572 -127.385
-1.22904e-06 0 -1
0.896304 0.730219
-89.6019 103.967 -127.385
-1.22904e-06 -5.84417e-12 -1
0.904762 0.730219
-81.9894 47.9217 -127.385
-3.23313e-07 -0.752231 -0.658899
0.300206 0.736686
-68.6433 47.9217 -127.385
-3.23313e-07 -0.752231 -0.658899
0.372653 0.736686
-89.6018 48.9505 -128.56
-3.23313e-07 -0.752231 -0.658899
0.258896 0.73111
-89.6018 48.9505 -128.56
-0.000107103 -0.752574 -0.658508
0.258896 0.73111
-89.6018 47.9228 -127.385
-0.000107103 -0.752574 -0.658508
0.258896 0.736689
-81.9894 47.9217 -127.385
-0.000107103 -0.752574 -0.658508
0.300206 0.736686
-58.5438 62.2902 -125.605
-1.27687e-06 -6.17552e-13 -1
0.427477 0.658689
-58.5438 85.9523 -125.605
-1.27687e-06 -6.17552e-13 -1
0.427477 0.530242
-70.494 85.9523 -125.605
-1.27687e-06 -6.17552e-13 -1
0.362607 0.530242
-70.494 62.2902 -125.605
-1.27687e-06 -4.11702e-13 -1
0.362607 0.658689
-58.5438 85.9523 -128.123
-1.91062e-06 -0.117919 -0.993023
0.427477 0.530242
-56.5883 88.0762 -128.375
-1.91062e-06 -0.117919 -0.993023
0.438092 0.518713
-72.4495 88.0762 -128.375
-1.91062e-06 -0.117919 -0.993023
0.351992 0.518713
-70.494 85.9523 -128.123
-2.46063e-06 -0.117923 -0.993023
0.362607 0.530242
-70.494 62.2902 -128.123
0.127917 4.12445e-08 -0.991785
0.362607 0.658689
-70.494 85.9523 -128.123
0.127917 4.12445e-08 -0.991785
0.362607 0.530242
-72.4495 88.0762 -128.375
0.127917 4.12445e-08 -0.991785
0.351992 0.518713
-72.4495 62.2902 -128.375
0.127918 7.56948e-08 -0.991785
0.351992 0.658689
-56.5883 62.2902 -128.375
-0.127917 -6.43657e-07 -0.991785
0.438092 0.658689
-56.5883 88.0762 -128.375
-0.127917 -6.43657e-07 -0.991785
0.438092 0.518713
-58.5438 85.9523 -128.123
-0.127917 -6.43657e-07 -0.991785
0.427477 0.530242
-58.5438 62.2902 -128.123
-0.12791 -6.18631e-08 -0.991786
0.427477 0.658689
-70.494 85.9523 -128.123
1 3.22431e-07 -6.05829e-06
0.854053 0.327535
-70.494 62.2902 -128.123
1 3.22431e-07 -6.05829e-06
0.988928 0.327535
-70.494 62.2902 -125.605
1 3.22431e-07 -6.05829e-06
0.988928 0.341891
-70.494 85.9523 -125.605
1 3.22431e-07 -6.05829e-06
0.854053 0.341892
-70.494 62.2902 -128.123
-3.19216e-07 1 4.83474e-13
0.284662 0.0457266
-58.5438 62.2902 -128.123
-3.19216e-07 1 4.83474e-13
0.348014 0.0457266
-58.5438 62.2902 -125.605
-3.19216e-07 1 4.83474e-13
0.348014 0.0590788
-70.494 62.2902 -125.605
-3.19217e-07 1 1.93391e-12
0.284662 0.0590788
-58.5438 62.2902 -128.123
-1 -4.83647e-07 1.51456e-06
0.988928 0.327535
-58.5438 85.9523 -128.123
-1 -4.83647e-07 1.51456e-06
0.854053 0.327535
-58.5438 85.9523 -125.605
-1 -4.83647e-07 1.51456e-06
0.854053 0.341892
-58.5438 62.2902 -125.605
-1 -4.83647e-07 1.51456e-06
0.988928 0.341891
-58.5438 85.9523 -128.123
6.38433e-07 -1 -3.86781e-12
0.907512 0.361459
-70.494 85.9523 -128.123
6.38433e-07 -1 -3.86781e-12
0.850394 0.361459
-70.494 85.9523 -125.605
6.38433e-07 -1 -3.86781e-12
0.850394 0.374387
-58.5438 85.9523 -125.605
6.38434e-07 -1 -9.66948e-13
0.907512 0.374387
-56.5883 62.2902 -127.385
1 4.4381e-07 0
0.988928 0.331742
-56.5883 88.0762 -127.385
1 4.4381e-07 0
0.841946 0.331743
-56.5883 88.0762 -128.375
1 4.4381e-07 0
0.841946 0.326098
-56.5883 62.2902 -128.375
1 4.4381e-07 0
0.988928 0.326097
-56.5883 88.0762 -127.385
0 1 0
0.28173 0.0464048
-72.4495 88.0762 -127.385
0 1 0
0.218647 0.0464048
-72.4495 88.0762 -128.375
0 1 0
0.218647 0.0424661
-56.5883 88.0762 -128.375
0 1 0
0.28173 0.0424661
-72.4495 88.0762 -127.385
-1 -5.91747e-07 0
0.841946 0.331743
-72.4495 62.2902 -127.385
-1 -5.91747e-07 0
0.988928 0.331742
-72.4495 62.2902 -128.375
-1 -5.91747e-07 0
0.988927 0.326097
-72.4495 88.0762 -128.375
-1 -5.91747e-07 0
0.841946 0.326098
-39.941 51.7198 -127.385
-3.21855e-05 1 0
0.446633 0.0496394
-89.6018 51.7182 -127.385
-3.21855e-05 1 0
0.183379 0.0496394
-89.6018 51.7182 -128.56
-3.21855e-05 1 0
0.183379 0.0434131
-39.941 51.7198 -128.56
-3.21855e-05 1 0
0.446633 0.0434131
-39.941 103.969 -127.385
-3.22623e-05 1 0
0.996428 0.365248
-89.6019 103.967 -127.385
-3.22623e-05 1 0
0.759076 0.365248
-89.6019 103.967 -128.148
-3.22623e-05 1 0
0.759076 0.361332
-39.941 103.969 -128.148
-3.22623e-05 1 0
0.996428 0.361332
-44.7882 89.5182 -128.208
-1.03538e-06 -4.63357e-06 -1
0.502148 0.510885
-41.5177 92.0487 -128.208
-3.88451e-06 -2.93748e-06 -1
0.519901 0.497149
-87.9681 92.0486 -128.208
-4.99473e-07 -7.21466e-07 -1
0.267751 0.497149
-84.8225 89.5182 -128.208
-8.96871e-07 -1.11494e-06 -1
0.284827 0.510885
-43.3247 89.5182 -128.208
-2.5551e-06 -4.20545e-06 -1
0.510092 0.510885
-41.5177 89.5182 -128.208
-8.44393e-06 -1.27295e-11 -1
0.519901 0.510885
-87.9681 89.5182 -128.208
0 0 -1
0.267751 0.510885
-86.4717 89.5182 -128.208
0 0 -1
0.275874 0.510885
-84.8225 89.5182 -128.208
0 -0.157363 -0.987541
0.284827 0.510885
-86.4717 89.5182 -128.208
0 -0.157363 -0.987541
0.275874 0.510885
-86.4717 84.3528 -127.385
0 -0.157363 -0.987541
0.275874 0.538925
-84.8224 84.3528 -127.385
0 -0.157363 -0.987541
0.284827 0.538925
-43.3247 89.5182 -128.208
8.20359e-07 -0.157363 -0.987541
0.510092 0.510885
-44.7882 89.5182 -128.208
8.20358e-07 -0.157363 -0.987541
0.502148 0.510885
-44.7882 84.3528 -127.385
8.20358e-07 -0.157363 -0.987541
0.502148 0.538925
-43.3247 84.3528 -127.385
5.96857e-06 -0.157365 -0.987541
0.510092 0.538925
-87.9681 92.0486 -127.385
-1 0 0
0.514467 0.497238
-87.9681 89.5182 -127.385
-1 0 0
0.514467 0.510898
-87.9681 89.5182 -128.208
-1 0 0
0.519512 0.510898
-87.9681 92.0486 -128.208
-1 0 0
0.519512 0.497238
-87.9681 89.5182 -127.385
0 -1 0
0.786084 0.365206
-86.4717 89.5182 -127.385
0 -1 0
0.794062 0.365206
-86.4717 89.5182 -128.208
0 -1 0
0.794062 0.360818
-87.9681 89.5182 -128.208
0 -1 0
0.786084 0.360818
-86.4717 89.5182 -127.385
-1 -1.47701e-06 0
0.78457 0.344933
-86.4717 84.3528 -127.385
-1 -1.47701e-06 0
0.810076 0.344933
-86.4717 89.5182 -128.208
-1 -1.47701e-06 0
0.78457 0.340868
-84.8224 84.3528 -127.385
1 1.47701e-06 0
0.810076 0.344933
-84.8225 89.5182 -127.385
1 1.47701e-06 0
0.78457 0.344933
-84.8225 89.5182 -128.208
1 1.47701e-06 0
0.78457 0.340868
