[ MESH_DATA ]
27.9432 16.2973 -74.2972
-1 0 0
0.627641 0.592127
27.9432 -162.267 -70.3505
-1 0 0
0.316336 0.585736
-28.5206 -162.267 -73.419
0 -1 0
0.727508 0.427707
-31.5892 -162.267 -73.419
0 -1 0
0.732858 0.427707
-28.5206 -162.267 -70.3505
0 -1 0
0.727508 0.422738
-31.5892 -162.267 -70.3505
0 -1 0
0.732858 0.422738
-27.4463 29.0985 -71.6545
0 1 0
0.706832 0.565625
-30.0464 29.0985 -71.6545
0 1 0
0.702348 0.565625
-30.0464 29.0985 -74.2546
0 1 0
0.702348 0.56979
-27.4463 29.0985 -74.2546
0 1 0
0.706832 0.56979
-30.2806 28.8642 -74.4889
0 -0.00559733 -0.999984
0.343272 0.671736
-28.5206 -162.267 -73.419
0 -0.00559733 -0.999984
0.0100532 0.674586
-27.212 28.8642 -74.4889
0 -0.00559733 -0.999984
0.343272 0.676705
-31.5892 -162.267 -73.419
0 -0.00559733 -0.999984
0.0100532 0.669617
-27.212 28.8642 -74.4889
0.999977 -0.00684634 0
0.708515 0.691938
-28.5206 -162.267 -73.419
0.999977 -0.00684634 0
0.375293 0.69367
-27.212 28.8642 -71.4203
0.999977 -0.00684634 0
0.708515 0.696907
-28.5206 -162.267 -70.3505
0.999977 -0.00684634 0
0.375293 0.698639
-27.212 28.8642 -71.4203
0 0.00559729 0.999984
0.708923 0.713486
-28.5206 -162.267 -70.3505
0 0.00559729 0.999984
0.375703 0.715605
-30.2806 28.8642 -71.4203
0 0.00559729 0.999984
0.708923 0.718455
-31.5892 -162.267 -70.3505
0 0.00559729 0.999984
0.375703 0.720574
-30.2806 28.8642 -71.4203
-0.999977 0.00684634 0
0.343274 0.650469
-31.5892 -162.267 -73.419
-0.999977 0.00684634 0
0.0100522 0.653705
-30.2806 28.8642 -74.4889
-0.999977 0.00684634 0
0.343274 0.655438
-31.5892 -162.267 -70.3505
-0.999977 0.00684634 0
0.0100522 0.648736
-28.5206 -162.267 -81.1586
0 -1 0
0.722695 0.676705
-31.5892 -162.267 -81.1586
0 -1 0
0.722695 0.671736
-28.5206 -162.267 -78.09
0 -1 0
0.717345 0.676705
-31.5892 -162.267 -78.09
0 -1 0
0.717345 0.671736
-30.8386 24.0213 -77.8134
-0.524423 0.850996 0.0280439
0.769838 0.134356
-28.7549 25.3863 -80.2692
-0.524423 0.850996 0.0280439
0.774179 0.138335
-28.7549 25.3863 -77.6691
-0.524423 0.850996 0.0280439
0.774179 0.134126
-31.3549 23.8697 -80.2692
-0.524423 0.850996 0.0280439
0.768933 0.138338
-31.5892 23.6355 -80.5034
-0.000867333 0.00350979 -0.999993
0.691398 0.327003
-28.5206 -162.267 -81.1586
-0.000867333 0.00350979 -0.999993
0.367298 0.331972
-28.5206 25.1521 -80.5034
-0.000867333 0.00350979 -0.999993
0.694042 0.331972
-31.5892 -162.267 -81.1586
-0.000867333 0.00350979 -0.999993
0.367298 0.327003
-28.5206 25.1521 -80.5034
1 0 0
0.643069 0.609093
-28.5206 -162.267 -78.09
1 0 0
0.316326 0.613001
-28.5206 25.1521 -77.4349
1 0 0
0.643069 0.614062
-28.5206 -162.267 -81.1586
1 0 0
0.316326 0.608032
-28.5206 25.1521 -77.4349
-0.0249058 -0.00308669 0.999685
0.646886 0.288706
-28.5206 -162.267 -78.09
-0.0249058 -0.00308669 0.999685
0.320142 0.288709
-31.0728 23.7871 -77.5791
-0.0249058 -0.00308669 0.999685
0.644506 0.292843
-31.5892 -162.267 -78.09
-0.0249058 -0.00308669 0.999685
0.320142 0.293677
-31.0728 23.7871 -77.5791
-0.99631 0.00111413 0.0858189
0.334417 0.543799
-31.5892 -162.267 -78.09
-0.99631 0.00111413 0.0858189
0.0100539 0.544662
-31.5892 23.6355 -80.5034
-0.99631 0.00111413 0.0858189
0.334152 0.548588
-31.5892 -162.267 -81.1586
-0.99631 0.00111413 0.0858189
0.0100538 0.549613
-28.5206 -162.267 -2.50314
0 -1 0
0.72959 0.720574
-31.5892 -162.267 -2.50314
0 -1 0
0.72959 0.715605
-28.5206 -162.267 0.565445
0 -1 0
0.72424 0.720574
-31.5892 -162.267 0.565445
0 -1 0
0.72424 0.715605
-28.7549 34.9262 0.331192
0 1 0
0.728743 0.698245
-31.3549 34.9262 0.331192
0 1 0
0.728743 0.694066
-31.3549 34.9262 -2.26889
0 1 0
0.724233 0.694073
-28.7549 34.9262 -2.26889
0 1 0
0.724233 0.698237
-31.5892 34.692 -2.50314
0 0 -1
0.353419 0.441885
-31.5892 -162.267 -2.50314
0 0 -1
0.0100457 0.441885
-28.5206 34.692 -2.50314
0 0 -1
0.353419 0.446854
-28.5206 -162.267 -2.50314
0 0 -1
0.0100457 0.446854
-28.5206 34.692 -2.50314
1 0 0
0.353431 0.403591
-28.5206 -162.267 -2.50314
1 0 0
0.0100575 0.403591
-28.5206 34.692 0.565445
1 0 0
0.353431 0.40856
-28.5206 -162.267 0.565445
1 0 0
0.0100575 0.40856
-28.5206 34.692 0.565445
0 0 1
0.712596 0.441885
-28.5206 -162.267 0.565445
0 0 1
0.369222 0.441885
-31.5892 34.692 0.565445
0 0 1
0.712596 0.446854
-31.5892 -162.267 0.565445
0 0 1
0.369222 0.446854
-31.5892 34.692 0.565445
-1 0 0
0.353431 0.422738
-31.5892 -162.267 0.565445
-1 0 0
0.0100575 0.422738
-31.5892 34.692 -2.50314
-1 0 0
0.353431 0.427707
-31.5892 -162.267 -2.50314
-1 0 0
0.0100575 0.427707
-28.5206 -162.267 5.23642
0 -1 0
0.725998 0.370266
-31.5892 -162.267 5.23642
0 -1 0
0.731348 0.370266
-28.5206 -162.267 8.30499
0 -1 0
0.725998 0.365297
-31.5892 -162.267 8.30499
0 -1 0
0.731348 0.365297
-31.3621 33.2821 8.07452
0.032807 0.998923 0.0328071
0.770641 0.119202
-28.7511 33.2821 5.46354
0.032807 0.998923 0.0328071
0.766091 0.114972
-28.7478 33.8809 8.07781
0.032807 0.998923 0.0328071
0.766119 0.119172
-31.3588 34.0524 5.46679
0.032807 0.998923 0.0328071
0.770679 0.114941
-31.5892 33.8258 5.23642
0 0 -1
0.351921 0.327003
-31.5892 -162.267 5.23642
0 0 -1
0.010057 0.327003
-28.5206 33.0419 5.23642
0 0 -1
0.350554 0.331972
-28.5206 -162.267 5.23642
0 0 -1
0.010057 0.331972
-28.5206 33.0419 5.23642
1 0 0
0.709301 0.384453
-28.5206 -162.267 8.30499
1 0 0
0.368804 0.389413
-28.5206 33.6275 8.30499
1 0 0
0.710323 0.389422
-28.5206 -162.267 5.23642
1 0 0
0.368804 0.384444
-28.5206 33.6275 8.30499
0 0 1
0.351566 0.346143
-28.5206 -162.267 8.30499
0 0 1
0.0100482 0.346143
-31.5892 33.0419 8.30499
0 0 1
0.350545 0.351112
-31.5892 -162.267 8.30499
0 0 1
0.0100482 0.351112
-31.5892 33.0419 8.30499
-1 0 0
0.70931 0.365297
-31.5892 -162.267 5.23642
-1 0 0
0.368812 0.370266
-31.5892 33.8258 5.23642
-1 0 0
0.710676 0.370266
-31.5892 -162.267 8.30499
-1 0 0
0.368812 0.365297
31.0118 -162.267 -2.50314
0 -1 0
0.71661 0.655438
27.9432 -162.267 -2.50314
0 -1 0
0.71661 0.650469
31.0118 -162.267 0.565445
0 -1 0
0.71126 0.655438
27.9432 -162.267 0.565445
0 -1 0
0.71126 0.650469
30.7775 31.4374 1.00021
0 1 0
0.663726 0.61366
28.1775 31.4374 1.00021
0 1 0
0.663726 0.609495
28.1775 31.4374 -1.59987
0 1 0
0.659241 0.609495
30.7775 31.4374 -1.59987
0 1 0
0.659241 0.61366
27.9432 31.2031 -1.83412
0 0.00345799 -0.999994
0.347349 0.307855
27.9432 -162.267 -2.50314
0 0.00345799 -0.999994
0.0100556 0.307855
31.0118 31.2031 -1.83412
0 0.00345799 -0.999994
0.347349 0.312825
31.0118 -162.267 -2.50314
0 0.00345799 -0.999994
0.0100556 0.312825
31.0118 31.2031 -1.83412
1 0 0
0.69594 0.650469
31.0118 -162.267 0.565445
1 0 0
0.358648 0.654355
31.0118 31.2031 1.23447
1 0 0
0.69594 0.655438
31.0118 -162.267 -2.50314
1 0 0
0.358648 0.649386
31.0118 31.2031 1.23447
0 -0.00345799 0.999994
0.70469 0.34615
31.0118 -162.267 0.565445
0 -0.00345799 0.999994
0.367396 0.34615
27.9432 31.2031 1.23447
0 -0.00345799 0.999994
0.70469 0.351119
27.9432 -162.267 0.565445
0 -0.00345799 0.999994
0.367396 0.351119
27.9432 31.2031 1.23447
-1 0 0
0.706103 0.628505
27.9432 -162.267 0.565445
-1 0 0
0.368812 0.629589
27.9432 31.2031 -1.83412
-1 0 0
0.706103 0.633475
27.9432 -162.267 -2.50314
-1 0 0
0.368812 0.634558
31.0118 -162.267 83.8933
0 -1 0
0.764229 0.157483
27.9432 -162.267 83.8933
0 -1 0
0.769579 0.157483
31.0118 -162.267 86.9619
0 -1 0
0.764229 0.152513
27.9432 -162.267 86.9619
0 -1 0
0.769579 0.152513
28.176 15.5655 86.166
0.180769 0.966771 0.180769
0.744329 0.0472553
30.7848 15.5655 83.5572
0.180769 0.966771 0.180769
0.73986 0.0430132
30.779 14.8544 86.1602
0.180769 0.966771 0.180769
0.739639 0.047327
28.17 15.8301 83.5512
0.180769 0.966771 0.180769
0.744415 0.0430117
27.9432 15.6791 83.3244
-0.000183261 -0.00320015 -0.999995
0.643427 0.248556
27.9432 -162.267 83.8933
-0.000183261 -0.00320015 -0.999995
0.333198 0.248556
31.0118 15.3277 83.3244
-0.000183261 -0.00320015 -0.999995
0.642814 0.253526
31.0118 -162.267 83.8933
-0.000183261 -0.00320015 -0.999995
0.333198 0.253526
31.0118 15.3277 83.3244
1 0 0
0.636963 0.503135
31.0118 -162.267 83.8933
1 0 0
0.327348 0.504068
31.0118 14.5253 86.393
1 0 0
0.635564 0.508104
31.0118 -162.267 86.9619
1 0 0
0.327348 0.509037
31.0118 14.5253 86.393
0.000419759 0.00321057 0.999995
0.318259 0.209963
27.9432 -162.267 86.9619
0.000419759 0.00321057 0.999995
0.0100421 0.214932
27.9432 15.3277 86.393
0.000419759 0.00321057 0.999995
0.319658 0.214932
31.0118 -162.267 86.9619
0.000419759 0.00321057 0.999995
0.0100421 0.209963
27.9432 15.3277 86.393
-1 0 0
0.63697 0.524678
27.9432 -162.267 83.8933
-1 0 0
0.327356 0.528726
27.9432 15.6791 83.3244
-1 0 0
0.637583 0.529648
27.9432 -162.267 86.9619
-1 0 0
0.327356 0.523757
31.0118 -162.267 76.1538
0 -1 0
0.75442 0.100041
27.9432 -162.267 76.1538
0 -1 0
0.75977 0.100041
31.0118 -162.267 79.2224
0 -1 0
0.75442 0.095072
27.9432 -162.267 79.2224
0 -1 0
0.75977 0.095072
32.4985 4.83944 79.9999
0 1 0
0.745293 0.720173
29.8985 4.83944 79.9999
0 1 0
0.749804 0.720195
29.8985 4.83944 77.3999
0 1 0
0.749804 0.715984
32.4985 4.83944 77.3999
0 1 0
0.745293 0.716006
29.6642 4.60519 77.1656
0 0.00606346 -0.999982
0.300971 0.587157
31.0118 -162.267 76.1538
0 0.00606346 -0.999982
0.0100448 0.58934
32.7328 4.60519 77.1656
0 0.00606346 -0.999982
0.300971 0.592126
27.9432 -162.267 76.1538
0 0.00606346 -0.999982
0.0100448 0.584371
32.7328 4.60519 77.1656
0.999947 -0.0103127 0
0.300977 0.462671
31.0118 -162.267 79.2224
0.999947 -0.0103127 0
0.0100402 0.466002
32.7328 4.60519 80.2342
0.999947 -0.0103127 0
0.300977 0.46764
31.0118 -162.267 76.1538
0.999947 -0.0103127 0
0.0100402 0.461033
32.7328 4.60519 80.2342
0 -0.00606346 0.999982
0.300971 0.606305
31.0118 -162.267 79.2224
0 -0.00606346 0.999982
0.0100446 0.609092
29.6642 4.60519 80.2342
0 -0.00606346 0.999982
0.300971 0.611275
27.9432 -162.267 79.2224
0 -0.00606346 0.999982
0.0100446 0.614061
29.6642 4.60519 80.2342
-0.999947 0.0103127 0
0.300957 0.481818
27.9432 -162.267 79.2224
-0.999947 0.0103127 0
0.0100202 0.483457
29.6642 4.60519 77.1656
-0.999947 0.0103127 0
0.300957 0.486788
27.9432 -162.267 76.1538
-0.999947 0.0103127 0
0.0100202 0.488427
-28.5206 -162.267 83.8933
0 -1 0
0.70936 0.331972
-31.5892 -162.267 83.8933
0 -1 0
0.71471 0.331972
-28.5206 -162.267 86.9619
0 -1 0
0.70936 0.327003
-31.5892 -162.267 86.9619
0 -1 0
0.71471 0.327003
-28.7549 34.9262 86.7276
0 1 0
0.675878 0.467232
-31.3549 34.9262 86.7276
0 1 0
0.680364 0.467232
-31.3549 34.9262 84.1276
0 1 0
0.680387 0.463042
-28.7549 34.9262 84.1276
0 1 0
0.675855 0.463042
-31.5892 34.692 83.8933
0 0 -1
0.660113 0.483457
-31.5892 -162.267 83.8933
0 0 -1
0.316739 0.483458
-28.5206 34.692 83.8933
0 0 -1
0.660113 0.488427
-28.5206 -162.267 83.8933
0 0 -1
0.316739 0.488427
-28.5206 34.692 83.8933
1 0 0
0.353431 0.365297
-28.5206 -162.267 83.8933
1 0 0
0.0100575 0.365297
-28.5206 34.692 86.9619
1 0 0
0.353431 0.370266
-28.5206 -162.267 86.9619
1 0 0
0.0100575 0.370266
-28.5206 34.692 86.9619
0 0 1
0.712187 0.422738
-28.5206 -162.267 86.9619
0 0 1
0.368813 0.422738
-31.5892 34.692 86.9619
0 0 1
0.712187 0.427707
-31.5892 -162.267 86.9619
0 0 1
0.368813 0.427707
-31.5892 34.692 86.9619
-1 0 0
0.712187 0.403591
-31.5892 -162.267 86.9619
-1 0 0
0.368813 0.403591
-31.5892 34.692 83.8933
-1 0 0
0.712187 0.40856
-31.5892 -162.267 83.8933
-1 0 0
0.368813 0.40856
-28.5206 -162.267 76.1538
0 -1 0
0.727508 0.40856
-31.5892 -162.267 76.1538
0 -1 0
0.732858 0.40856
-28.5206 -162.267 79.2224
0 -1 0
0.727508 0.403591
-31.5892 -162.267 79.2224
0 -1 0
0.732858 0.403591
-30.4757 38.6454 78.9881
0 1 0
0.662636 0.29327
-33.0757 38.6454 78.9881
0 1 0
0.667122 0.29327
-33.0757 38.6454 76.388
0 1 0
0.667146 0.28908
-30.4757 38.6454 76.388
0 1 0
0.662613 0.28908
-33.31 38.4112 76.1538
0 0 -1
0.359905 0.712818
-31.5892 -162.267 76.1538
0 0 -1
0.0100475 0.715604
-30.2414 38.4112 76.1538
0 0 -1
0.359905 0.717787
-28.5206 -162.267 76.1538
0 0 -1
0.0100475 0.720573
-30.2414 38.4112 76.1538
0.999963 0.00857459 0
0.686598 0.565223
-28.5206 -162.267 76.1538
0.999963 0.00857459 0
0.336727 0.565223
-30.2414 38.4112 79.2224
0.999963 0.00857459 0
0.686598 0.570192
-28.5206 -162.267 79.2224
0.999963 0.00857459 0
0.336727 0.570192
-30.2414 38.4112 79.2224
0 0 1
0.359916 0.69367
-31.5892 -162.267 79.2224
0 0 1
0.0100587 0.695853
-33.31 38.4112 79.2224
0 0 1
0.359916 0.698639
-28.5206 -162.267 79.2224
0 0 1
0.0100587 0.690884
-33.31 38.4112 79.2224
-0.999963 -0.00857458 0
0.69966 0.544653
-31.5892 -162.267 79.2224
-0.999963 -0.00857458 0
0.349789 0.544653
-33.31 38.4112 76.1538
-0.999963 -0.00857458 0
0.69966 0.549622
-31.5892 -162.267 76.1538
-0.999963 -0.00857458 0
0.349789 0.549622
-28.5206 -162.267 154.773
0 -1 0
0.675855 0.488427
-31.5892 -162.267 154.773
0 -1 0
0.681205 0.488427
-28.5206 -162.267 157.842
0 -1 0
0.675855 0.483458
-31.5892 -162.267 157.842
0 -1 0
0.681205 0.483458
-28.7549 12.4179 157.608
0 1 0
0.728349 0.446446
-31.3549 12.4179 157.608
0 1 0
0.732835 0.446446
-31.3549 12.4179 155.008
0 1 0
0.732858 0.442256
-28.7549 12.4179 155.008
0 1 0
0.728326 0.442256
-31.5892 12.1837 154.773
0 0 -1
0.637317 0.190807
-31.5892 -162.267 154.773
0 0 -1
0.333183 0.190808
-28.5206 12.1837 154.773
0 0 -1
0.637317 0.195777
-28.5206 -162.267 154.773
0 0 -1
0.333183 0.195777
-28.5206 12.1837 154.773
1 0 0
0.639583 0.209955
-28.5206 -162.267 154.773
1 0 0
0.335449 0.209955
-28.5206 12.1837 157.842
1 0 0
0.639583 0.214924
-28.5206 -162.267 157.842
1 0 0
0.335449 0.214924
-28.5206 12.1837 157.842
0 0 1
0.314183 0.152513
-28.5206 -162.267 157.842
0 0 1
0.0100497 0.152513
-31.5892 12.1837 157.842
0 0 1
0.314183 0.157483
-31.5892 -162.267 157.842
0 0 1
0.0100497 0.157483
-31.5892 12.1837 157.842
-1 0 0
0.64029 0.229102
-31.5892 -162.267 157.842
-1 0 0
0.336157 0.229102
-31.5892 12.1837 154.773
-1 0 0
0.64029 0.234071
-31.5892 -162.267 154.773
-1 0 0
0.336157 0.234071
-28.5206 -162.267 162.513
0 -1 0
0.726094 0.389413
-31.5892 -162.267 162.513
0 -1 0
0.731444 0.389413
-28.5206 -162.267 165.581
0 -1 0
0.726094 0.384444
-31.5892 -162.267 165.581
0 -1 0
0.731444 0.384444
-28.7549 14.5085 165.537
0 1 0
0.720442 0.350717
-31.3549 14.5085 165.537
0 1 0
0.724927 0.350717
-31.3549 14.5085 162.937
0 1 0
0.724927 0.346552
-28.7549 14.5085 162.937
0 1 0
0.720442 0.346552
-31.5892 14.2743 162.703
0 0.00107582 -0.999999
0.317829 0.190807
-31.5892 -162.267 162.513
0 0.00107582 -0.999999
0.0100509 0.190807
-28.5206 14.2743 162.703
0 0.00107582 -0.999999
0.317829 0.195777
-28.5206 -162.267 162.513
0 0.00107582 -0.999999
0.0100509 0.195777
-28.5206 14.2743 162.703
1 0 0
0.317828 0.248556
-28.5206 -162.267 165.581
1 0 0
0.0100505 0.253218
-28.5206 14.2743 165.771
1 0 0
0.317828 0.253526
-28.5206 -162.267 162.513
1 0 0
0.0100505 0.248249
-28.5206 14.2743 165.771
0 -0.00107582 0.999999
0.317829 0.17166
-28.5206 -162.267 165.581
0 -0.00107582 0.999999
0.0100512 0.17166
-31.5892 14.2743 165.771
0 -0.00107582 0.999999
0.317829 0.17663
-31.5892 -162.267 165.581
0 -0.00107582 0.999999
0.0100512 0.17663
-31.5892 14.2743 165.771
-1 0 0
0.627918 0.268325
-31.5892 -162.267 165.581
-1 0 0
0.320139 0.268632
-31.5892 14.2743 162.703
-1 0 0
0.627918 0.273294
-31.5892 -162.267 162.513
-1 0 0
0.320139 0.273602
31.0118 -162.267 154.773
0 -1 0
0.658742 0.253526
27.9432 -162.267 154.773
0 -1 0
0.664092 0.253526
31.0118 -162.267 157.842
0 -1 0
0.658742 0.248556
27.9432 -162.267 157.842
0 -1 0
0.664092 0.248556
30.7775 11.158 158.511
0 1 0
0.161793 0.0185915
28.1775 11.158 158.511
0 1 0
0.166278 0.0185915
28.1775 11.158 155.911
0 1 0
0.166278 0.0144263
30.7775 11.158 155.911
0 1 0
0.161793 0.0144263
27.9432 10.9237 155.677
0 0.0052164 -0.999986
0.635136 0.17166
27.9432 -162.267 154.773
0 0.0052164 -0.999986
0.333195 0.17166
31.0118 10.9237 155.677
0 0.0052164 -0.999986
0.635136 0.17663
31.0118 -162.267 154.773
0 0.0052164 -0.999986
0.333195 0.17663
31.0118 10.9237 155.677
1 0 0
0.311986 0.504068
31.0118 -162.267 157.842
1 0 0
0.0100495 0.507574
31.0118 10.9237 158.745
1 0 0
0.311986 0.509037
31.0118 -162.267 154.773
1 0 0
0.0100495 0.502605
31.0118 10.9237 158.745
0 -0.0052164 0.999986
0.311989 0.133366
31.0118 -162.267 157.842
0 -0.0052164 0.999986
0.0100486 0.133366
27.9432 10.9237 158.745
0 -0.0052164 0.999986
0.311989 0.138335
27.9432 -162.267 157.842
0 -0.0052164 0.999986
0.0100486 0.138335
27.9432 10.9237 158.745
-1 0 0
0.311986 0.523215
27.9432 -162.267 157.842
-1 0 0
0.0100495 0.524678
27.9432 10.9237 155.677
-1 0 0
0.311986 0.528185
27.9432 -162.267 154.773
-1 0 0
0.0100495 0.529647
31.0118 -162.267 162.513
0 -1 0
0.682615 0.0819505
27.9432 -162.267 162.513
0 -1 0
0.687965 0.0819505
31.0118 -162.267 165.581
0 -1 0
0.682615 0.0769811
27.9432 -162.267 165.581
0 -1 0
0.687965 0.0769811
30.7775 7.02084 164.774
0 1 0
0.739871 0.0648409
28.1775 7.02084 164.774
0 1 0
0.744355 0.0648409
28.1775 7.02084 162.174
0 1 0
0.744355 0.0606757
30.7775 7.02084 162.174
0 1 0
0.739871 0.0606757
27.9432 6.78658 161.939
0 -0.00339214 -0.999994
0.304774 0.114219
27.9432 -162.267 162.513
0 -0.00339214 -0.999994
0.0100482 0.114219
31.0118 6.78658 161.939
0 -0.00339214 -0.999994
0.304774 0.119188
31.0118 -162.267 162.513
0 -0.00339214 -0.999994
0.0100482 0.119188
31.0118 6.78658 161.939
1 0 0
0.304772 0.28778
31.0118 -162.267 162.513
1 0 0
0.0100482 0.288708
31.0118 6.78658 165.008
1 0 0
0.304772 0.292749
31.0118 -162.267 165.581
1 0 0
0.0100482 0.293678
31.0118 6.78658 165.008
0 0.00339214 0.999994
0.624275 0.152513
31.0118 -162.267 165.581
0 0.00339214 0.999994
0.329549 0.152513
27.9432 6.78658 165.008
0 0.00339214 0.999994
0.624275 0.157483
27.9432 -162.267 165.581
0 0.00339214 0.999994
0.329549 0.157483
27.9432 6.78658 165.008
-1 0 0
0.304772 0.268632
27.9432 -162.267 162.513
-1 0 0
0.0100482 0.272673
27.9432 6.78658 161.939
-1 0 0
0.304772 0.273602
27.9432 -162.267 165.581
-1 0 0
0.0100482 0.267704
27.9432 34.692 -80.3258
0 0.707107 -0.707107
0.714927 0.544599
31.0118 34.692 -80.3258
0 0.707107 -0.707107
0.714927 0.549677
28.1775 34.9262 -80.0915
0 0.707107 -0.707107
0.715414 0.545049
30.7775 34.9262 -80.0915
0 0.707107 -0.707107
0.715414 0.549227
31.0118 34.692 -77.2572
0.707107 0.707107 0
0.720322 0.549732
30.7775 34.9262 -80.0915
0.707107 0.707107 0
0.715414 0.549227
31.0118 34.692 -80.3258
0.707107 0.707107 0
0.714927 0.549677
30.7775 34.9262 -77.4914
0.707107 0.707107 0
0.719925 0.54922
31.0118 34.692 -77.2572
0 0.707095 0.707118
0.659705 0.462671
27.9432 34.692 -77.2572
0 0.707095 0.707118
0.659705 0.467641
30.7775 34.9262 -77.4914
0 0.707095 0.707118
0.660283 0.463051
28.1775 34.9262 -77.4914
0 0.707095 0.707118
0.660283 0.467261
27.9432 34.692 -77.2572
-0.707107 0.707107 0
0.720322 0.544544
28.1775 34.9262 -80.0915
-0.707107 0.707107 0
0.715414 0.545049
28.1775 34.9262 -77.4914
-0.707107 0.707107 0
0.719925 0.545056
27.9432 34.692 -80.3258
-0.707107 0.707107 0
0.714927 0.544599
27.9432 16.2973 -74.2972
0 0.769064 -0.639172
0.698003 0.483725
31.0118 16.2973 -74.2972
0 0.769064 -0.639172
0.692653 0.483725
28.1775 16.4883 -74.0674
0 0.769064 -0.639172
0.697594 0.484209
30.7775 16.4883 -74.0674
0 0.769064 -0.639172
0.693061 0.484209
31.0118 16.2973 -74.2972
0.703679 0.696969 0.138098
0.735649 0.0294428
30.7775 15.9713 -71.4584
0.703679 0.696969 0.138098
0.73068 0.0299515
30.7775 16.4883 -74.0674
0.703679 0.696969 0.138098
0.735318 0.0299752
31.0118 15.6893 -71.2286
0.703679 0.696969 0.138098
0.730195 0.0294148
31.0118 15.6893 -71.2286
0 0.631632 0.775268
0.320289 0.229102
27.9432 15.6893 -71.2286
0 0.631632 0.775268
0.320289 0.234071
30.7775 15.9713 -71.4584
0 0.631632 0.775268
0.320924 0.229481
28.1775 15.9713 -71.4584
0 0.631632 0.775268
0.320924 0.233692
27.9432 15.6893 -71.2286
-0.703679 0.696969 0.138098
0.593744 0.0143474
27.9432 16.2973 -74.2972
-0.703679 0.696969 0.138098
0.588293 0.0141861
28.1775 15.9713 -71.4584
-0.703679 0.696969 0.138098
0.593237 0.0148668
28.1775 16.4883 -74.0674
-0.703679 0.696969 0.138098
0.588602 0.0147296
-30.2806 28.8642 -74.4889
0 0.707107 -0.707107
0.701867 0.570237
-27.212 28.8642 -74.4889
0 0.707107 -0.707107
0.707313 0.570237
-30.0464 29.0985 -74.2546
0 0.707107 -0.707107
0.702348 0.56979
-27.4463 29.0985 -74.2546
0 0.707107 -0.707107
0.706832 0.56979
-27.212 28.8642 -71.4203
0.707107 0.707107 0
0.707313 0.565178
-27.4463 29.0985 -74.2546
0.707107 0.707107 0
0.706832 0.56979
-27.212 28.8642 -74.4889
0.707107 0.707107 0
0.707313 0.570237
-27.4463 29.0985 -71.6545
0.707107 0.707107 0
0.706832 0.565625
-27.212 28.8642 -71.4203
0 0.707107 0.707107
0.707313 0.565178
-30.2806 28.8642 -71.4203
0 0.707107 0.707107
0.701867 0.565178
-27.4463 29.0985 -71.6545
0 0.707107 0.707107
0.706832 0.565625
-30.0464 29.0985 -71.6545
0 0.707107 0.707107
0.702348 0.565625
-30.2806 28.8642 -71.4203
-0.707107 0.707107 0
0.701867 0.565178
-30.2806 28.8642 -74.4889
-0.707107 0.707107 0
0.701867 0.570237
-30.0464 29.0985 -71.6545
-0.707107 0.707107 0
0.702348 0.565625
-30.0464 29.0985 -74.2546
-0.707107 0.707107 0
0.702348 0.56979
-31.5892 23.6355 -80.5034
-0.353878 0.661351 -0.661351
0.178161 0.0188516
-28.5206 25.1521 -80.5034
-0.353878 0.661351 -0.661351
0.184125 0.0189704
-31.3549 23.8697 -80.2692
-0.353878 0.661351 -0.661351
0.178714 0.0184643
-28.7549 25.3863 -80.2692
-0.353878 0.661351 -0.661351
0.183958 0.0183463
-28.5206 25.1521 -77.4349
0.707107 0.707107 0
0.643069 0.614062
-28.7549 25.3863 -80.2692
0.707107 0.707107 0
0.643647 0.609472
-28.5206 25.1521 -80.5034
0.707107 0.707107 0
0.643069 0.609093
-28.7549 25.3863 -77.6691
0.707107 0.707107 0
0.643647 0.613683
-28.5206 25.1521 -77.4349
-0.418211 0.642301 0.6423
0.692162 0.465405
-31.0728 23.7871 -77.5791
-0.418211 0.642301 0.6423
0.696473 0.467852
-30.8386 24.0213 -77.8134
-0.418211 0.642301 0.6423
0.696252 0.467239
-28.7549 25.3863 -77.6691
-0.418211 0.642301 0.6423
0.692662 0.464968
-31.0728 23.7871 -77.5791
-0.703879 0.703879 0.0954464
0.696473 0.467852
-31.3549 23.8697 -80.2692
-0.703879 0.703879 0.0954464
0.699472 0.464473
-30.8386 24.0213 -77.8134
-0.703879 0.703879 0.0954464
0.696252 0.467239
-31.5892 23.6355 -80.5034
-0.703879 0.703879 0.0954464
0.700178 0.464488
-31.5892 34.692 -2.50314
0 0.707107 -0.707107
0.353419 0.441885
-28.5206 34.692 -2.50314
0 0.707107 -0.707107
0.353419 0.446854
-31.3549 34.9262 -2.26889
0 0.707107 -0.707107
0.353997 0.442265
-28.7549 34.9262 -2.26889
0 0.707107 -0.707107
0.353997 0.446475
-28.5206 34.692 0.565445
0.707107 0.707107 0
0.72923 0.698695
-28.7549 34.9262 -2.26889
0.707107 0.707107 0
0.724233 0.698237
-28.5206 34.692 -2.50314
0.707107 0.707107 0
0.723836 0.69875
-28.7549 34.9262 0.331192
0.707107 0.707107 0
0.728743 0.698245
-28.5206 34.692 0.565445
0 0.707107 0.707107
0.72923 0.698695
-31.5892 34.692 0.565445
0 0.707107 0.707107
0.72923 0.693615
-28.7549 34.9262 0.331192
0 0.707107 0.707107
0.728743 0.698245
-31.3549 34.9262 0.331192
