[ MESH_DATA ]
-59.1199 237.773 -106.087
0.798425 -0.190778 0.57107
0.293498 0.0377501
-64.4317 235.771 -99.3365
0.797897 -0.193231 0.570984
0.29347 0.00115144
-67.943 237.42 -105.203
-0.866373 -0.147082 0.477247
0.408262 0.038268
-64.4317 235.771 -99.3365
-0.866349 -0.150921 0.47609
0.407906 0.00127971
-64.7401 200.172 -104.955
-0.86595 -0.013842 0.499939
0.259415 0.00144237
-68.2325 200.322 -111
-0.865959 -0.0157752 0.499867
0.259691 0.0378081
-64.4317 235.771 -99.3365
0.797897 -0.193231 0.570984
0.407735 0.00126398
-59.1199 237.773 -106.087
0.798425 -0.190778 0.57107
0.408091 0.0382522
-59.3924 200.366 -111.983
0.793542 -0.101375 0.600012
0.25952 0.0377924
-64.7401 200.172 -104.955
0.793053 -0.101659 0.60061
0.25931 0.00142616
-64.2555 261.117 -86.3232
0.797195 -0.376548 0.471902
0.413874 0.00168788
-61.8054 322.859 -18.8346
0.825987 -0.418517 0.37761
0.787894 0.0012781
-58.967 264.996 -92.1367
0.796603 -0.372343 0.476218
0.413718 0.0383247
-67.7803 264.432 -91.3911
-0.864214 -0.291259 0.410248
0.413845 0.0384401
-61.8054 322.859 -18.8346
-0.867808 -0.31227 0.386517
0.788021 0.0013935
-64.2555 261.117 -86.3232
-0.863967 -0.297392 0.406348
0.414001 0.00180328
-10.4654 200.506 115.15
-1.73094e-06 -0.00265544 0.999996
0.964998 0.00145257
-0.806721 200.506 115.15
-1.38602e-06 -0.00265455 0.999996
0.96474 0.0384241
-1.40235 37.701 87.7641
-1.02955e-05 -0.16588 0.986146
0.259318 0.0377344
-9.86963 37.701 87.764
-1.06627e-05 -0.16588 0.986146
0.259398 0.00124949
-10.4332 238.896 108.913
-1.8199e-07 0.313477 0.949596
0.408156 0.00119293
-0.838948 238.896 108.913
0 0.313478 0.949596
0.407859 0.0381016
-0.806721 200.506 115.15
-1.38602e-06 -0.00265455 0.999996
0.259357 0.0379571
-10.4654 200.506 115.15
-1.73094e-06 -0.00265544 0.999996
0.259615 0.000985503
-10.4153 266.776 94.5112
0 0.611081 0.791568
0.414722 0.0013603
-0.856651 266.776 94.5112
-7.84021e-08 0.611081 0.791568
0.414396 0.0382189
-0.838948 238.896 108.913
0 0.313478 0.949596
0.294023 0.0381011
-10.4332 238.896 108.913
-1.8199e-07 0.313477 0.949596
0.293667 0.00119245
-10.193 329.223 25.0685
-2.28627e-06 0.706995 0.707219
0.787393 0.0013563
-1.079 329.223 25.0685
-2.19686e-06 0.706995 0.707219
0.787286 0.0392041
-9.97954 357.123 0.00877551
-2.43506e-07 0.668219 0.743964
0.964918 0.00176567
-1.29258 357.123 0.0087742
1.12302e-07 0.668219 0.743964
0.965497 0.0383254
-0.896906 200.492 115.261
0.788366 0.105386 -0.606113
0.964998 0.00145257
-5.63626 200.362 109.123
0.785949 0.106093 -0.609122
0.96474 0.0384241
-5.63597 37.6578 80.7842
0.84975 0.0854137 -0.52022
0.259318 0.0377344
-1.40235 37.701 87.7641
0.851708 0.0847015 -0.517125
0.259398 0.00124949
-10.4654 200.506 115.15
-0.781737 0.00222547 -0.623605
0.964998 0.00145257
-9.86963 37.701 87.764
-0.851765 0.083876 -0.517166
0.259398 0.00124949
-5.63597 37.6578 80.7842
-0.849504 0.084697 -0.520739
0.259318 0.0377344
-5.63626 200.362 109.123
-0.780682 0.00552613 -0.624904
0.96474 0.0384241
-9.97954 357.123 0.00877551
-0.846536 -0.356842 -0.395021
0.965241 0.0382438
-10.193 329.223 25.0685
-0.828111 -0.3966 -0.396157
0.787286 0.0392041
-5.63635 325.524 19.2462
-0.829214 -0.390896 -0.399506
0.787939 0.00173587
-5.63635 346.628 0.00877314
-0.852068 -0.352618 -0.386834
0.964758 0.00175518
-5.63635 346.628 0.00877314
0.845764 -0.353699 -0.399475
0.964612 0.00166315
-5.63635 325.524 19.2462
0.828025 -0.397017 -0.395919
0.787794 0.00164431
-1.079 329.223 25.0685
0.827594 -0.402032 -0.391737
0.787286 0.0392041
-1.29258 357.123 0.0087742
0.847707 -0.35086 -0.397856
0.965096 0.0381523
-10.4153 266.776 94.5112
-0.785311 -0.377203 -0.490923
0.414481 0.0384806
-10.4332 238.896 108.913
-0.784817 -0.192499 -0.589073
0.293654 0.0378207
-5.63634 237.271 103.044
-0.785455 -0.197188 -0.586666
0.293627 0.00122201
-5.63634 263.472 89.4336
-0.783751 -0.386678 -0.48602
0.414633 0.00182903
-5.63634 263.472 89.4336
0.78488 -0.382052 -0.487852
0.414477 0.00175798
-5.63634 237.271 103.044
0.784705 -0.197462 -0.587577
0.29347 0.00115144
-0.838948 238.896 108.913
0.785578 -0.192086 -0.588193
0.293498 0.0377501
-0.856651 266.776 94.5112
0.784284 -0.375087 -0.494174
0.414325 0.0384101
-10.4332 238.896 108.913
-0.784817 -0.192499 -0.589073
0.408262 0.038268
-10.4654 200.506 115.15
-0.781737 0.00222547 -0.623605
0.259691 0.0378081
-5.63626 200.362 109.123
-0.780682 0.00552613 -0.624904
0.259415 0.00144237
-5.63634 237.271 103.044
-0.785455 -0.197188 -0.586666
0.407906 0.00127971
-5.63634 237.271 103.044
0.784705 -0.197462 -0.587577
0.407735 0.00126398
-5.63626 200.362 109.123
0.777466 -0.102198 -0.620566
0.25931 0.00142616
-0.806721 200.506 115.15
0.778318 -0.101758 -0.619569
0.25952 0.0377924
-0.838948 238.896 108.913
0.785578 -0.192086 -0.588193
0.408091 0.0382522
-5.63634 263.472 89.4336
0.78488 -0.382052 -0.487852
0.413874 0.00168788
-0.856651 266.776 94.5112
0.784284 -0.375087 -0.494174
0.413718 0.0383247
-5.63635 325.524 19.2462
0.828025 -0.397017 -0.395919
0.787894 0.0012781
-10.4153 266.776 94.5112
-0.785311 -0.377203 -0.490923
0.413845 0.0384401
-5.63634 263.472 89.4336
-0.783751 -0.386678 -0.48602
0.414001 0.00180328
-5.63635 325.524 19.2462
-0.829214 -0.390896 -0.399506
0.788021 0.0013935
-10.4654 200.506 -115.132
-1.75416e-07 -0.00265522 -0.999996
0.964998 0.00145257
-9.86965 37.701 -87.7466
-1.0588e-05 -0.16588 -0.986146
0.259398 0.00124949
-1.40238 37.701 -87.7467
-1.01852e-05 -0.16588 -0.986146
0.259318 0.0377344
-0.806756 200.506 -115.132
2.3985e-08 -0.00265472 -0.999996
0.96474 0.0384241
-10.4332 238.896 -108.896
-1.98774e-08 0.313478 -0.949596
0.408156 0.00119293
-10.4654 200.506 -115.132
-1.75416e-07 -0.00265522 -0.999996
0.259615 0.000985503
-0.806756 200.506 -115.132
2.3985e-08 -0.00265472 -0.999996
0.259357 0.0379571
-0.838932 238.896 -108.896
2.02697e-07 0.313478 -0.949596
0.407859 0.0381016
-10.4153 266.776 -94.4937
1.691e-06 0.611081 -0.791568
0.414722 0.0013603
-10.4332 238.896 -108.896
-1.98774e-08 0.313478 -0.949596
0.293667 0.00119245
-0.838932 238.896 -108.896
2.02697e-07 0.313478 -0.949596
0.294023 0.0381011
-0.856679 266.776 -94.4937
1.83177e-06 0.611081 -0.791568
0.414396 0.0382189
-10.193 329.223 -25.051
-3.78223e-07 0.706996 -0.707218
0.787393 0.0013563
-1.07901 329.223 -25.051
-4.18277e-07 0.706996 -0.707218
0.787286 0.0392041
-9.97954 357.123 0.00877551
-1.66023e-07 0.66822 -0.743963
0.964918 0.00176567
-1.29258 357.123 0.0087742
-1.12302e-07 0.66822 -0.743963
0.965497 0.0383254
-0.896941 200.492 -115.243
0.788367 0.105386 0.606111
0.964998 0.00145257
-1.40238 37.701 -87.7467
0.851707 0.084702 0.517127
0.259398 0.00124949
-5.636 37.6578 -80.7668
0.849749 0.0854141 0.520222
0.259318 0.0377344
-5.6363 200.362 -109.105
0.78595 0.106093 0.60912
0.96474 0.0384241
-10.4654 200.506 -115.132
-0.781737 0.00222526 0.623604
0.964998 0.00145257
-5.6363 200.362 -109.105
-0.780682 0.00552613 0.624904
0.96474 0.0384241
-5.636 37.6578 -80.7668
-0.849503 0.0846974 0.520741
0.259318 0.0377344
-9.86965 37.701 -87.7466
-0.851764 0.0838764 0.517168
0.259398 0.00124949
-9.97954 357.123 0.00877551
-0.846536 -0.356841 0.39502
0.965241 0.0382438
-5.63635 346.628 0.00877314
-0.852068 -0.352618 0.386835
0.964758 0.00175518
-5.63635 325.524 -19.2286
-0.829216 -0.390894 0.399502
0.787939 0.00173587
-10.193 329.223 -25.051
-0.828114 -0.396597 0.396154
0.787286 0.0392041
-5.63635 346.628 0.00877314
0.845764 -0.353699 0.399474
0.964612 0.00166315
-1.29258 357.123 0.0087742
0.847707 -0.350861 0.397856
0.965096 0.0381523
-1.07901 329.223 -25.051
0.827597 -0.40203 0.391734
0.787286 0.0392041
-5.63635 325.524 -19.2286
0.828027 -0.397015 0.395917
0.787794 0.00164431
-10.4153 266.776 -94.4937
-0.785311 -0.377203 0.490922
0.414481 0.0384806
-5.63637 263.472 -89.4161
-0.783751 -0.386677 0.486019
0.414633 0.00182903
-5.63637 237.271 -103.027
-0.785455 -0.197189 0.586667
0.293627 0.00122201
-10.4332 238.896 -108.896
-0.784816 -0.192499 0.589074
0.293654 0.0378207
-5.63637 263.472 -89.4161
0.78488 -0.382052 0.487852
0.414477 0.00175798
-0.856679 266.776 -94.4937
0.784284 -0.375087 0.494174
0.414325 0.0384101
-0.838932 238.896 -108.896
0.785574 -0.192088 0.588197
0.293498 0.0377501
-5.63637 237.271 -103.027
0.784702 -0.197464 0.587581
0.29347 0.00115144
-10.4332 238.896 -108.896
-0.784816 -0.192499 0.589074
0.408262 0.038268
-5.63637 237.271 -103.027
-0.785455 -0.197189 0.586667
0.407906 0.00127971
-5.6363 200.362 -109.105
-0.780682 0.00552613 0.624904
0.259415 0.00144237
-10.4654 200.506 -115.132
-0.781737 0.00222526 0.623604
0.259691 0.0378081
-5.63637 237.271 -103.027
0.784702 -0.197464 0.587581
0.407735 0.00126398
-0.838932 238.896 -108.896
0.785574 -0.192088 0.588197
0.408091 0.0382522
-0.806756 200.506 -115.132
0.778317 -0.101758 0.61957
0.25952 0.0377924
-5.6363 200.362 -109.105
0.777466 -0.102198 0.620567
0.25931 0.00142616
-5.63637 263.472 -89.4161
0.78488 -0.382052 0.487852
0.413874 0.00168788
-5.63635 325.524 -19.2286
0.828027 -0.397015 0.395917
0.787894 0.0012781
-0.856679 266.776 -94.4937
0.784284 -0.375087 0.494174
0.413718 0.0383247
-10.4153 266.776 -94.4937
-0.785311 -0.377203 0.490922
0.413845 0.0384401
-5.63635 325.524 -19.2286
-0.829216 -0.390894 0.399502
0.788021 0.0013935
-5.63637 263.472 -89.4161
-0.783751 -0.386677 0.486019
0.414001 0.00180328
48.1202 200.366 112
0.109267 0.00179037 0.994011
0.964998 0.00145257
56.9602 200.322 111.017
0.110169 0.00363953 0.993906
0.96474 0.0384241
50.8136 39.0026 87.0396
0.0316185 -0.152278 0.987832
0.259318 0.0377344
42.5215 38.6603 87.2301
0.0289811 -0.152333 0.987904
0.259398 0.00124949
47.8475 237.773 106.105
0.107488 0.309331 0.94486
0.408156 0.00119293
56.6707 237.42 105.22
0.106802 0.306626 0.945819
0.407859 0.0381016
56.9602 200.322 111.017
0.110169 0.00363953 0.993906
0.259357 0.0379571
48.1202 200.366 112
0.109267 0.00179037 0.994011
0.259615 0.000985503
47.6947 264.996 92.1542
0.105708 0.60384 0.790065
0.414722 0.0013603
56.5081 264.432 91.4087
0.104392 0.601303 0.792172
0.414396 0.0382189
56.6707 237.42 105.22
0.106802 0.306626 0.945819
0.294023 0.0381011
47.8475 237.773 106.105
0.107488 0.309331 0.94486
0.293667 0.00119245
45.7018 327.138 24.6781
0.0676254 0.692686 0.718062
0.787393 0.0013563
54.355 326.441 24.5476
0.0650785 0.696696 0.714408
0.787286 0.0392041
43.6346 355.708 0.00876718
0.0420266 0.650926 0.757977
0.964918 0.00176567
52.0668 355.213 0.00876583
0.0381645 0.650203 0.758801
0.965497 0.0383254
56.8642 200.309 111.145
0.874791 0.0384694 -0.48297
0.964998 0.00145257
53.4673 200.172 104.972
0.875104 0.0383433 -0.482414
0.96474 0.0384241
46.8615 38.8611 80.1679
0.866002 0.041951 -0.498278
0.259318 0.0377344
50.8136 39.0026 87.0396
0.865715 0.0420627 -0.498767
0.259398 0.00124949
48.1202 200.366 112
-0.79674 0.0111523 -0.60422
0.964998 0.00145257
42.5215 38.6603 87.2301
-0.848302 0.108753 -0.518224
0.259398 0.00124949
46.8615 38.8611 80.1679
-0.8463 0.109356 -0.521361
0.259318 0.0377344
53.4673 200.172 104.972
-0.795831 0.0130072 -0.605379
0.96474 0.0384241
43.6346 355.708 0.00876718
-0.907251 -0.42059 1.54207e-08
0.965241 0.0382438
45.7018 327.138 24.6781
-0.826498 -0.414536 -0.380868
0.787286 0.0392041
50.5326 322.859 18.8522
-0.827035 -0.413293 -0.381053
0.787939 0.00173587
48.6634 344.68 0.00876463
-0.90986 -0.414916 -6.76046e-08
0.964758 0.00175518
48.6634 344.68 0.00876463
0.868136 -0.280233 -0.409646
0.964612 0.00166315
50.5326 322.859 18.8522
0.868004 -0.311956 -0.386332
0.787794 0.00164431
54.355 326.441 24.5476
0.86712 -0.322139 -0.379907
0.787286 0.0392041
52.0668 355.213 0.00876583
0.867992 -0.280469 -0.409789
0.965096 0.0381523
47.6947 264.996 92.1542
-0.797472 -0.374032 -0.473434
0.414481 0.0384806
47.8475 237.773 106.105
-0.797935 -0.190937 -0.571701
0.293654 0.0378207
53.1588 235.771 99.3541
-0.798388 -0.192947 -0.570393
0.293627 0.00122201
52.9825 261.117 86.3407
-0.796242 -0.380282 -0.470515
0.414633 0.00182903
52.9825 261.117 86.3407
0.864018 -0.296954 -0.40656
0.414477 0.00175798
53.1588 235.771 99.3541
0.866286 -0.151006 -0.476178
0.29347 0.00115144
56.6707 237.42 105.22
0.866363 -0.147125 -0.477251
0.293498 0.0377501
56.5081 264.432 91.4087
0.864067 -0.291122 -0.410652
0.414325 0.0384101
47.8475 237.773 106.105
-0.797935 -0.190937 -0.571701
0.408262 0.038268
48.1202 200.366 112
-0.79674 0.0111523 -0.60422
0.259691 0.0378081
53.4673 200.172 104.972
-0.795831 0.0130072 -0.605379
0.259415 0.00144237
53.1588 235.771 99.3541
-0.798388 -0.192947 -0.570393
0.407906 0.00127971
53.1588 235.771 99.3541
0.866286 -0.151006 -0.476178
0.407735 0.00126398
53.4673 200.172 104.972
0.864423 -0.0710591 -0.497719
0.25931 0.00142616
56.9602 200.322 111.017
0.864433 -0.0710524 -0.497702
0.25952 0.0377924
56.6707 237.42 105.22
0.866363 -0.147125 -0.477251
0.408091 0.0382522
52.9825 261.117 86.3407
0.864018 -0.296954 -0.40656
0.413874 0.00168788
56.5081 264.432 91.4087
0.864067 -0.291122 -0.410652
0.413718 0.0383247
50.5326 322.859 18.8522
0.868004 -0.311956 -0.386332
0.787894 0.0012781
47.6947 264.996 92.1542
-0.797472 -0.374032 -0.473434
0.413845 0.0384401
52.9825 261.117 86.3407
-0.796242 -0.380282 -0.470515
0.414001 0.00180328
50.5326 322.859 18.8522
-0.827035 -0.413293 -0.381053
0.788021 0.0013935
48.1201 200.366 -111.983
0.109265 0.0017906 -0.994011
0.964998 0.00145257
42.5214 38.6603 -87.2127
0.0289793 -0.152332 -0.987904
0.259398 0.00124949
50.8136 39.0027 -87.0222
0.0316167 -0.152277 -0.987832
0.259318 0.0377344
56.9602 200.322 -111
0.110167 0.00363922 -0.993906
0.96474 0.0384241
47.8475 237.773 -106.087
0.107492 0.309331 -0.94486
0.408156 0.00119293
48.1201 200.366 -111.983
0.109265 0.0017906 -0.994011
0.259615 0.000985503
56.9602 200.322 -111
0.110167 0.00363922 -0.993906
0.259357 0.0379571
56.6707 237.42 -105.203
0.106805 0.306627 -0.945818
0.407859 0.0381016
47.6948 264.996 -92.1367
0.10571 0.60384 -0.790065
0.414722 0.0013603
47.8475 237.773 -106.087
0.107492 0.309331 -0.94486
0.293667 0.00119245
56.6707 237.42 -105.203
0.106805 0.306627 -0.945818
0.294023 0.0381011
56.5081 264.432 -91.3912
0.104394 0.601303 -0.792172
0.414396 0.0382189
45.7018 327.138 -24.6606
0.067627 0.692686 -0.718062
0.787393 0.0013563
54.355 326.441 -24.5301
0.0650801 0.696697 -0.714407
0.787286 0.0392041
43.6346 355.708 0.00876718
0.0420266 0.650927 -0.757976
0.964918 0.00176567
52.0668 355.213 0.00876583
0.0381643 0.650203 -0.758801
0.965497 0.0383254
56.8642 200.309 -111.128
0.874794 0.0384683 0.482965
0.964998 0.00145257
50.8136 39.0027 -87.0222
0.865715 0.0420626 0.498767
0.259398 0.00124949
46.8614 38.8611 -80.1505
0.866003 0.0419508 0.498277
0.259318 0.0377344
53.4673 200.172 -104.955
0.875107 0.0383421 0.482409
0.96474 0.0384241
48.1201 200.366 -111.983
-0.796735 0.0111529 0.604226
0.964998 0.00145257
53.4673 200.172 -104.955
-0.795827 0.0130081 0.605384
0.96474 0.0384241
46.8614 38.8611 -80.1505
-0.8463 0.109356 0.521361
0.259318 0.0377344
42.5214 38.6603 -87.2127
-0.848302 0.108753 0.518224
0.259398 0.00124949
50.5326 322.859 -18.8346
-0.827036 -0.413293 0.381053
0.787939 0.00173587
45.7018 327.138 -24.6606
-0.826498 -0.414537 0.380867
0.787286 0.0392041
48.6634 344.68 0.00876463
0.868136 -0.280233 0.409646
0.964612 0.00166315
52.0668 355.213 0.00876583
0.867992 -0.280469 0.409788
0.965096 0.0381523
54.355 326.441 -24.5301
0.86712 -0.322139 0.379907
0.787286 0.0392041
50.5326 322.859 -18.8346
0.868004 -0.311956 0.386332
0.787794 0.00164431
47.6948 264.996 -92.1367
-0.797473 -0.374031 0.473433
0.414481 0.0384806
52.9826 261.117 -86.3233
-0.796243 -0.380281 0.470515
0.414633 0.00182903
53.1588 235.771 -99.3366
-0.798392 -0.192946 0.570388
0.293627 0.00122201
47.8475 237.773 -106.087
-0.797939 -0.190936 0.571696
0.293654 0.0378207
52.9826 261.117 -86.3233
0.864022 -0.29695 0.406554
0.414477 0.00175798
56.5081 264.432 -91.3912
0.864072 -0.291117 0.410646
0.414325 0.0384101
56.6707 237.42 -105.203
0.866363 -0.147125 0.477251
0.293498 0.0377501
53.1588 235.771 -99.3366
0.866286 -0.151007 0.476178
0.29347 0.00115144
47.8475 237.773 -106.087
-0.797939 -0.190936 0.571696
0.408262 0.038268
53.1588 235.771 -99.3366
-0.798392 -0.192946 0.570388
0.407906 0.00127971
53.4673 200.172 -104.955
-0.795827 0.0130081 0.605384
0.259415 0.00144237
48.1201 200.366 -111.983
-0.796735 0.0111529 0.604226
0.259691 0.0378081
53.1588 235.771 -99.3366
0.866286 -0.151007 0.476178
0.407735 0.00126398
56.6707 237.42 -105.203
0.866363 -0.147125 0.477251
0.408091 0.0382522
56.9602 200.322 -111
0.864431 -0.0710525 0.497706
0.25952 0.0377924
53.4673 200.172 -104.955
0.86442 -0.0710593 0.497723
0.25931 0.00142616
52.9826 261.117 -86.3233
0.864022 -0.29695 0.406554
0.413874 0.00168788
50.5326 322.859 -18.8346
0.868004 -0.311956 0.386332
0.787894 0.0012781
56.5081 264.432 -91.3912
0.864072 -0.291117 0.410646
0.413718 0.0383247
47.6948 264.996 -92.1367
-0.797473 -0.374031 0.473433
0.413845 0.0384401
50.5326 322.859 -18.8346
-0.827036 -0.413293 0.381053
0.788021 0.0013935
52.9826 261.117 -86.3233
-0.796243 -0.380281 0.470515
0.414001 0.00180328
100.262 200.085 105.7
0.117328 0.0104301 0.993038
0.964998 0.00145257
108.111 200.043 104.764
0.118234 0.0129174 0.992902
0.96474 0.0384241
101.119 41.801 85.4818
0.0448357 -0.12634 0.990973
0.259318 0.0377344
93.1923 41.3024 85.7593
0.0426338 -0.126364 0.991067
0.259398 0.00124949
99.9846 235.487 100.383
0.117108 0.303626 0.945567
0.408156 0.00119293
107.846 235.143 99.5222
0.11662 0.300666 0.946573
0.407859 0.0381016
108.111 200.043 104.764
0.118234 0.0129174 0.992902
0.259357 0.0379571
100.262 200.085 105.7
0.117328 0.0104301 0.993038
0.259615 0.000985503
99.8265 261.331 87.3039
0.11645 0.593685 0.796227
0.414722 0.0013603
107.694 260.776 86.5691
0.115423 0.590779 0.798535
0.414396 0.0382189
107.846 235.143 99.5222
0.11662 0.300666 0.946573
0.294023 0.0381011
99.9846 235.487 100.383
0.117108 0.303626 0.945567
0.293667 0.00119245
97.5752 322.28 23.7683
0.0827884 0.670878 0.736932
0.787393 0.0013563
105.508 321.476 23.6178
0.080844 0.677057 0.731476
0.787286 0.0392041
94.8417 352.014 0.00846588
0.0558179 0.62281 0.780379
0.964918 0.00176567
102.79 351.347 0.00846457
0.0522134 0.622151 0.781154
0.965497 0.0383254
108.111 200.043 104.764
0.902385 0.0100769 -0.430813
0.964998 0.00145257
105.03 199.866 98.2751
0.903169 0.00975416 -0.429174
0.96474 0.0384241
97.4348 41.7296 78.6985
0.87928 0.0190621 -0.475923
0.259318 0.0377344
101.119 41.801 85.4818
0.878479 0.0193576 -0.477389
0.259398 0.00124949
100.262 200.085 105.7
-0.841653 0.00953043 -0.539935
0.964998 0.00145257
93.1923 41.3024 85.7593
-0.855417 0.101862 -0.507825
0.259398 0.00124949
97.4348 41.7296 78.6985
-0.854721 0.102043 -0.508959
0.259318 0.0377344
105.03 199.866 98.2751
-0.841306 0.0101041 -0.540465
0.96474 0.0384241
94.8417 352.014 0.00846588
-0.916314 -0.400461 5.45986e-09
0.965241 0.0382438
97.5752 322.28 23.7683
-0.848583 -0.386459 -0.361326
0.787286 0.0392041
102.108 317.645 18.0813
-0.848469 -0.386543 -0.361504
0.787939 0.00173587
99.879 340.44 0.00846323
-0.916929 -0.39905 4.37301e-07
0.964758 0.00175518
99.879 340.44 0.00846323
0.885878 -0.235023 -0.399981
0.964612 0.00166315
102.108 317.645 18.0813
0.892588 -0.263523 -0.365844
0.787794 0.00164431
105.508 321.476 23.6178
0.892168 -0.271881 -0.360719
0.787286 0.0392041
102.79 351.347 0.00846457
0.885172 -0.236265 -0.400811
0.965096 0.0381523
99.8265 261.331 87.3039
-0.840506 -0.33275 -0.427583
0.414481 0.0384806
99.9846 235.487 100.383
-0.841954 -0.169146 -0.512352
0.293654 0.0378207
104.753 233.297 93.2697
-0.84205 -0.169632 -0.512032
0.293627 0.00122201
104.592 257.186 81.1783
-0.839979 -0.336208 -0.42591
0.414633 0.00182903
104.592 257.186 81.1783
0.901662 -0.247537 -0.354586
0.414477 0.00175798
104.753 233.297 93.2697
0.903531 -0.125258 -0.409808
0.29347 0.00115144
107.846 235.143 99.5222
0.903423 -0.123493 -0.410581
0.293498 0.0377501
107.694 260.776 86.5691
0.901855 -0.2438 -0.356677
0.414325 0.0384101
99.9846 235.487 100.383
-0.841954 -0.169146 -0.512352
0.408262 0.038268
100.262 200.085 105.7
-0.841653 0.00953043 -0.539935
0.259691 0.0378081
105.03 199.866 98.2751
-0.841306 0.0101041 -0.540465
0.259415 0.00144237
104.753 233.297 93.2697
-0.84205 -0.169632 -0.512032
0.407906 0.00127971
104.753 233.297 93.2697
0.903531 -0.125258 -0.409808
0.407735 0.00126398
105.03 199.866 98.2751
0.902469 -0.05647 -0.427038
0.25931 0.00142616
108.111 200.043 104.764
0.90233 -0.0565803 -0.427316
0.25952 0.0377924
107.846 235.143 99.5222
0.903423 -0.123493 -0.410581
0.408091 0.0382522
104.592 257.186 81.1783
0.901662 -0.247537 -0.354586
0.413874 0.00168788
107.694 260.776 86.5691
0.901855 -0.2438 -0.356677
0.413718 0.0383247
102.108 317.645 18.0813
0.892588 -0.263523 -0.365844
0.787894 0.0012781
99.8265 261.331 87.3039
-0.840506 -0.33275 -0.427583
0.413845 0.0384401
104.592 257.186 81.1783
-0.839979 -0.336208 -0.42591
0.414001 0.00180328
102.108 317.645 18.0813
-0.848469 -0.386543 -0.361504
0.788021 0.0013935
100.262 200.085 -105.683
0.117324 0.0104301 -0.993039
0.964998 0.00145257
93.1922 41.3024 -85.7424
0.0426376 -0.126363 -0.991067
0.259398 0.00124949
101.119 41.8011 -85.4649
0.0448394 -0.126339 -0.990973
0.259318 0.0377344
