[ MESH_DATA ]
0.068674 0.66346
0.45 0.5936 -0.5
0 0 -1
0.036559 0.66346
0.15 0.5936 -0.5
0 0 -1
0.004444 0.66346
-0.15 0.5936 -0.5
0 0 -1
0.552114 0.66346
0.15 0.5936 -0.5
0 0 -1
0.584229 0.66346
-0.45 0.5936 -0.5
0 0 -1
0.519999 0.66346
-2.85 0.5936 0.5
0 0 1
0.26308 0.66346
-2.55 0.5936 0.5
0 0 1
0.295195 0.66346
-2.25 0.5936 0.5
0 0 1
0.32731 0.66346
-1.95 0.5936 0.5
0 0 1
0.359425 0.66346
-1.65 0.5936 0.5
0 0 1
0.39154 0.66346
-1.35 0.5936 -0.5
0 0 -1
0.423654 0.66346
-1.65 0.5936 -0.5
0 0 -1
0.39154 0.66346
-1.95 0.5936 -0.5
0 0 -1
0.359425 0.66346
-2.25 0.5936 -0.5
0 0 -1
0.32731 0.66346
-2.55 0.5936 -0.5
0 0 -1
0.295195 0.66346
-3.45 0.5936 -0.5
0 0 -1
0.198851 0.66346
-3.75 0.5936 -0.5
0 0 -1
0.166736 0.66346
-4.05 0.5936 -0.5
0 0 -1
0.134621 0.66346
-4.35 0.5936 -0.5
0 0 -1
0.102506 0.66346
-4.65 0.5936 -0.5
0 0 -1
0.070391 0.66346
-5.25 0.5936 0.5
0 0 1
0.006162 0.66346
-4.95 0.5936 0.5
0 0 1
0.038277 0.66346
-4.65 0.5936 0.5
0 0 1
0.070391 0.66346
-4.35 0.5936 0.5
0 0 1
0.102506 0.66346
-4.05 0.5936 0.5
0 0 1
0.134621 0.66346
-3.75 0.5936 0.5
0 0 1
0.166736 0.66346
[ INDEX_DATA ]
0 2 1
2 3 1
4 6 5
6 7 5
8 10 9
10 11 9
12 14 13
14 15 13
16 18 17
19 17 18
20 22 21
20 23 22
24 26 25
25 27 24
28 30 29
30 31 29
32 34 33
34 35 33
36 38 37
38 39 37
40 42 41
41 43 40
44 46 45
46 47 45
48 50 49
50 51 49
52 54 53
54 55 53
56 58 57
59 57 58
60 62 61
63 61 62
64 66 65
67 65 66
68 70 69
71 69 70
72 74 73
72 75 74
76 78 77
76 79 78
80 82 81
80 83 82
84 86 85
84 87 86
88 90 89
90 91 89
2 88 3
88 89 3
92 94 93
94 95 93
10 92 11
92 93 11
96 98 97
99 97 98
19 96 97
96 19 18
100 102 101
100 103 102
104 106 105
105 107 104
108 110 109
111 109 110
59 108 109
108 59 58
112 114 113
115 113 114
63 112 113
112 63 62
116 118 117
119 117 118
67 116 117
116 67 66
120 122 121
123 121 122
71 120 121
120 71 70
124 126 125
124 127 126
128 130 129
129 131 128
132 134 133
132 135 134
136 138 137
137 139 136
140 142 141
140 143 142
144 146 145
145 147 144
21 149 148
21 22 149
150 152 151
151 153 150
154 36 155
36 37 155
156 154 157
154 155 157
158 156 159
156 157 159
160 158 161
158 159 161
162 160 163
160 161 163
7 6 162
162 163 7
69 71 164
165 164 71
164 165 166
167 166 165
166 167 168
169 168 167
168 169 170
171 170 169
170 171 172
173 172 171
172 173 16
18 16 173
174 176 175
175 177 174
178 176 179
176 174 179
180 178 181
178 179 181
182 183 180
180 181 182
184 183 185
183 182 185
41 184 43
184 185 43
186 75 72
186 187 75
188 83 80
188 189 83
85 191 190
85 86 191
192 194 193
192 195 194
196 198 197
196 199 198
148 201 200
148 149 201
121 123 202
203 202 123
202 203 204
205 204 203
204 205 206
207 206 205
206 207 208
209 208 207
208 209 210
211 210 209
210 211 96
98 96 211
165 121 202
121 165 71
167 202 204
202 167 165
169 204 206
204 169 167
171 206 208
206 171 169
173 208 210
208 173 171
18 210 96
210 18 173
212 187 186
212 213 187
190 215 214
190 191 215
216 218 217
216 219 218
220 222 221
220 223 222
224 226 225
224 227 226
228 230 229
228 231 230
232 234 233
233 235 232
236 232 235
235 237 236
238 236 237
237 239 238
240 238 239
239 241 240
242 240 241
241 243 242
130 242 243
243 129 130
244 245 32
32 33 244
246 245 247
245 244 247
248 246 249
246 247 249
250 248 251
248 249 251
252 250 253
250 251 253
39 38 252
252 253 39
254 255 42
42 40 254
256 255 257
255 254 257
258 256 259
256 257 259
260 258 261
258 259 261
262 260 263
260 261 263
46 262 47
262 263 47
65 67 264
265 264 67
264 265 266
267 266 265
266 267 268
269 268 267
268 269 270
271 270 269
270 271 272
273 272 271
272 273 68
70 68 273
274 276 275
274 277 276
77 279 278
77 78 279
280 282 281
280 283 282
200 285 284
200 201 285
286 213 212
286 287 213
288 290 289
288 291 290
117 119 292
293 292 119
292 293 294
295 294 293
294 295 296
297 296 295
296 297 298
299 298 297
298 299 300
301 300 299
300 301 120
122 120 301
265 117 292
117 265 67
267 292 294
292 267 265
269 294 296
294 269 267
271 296 298
296 271 269
273 298 300
298 273 271
70 300 120
300 70 273
302 304 303
302 305 304
306 308 307
306 309 308
225 311 310
225 226 311
312 231 228
312 313 231
314 316 315
314 317 316
318 227 224
318 319 227
320 128 131
131 321 320
322 320 321
321 323 322
324 322 323
323 325 324
326 324 325
325 327 326
328 326 327
327 329 328
138 328 329
329 137 138
330 331 28
28 29 330
332 331 333
331 330 333
334 332 335
332 333 335
336 337 334
334 335 336
338 340 339
339 341 338
35 34 340
340 338 35
342 343 44
44 45 342
344 343 345
343 342 345
346 344 347
344 345 347
348 350 349
349 351 348
352 353 350
350 348 352
51 50 353
353 352 51
61 63 354
355 354 63
354 355 356
357 356 355
356 357 358
359 358 357
358 359 360
361 360 359
360 361 362
363 362 361
362 363 64
66 64 363
289 365 364
289 290 365
281 367 366
281 282 367
368 287 286
368 369 287
370 291 288
370 371 291
372 374 373
372 375 374
310 377 376
310 311 377
113 115 378
379 378 115
378 379 380
381 380 379
380 381 382
383 382 381
382 383 384
385 384 383
384 385 386
387 386 385
386 387 116
118 116 387
355 113 378
113 355 63
357 378 380
378 357 355
359 380 382
380 359 357
361 382 384
382 361 359
363 384 386
384 363 361
66 386 116
386 66 363
388 313 312
388 389 313
315 391 390
315 316 391
214 393 392
214 215 393
366 395 394
366 367 395
396 199 196
396 397 199
398 400 399
398 401 400
402 136 139
139 403 402
404 402 403
403 405 404
406 404 405
405 407 406
408 406 407
407 409 408
410 408 409
409 411 410
146 410 411
411 145 146
412 413 26
26 24 412
414 413 415
413 412 415
416 414 417
414 415 417
418 416 419
416 417 419
420 418 421
418 419 421
30 420 31
420 421 31
422 423 48
48 49 422
424 423 425
423 422 425
426 424 427
424 425 427
428 426 429
426 427 429
430 428 431
428 429 431
55 54 430
430 431 55
57 59 432
433 432 59
432 433 434
435 434 433
434 435 436
437 436 435
436 437 438
439 438 437
438 439 440
441 440 439
440 441 60
62 60 441
307 443 442
307 308 443
444 371 370
444 445 371
446 448 447
446 449 448
450 452 451
450 453 452
373 455 454
373 374 455
376 457 456
376 377 457
109 111 458
459 458 111
458 459 460
461 460 459
460 461 462
463 462 461
462 463 464
465 464 463
464 465 466
467 466 465
466 467 112
114 112 467
433 109 458
109 433 59
435 458 460
458 435 433
437 460 462
460 437 435
439 462 464
462 439 437
441 464 466
464 441 439
62 466 112
466 62 441
468 389 388
468 469 389
390 471 470
390 391 471
451 473 472
451 452 473
474 476 475
474 477 476
478 397 396
478 479 397
125 481 480
125 126 481
482 144 147
147 483 482
484 482 483
483 485 484
486 484 485
485 487 486
488 486 487
487 489 488
490 488 489
489 491 490
152 490 491
491 151 152
492 52 493
52 53 493
494 492 495
492 493 495
496 494 497
494 495 497
498 496 499
496 497 499
500 498 501
498 499 501
15 14 500
500 501 15
399 503 502
399 400 503
442 505 504
442 443 505
506 508 507
506 509 508
510 445 444
510 511 445
512 514 513
512 515 514
516 453 450
516 517 453
518 520 519
519 521 518
522 520 523
520 518 523
524 522 525
522 523 525
526 527 524
524 525 526
528 527 529
527 526 529
25 528 27
528 529 27
530 532 531
533 531 532
531 533 534
535 534 533
534 535 536
537 536 535
536 537 538
539 538 537
538 539 540
541 540 539
540 541 56
58 56 541
275 543 542
275 276 543
454 545 544
454 455 545
546 548 547
546 549 548
456 551 550
456 457 551
552 469 468
552 553 469
470 555 554
470 471 555
556 150 153
153 557 556
558 556 557
557 559 558
560 558 559
559 561 560
562 560 561
561 563 562
564 562 563
563 565 564
106 564 565
565 105 106
566 568 567
569 567 568
567 569 570
571 570 569
570 571 572
573 572 571
572 573 574
575 574 573
574 575 576
577 576 575
576 577 108
110 108 577
533 566 567
566 533 532
535 567 570
567 535 533
537 570 572
570 537 535
539 572 574
572 539 537
541 574 576
574 541 539
58 576 108
576 58 541
578 124 579
578 580 124
581 547 582
581 546 547
583 585 584
584 586 583
587 589 588
587 590 589
591 593 592
592 594 591
595 597 596
595 598 597
599 601 600
599 602 601
603 605 604
604 606 603
607 609 608
607 610 609
611 613 612
612 614 611
615 229 616
615 228 229
617 619 618
618 620 617
621 197 622
621 196 197
623 625 624
624 626 623
627 303 628
627 302 303
629 631 630
630 632 629
633 635 634
633 636 635
637 639 638
638 640 637
641 643 642
641 644 643
645 647 646
646 648 645
649 651 650
649 652 651
653 655 654
654 656 653
657 659 658
658 660 657
661 310 662
661 225 310
663 665 664
664 666 663
667 80 668
667 188 80
669 671 670
670 672 669
673 675 674
673 676 675
677 679 678
678 680 677
681 683 682
681 684 683
685 687 686
686 688 685
689 691 690
689 364 691
692 694 693
693 695 692
696 278 697
696 77 278
698 700 699
698 701 700
702 704 703
703 705 702
706 513 707
706 512 513
708 710 709
709 711 708
712 714 713
712 715 714
716 718 717
717 719 716
720 722 721
720 723 722
724 726 725
725 727 724
728 366 729
728 281 366
730 732 731
731 733 730
734 736 735
734 737 736
738 740 739
739 741 738
742 744 743
743 745 742
746 140 747
746 748 140
749 751 750
750 752 749
753 755 754
753 756 755
757 759 758
758 760 757
761 450 762
761 516 450
763 765 764
764 766 763
767 132 768
767 769 132
770 772 771
771 773 770
774 776 775
774 777 776
778 780 779
779 781 778
782 312 783
782 388 312
784 786 785
784 787 786
788 790 789
789 791 788
792 794 793
792 795 794
796 798 797
797 799 796
800 802 801
800 803 802
804 806 805
805 807 804
808 810 809
808 811 810
812 814 813
813 815 812
816 456 817
816 376 456
818 820 819
819 821 818
822 824 823
822 825 824
826 828 827
827 829 826
229 369 368
229 230 369
748 143 140
748 830 143
831 833 832
831 834 833
81 836 835
81 82 836
837 79 76
837 838 79
73 219 216
73 74 219
839 23 20
839 840 23
589 830 748
589 841 830
842 844 843
842 845 844
846 834 831
846 847 834
848 317 314
848 849 317
835 851 850
835 836 851
852 838 837
852 853 838
854 195 192
854 855 195
856 840 839
856 857 840
590 841 589
590 858 841
843 860 859
843 844 860
861 189 188
861 862 189
278 847 846
278 279 847
863 375 372
863 864 375
850 866 865
850 851 866
867 853 852
867 868 853
869 855 854
869 870 855
871 873 872
871 874 873
875 858 590
875 876 858
859 878 877
859 860 878
769 135 132
769 879 135
635 845 842
635 880 845
881 283 280
881 882 283
883 862 861
883 884 862
364 885 691
364 365 885
865 103 100
865 866 103
886 868 867
886 887 868
888 870 869
888 889 870
872 891 890
872 873 891
787 892 786
787 893 892
894 882 881
894 895 882
580 127 124
580 896 127
392 876 875
392 393 876
877 898 897
877 878 898
601 879 769
601 899 879
636 880 635
636 900 880
901 401 398
901 902 401
683 884 883
683 903 884
691 905 904
691 885 905
906 864 863
906 907 864
133 887 886
133 134 887
890 909 908
890 891 909
910 895 894
910 911 895
912 889 888
912 913 889
914 896 580
914 915 896
472 917 916
472 473 917
897 919 918
897 898 919
602 899 601
602 920 899
193 449 446
193 194 449
921 900 636
921 922 900
923 902 901
923 924 902
684 903 683
684 925 903
904 927 926
904 905 927
554 907 906
554 555 907
197 553 552
197 198 553
550 277 274
550 551 277
544 911 910
544 545 911
542 913 912
542 543 913
908 517 516
908 909 517
507 915 914
507 508 915
916 511 510
916 917 511
918 515 512
918 919 515
504 920 602
504 505 920
502 922 921
502 503 922
141 857 856
141 142 857
480 925 684
480 481 925
928 479 478
928 929 479
475 924 923
475 476 924
930 932 931
931 933 930
934 936 935
935 937 934
938 940 939
939 941 938
942 944 943
943 945 942
946 948 947
947 949 946
950 952 951
951 953 950
954 956 955
955 957 954
958 960 959
959 961 958
962 964 963
963 965 962
966 968 967
967 969 966
970 972 971
971 973 970
974 976 975
975 977 974
978 980 979
979 981 978
982 984 983
983 985 982
986 988 987
987 989 986
990 992 991
991 993 990
994 996 995
995 997 994
998 1000 999
999 1001 998
1002 1004 1003
1003 1005 1002
1006 1008 1007
1007 1009 1006
1010 1012 1011
1011 1013 1010
1014 1016 1015
1015 1017 1014
1018 1020 1019
1019 1021 1018
1022 1024 1023
1023 1025 1022
1026 1028 1027
1027 1029 1026
1030 1032 1031
1031 1033 1030
1034 1036 1035
1035 1037 1034
1038 1040 1039
1039 1041 1038
1042 1044 1043
1043 1045 1042
1046 1048 1047
1047 1049 1046
1050 1052 1051
1051 1053 1050
1054 1056 1055
1055 1057 1054
1058 1060 1059
1059 1061 1058
1062 1064 1063
1063 1065 1062
1066 1068 1067
1067 1069 1066
1070 1072 1071
1071 1073 1070
1074 1076 1075
1074 1077 1076
1078 1080 1079
1078 1081 1080
1082 101 1083
1082 100 101
1084 1086 1085
1084 1087 1086
1088 1090 1089
1088 1091 1090
1092 926 1093
1092 904 926
1094 1096 1095
1094 1097 1096
1098 480 1099
1098 125 480
1100 221 1101
1100 220 221
1102 835 1103
1102 81 835
1104 284 1105
1104 200 284
1106 1108 1107
1106 1109 1108
1110 1112 1111
1110 1113 1112
1114 921 1115
1114 502 921
1116 314 1117
1116 848 314
1118 1120 1119
1118 1121 1120
1122 1124 1123
1122 1125 1124
1126 504 1127
1126 442 504
1128 1130 1129
1128 1131 1130
1132 875 1133
1132 392 875
1134 1136 1135
1134 1137 1136
1138 914 1139
1138 507 914
1140 1142 1141
1140 1143 1142
1144 1146 1145
1144 1147 1146
1148 1150 1149
1148 1151 1150
1152 1154 1153
1152 1155 1154
1156 843 1157
1156 842 843
1158 396 1159
1158 478 396
1160 1162 1161
1160 1163 1162
1164 76 1165
1164 837 76
1166 1168 1167
1166 1169 1168
1170 865 1171
1170 850 865
1172 148 1173
1172 21 148
1174 1176 1175
1174 1177 1176
1178 399 1179
1178 398 399
1180 280 1181
1180 881 280
1182 1184 1183
1182 1185 1184
1186 1188 1187
1186 1189 1188
1190 286 1191
1190 368 286
1192 1194 1193
1192 1195 1194
1196 510 1197
1196 916 510
1198 1200 1199
1198 1201 1200
1202 447 1203
1202 446 447
1204 1206 1205
1204 1207 1206
1208 894 1209
1208 910 894
1210 1212 1211
1210 1213 1212
1214 1216 1215
1214 1217 1216
1218 877 1219
1218 859 877
1220 1222 1221
1220 1223 1222
1224 1226 1225
1224 1227 1226
1228 1230 1229
1228 1231 1230
1232 852 1233
1232 867 852
1234 863 1235
1234 906 863
1236 20 1237
1236 839 20
1238 1240 1239
1238 1241 1240
1242 854 1243
1242 869 854
1244 224 1245
1244 318 224
1246 1248 1247
1246 1249 1248
1250 1252 1251
1250 1253 1252
1254 186 1255
1254 212 186
1256 1258 1257
1256 1259 1258
1260 1262 1261
1260 1263 1262
1264 370 1265
1264 444 370
1266 307 1267
1266 306 307
1268 214 1269
1268 190 214
1270 1272 1271
1270 1273 1272
1274 544 1275
1274 454 544
1276 1278 1277
1276 1279 1278
1280 1282 1281
1280 1283 1282
1284 918 1285
1284 897 918
1286 1288 1287
1286 1289 1288
1290 1292 1291
1290 1293 1292
1294 886 1295
1294 133 886
1296 217 1297
1296 216 217
1298 554 1299
1298 470 554
1300 872 1301
1300 871 872
1302 1304 1303
1302 1305 1304
1306 888 1307
1306 912 888
1308 193 1309
1308 192 193
1310 1312 1311
1310 1313 1312
1314 901 1315
1314 923 901
1316 73 1317
1316 72 73
1318 1320 1319
1318 1321 1320
1322 1324 1323
1322 1325 1324
1326 289 1327
1326 288 289
1328 856 1329
1328 141 856
1330 85 1331
1330 84 85
1332 373 1333
1332 372 373
1334 1336 1335
1334 1337 1336
1338 274 1339
1338 550 274
1340 1342 1341
1340 1343 1342
1344 1346 1345
1344 1347 1346
1348 468 1349
1348 552 468
1350 1352 1351
1350 1353 1352
1354 472 1355
1354 451 472
1356 390 1357
1356 315 390
1358 908 1359
1358 890 908
1360 542 1361
1360 275 542
1362 1364 1363
1362 1365 1364
1366 1368 1367
1366 1369 1368
1370 475 1371
1370 474 475
1372 1374 1373
1372 1375 1374
1376 1378 1377
1376 1379 1378
1380 1382 1381
1380 1383 1382
1384 1386 1385
1384 1387 1386
1388 831 1389
1388 846 831
1390 861 1391
1390 883 861
1392 1394 1393
1392 1395 1394
1396 1398 1397
1398 1399 1397
1400 1402 1401
1402 1403 1401
1404 1406 1405
1406 1407 1405
1408 1410 1409
1410 1411 1409
1412 1414 1413
1413 1415 1412
1416 1418 1417
1418 1419 1417
1420 1422 1421
1421 1423 1420
1424 1426 1425
1426 1427 1425
1428 1430 1429
1429 1431 1428
1432 1434 1433
1434 1435 1433
1436 1438 1437
1437 1439 1436
1440 1442 1441
1442 1443 1441
1444 1446 1445
1445 1447 1444
1444 1399 1398
1444 1447 1399
1448 1450 1449
1449 1451 1448
1448 1407 1406
1448 1451 1407
1452 1424 1453
1424 1425 1453
1454 1452 1455
1452 1453 1455
1456 1457 1454
1454 1455 1456
1458 1457 1459
1457 1456 1459
1460 1458 1461
1458 1459 1461
1403 1402 1460
1460 1461 1403
1462 1464 1463
1463 1465 1462
1466 1464 1467
1464 1462 1467
1468 1466 1469
1466 1467 1469
1470 1471 1468
1468 1469 1470
1472 1471 1473
1471 1470 1473
1431 1429 1472
1472 1473 1431
1474 1475 1422
1422 1420 1474
1476 1475 1477
1475 1474 1477
1478 1476 1479
1476 1477 1479
1480 1481 1478
1478 1479 1480
1482 1481 1483
1481 1480 1483
1427 1426 1482
1482 1483 1427
1484 1430 1485
1430 1428 1485
1486 1484 1487
1484 1485 1487
1488 1486 1489
1486 1487 1489
1490 1488 1491
1488 1489 1491
1492 1493 1490
1490 1491 1492
1434 1493 1435
1493 1492 1435
1494 1416 1495
1416 1417 1495
1496 1497 1494
1494 1495 1496
1498 1497 1499
1497 1496 1499
1500 1498 1501
1498 1499 1501
1502 1504 1503
1503 1505 1502
1421 1504 1423
1504 1502 1423
1506 1432 1507
1432 1433 1507
1508 1509 1506
1506 1507 1508
1510 1509 1511
1509 1508 1511
1512 1514 1513
1514 1515 1513
1516 1517 1512
1512 1513 1516
1437 1517 1439
1517 1516 1439
1518 1414 1519
1414 1412 1519
1520 1518 1521
1518 1519 1521
1522 1520 1523
1520 1521 1523
1524 1522 1525
1522 1523 1525
1526 1527 1524
1524 1525 1526
1418 1527 1419
1527 1526 1419
1528 1529 1438
1438 1436 1528
1530 1529 1531
1529 1528 1531
1532 1530 1533
1530 1531 1533
1534 1535 1532
1532 1533 1534
1536 1535 1537
1535 1534 1537
1443 1442 1536
1536 1537 1443
1538 1440 1539
1440 1441 1539
1540 1538 1541
1538 1539 1541
1542 1543 1540
1540 1541 1542
1544 1543 1545
1543 1542 1545
1546 1544 1547
1544 1545 1547
1411 1410 1546
1546 1547 1411
1548 1550 1549
1549 1551 1548
1552 1550 1553
1550 1548 1553
1554 1552 1555
1552 1553 1555
1556 1557 1554
1554 1555 1556
1558 1557 1559
1557 1556 1559
1415 1413 1558
1558 1559 1415
1397 1399 0
1399 2 0
1560 1561 4
1561 6 4
1405 1407 8
1407 10 8
1562 1563 12
1563 14 12
26 1565 1564
1564 25 26
1566 1567 28
1567 30 28
32 1569 1568
1568 34 32
36 1571 1570
1570 38 36
42 1573 1572
1572 41 42
1574 1575 44
1575 46 44
48 1577 1576
1576 50 48
52 1579 1578
1578 54 52
1447 1445 88
1445 90 88
1399 1447 2
1447 88 2
1451 1449 92
1449 94 92
1407 1451 10
1451 92 10
1580 1571 154
1571 36 154
156 1581 1580
1580 154 156
1582 1581 158
1581 156 158
1583 1582 160
1582 158 160
1584 1583 162
1583 160 162
6 1561 1584
1584 162 6
176 1586 1585
1585 175 176
1587 1586 178
1586 176 178
1588 1587 180
1587 178 180
183 1589 1588
1588 180 183
184 1590 1589
1589 183 184
1572 1590 41
1590 184 41
245 1591 1569
1569 32 245
246 1592 1591
1591 245 246
1593 1592 248
1592 246 248
250 1594 1593
1593 248 250
252 1595 1594
1594 250 252
38 1570 1595
1595 252 38
255 1596 1573
1573 42 255
1597 1596 256
1596 255 256
258 1598 1597
1597 256 258
1599 1598 260
1598 258 260
262 1600 1599
1599 260 262
46 1575 1600
1600 262 46
1601 1566 331
1566 28 331
1602 1601 332
1601 331 332
1603 1602 334
1602 332 334
1604 1603 337
1603 334 337
340 1606 1605
1605 339 340
1568 1606 34
1606 340 34
1607 1574 343
1574 44 343
1608 1607 344
1607 343 344
1609 1608 346
1608 344 346
1610 1611 350
1611 349 350
353 1612 1610
1610 350 353
1576 1612 50
1612 353 50
413 1613 1565
1565 26 413
1614 1613 414
1613 413 414
416 1615 1614
1614 414 416
1616 1615 418
1615 416 418
420 1617 1616
1616 418 420
30 1567 1617
1617 420 30
423 1618 1577
1577 48 423
424 1619 1618
1618 423 424
1620 1619 426
1619 424 426
428 1621 1620
1620 426 428
430 1622 1621
1621 428 430
54 1578 1622
1622 430 54
1623 1579 492
1579 52 492
494 1624 1623
1623 492 494
1625 1624 496
1624 494 496
1626 1625 498
1625 496 498
1627 1626 500
1626 498 500
14 1563 1627
1627 500 14
520 1629 1628
1628 519 520
1630 1629 522
1629 520 522
1631 1630 524
1630 522 524
527 1632 1631
1631 524 527
528 1633 1632
1632 527 528
1564 1633 25
1633 528 25
