[ MESH_DATA ]
-2.06745 -0.337515 1.89696
-0.999959 0 -0.00906982
0.025765 0.080159
-2.06856 -0.482857 2.0185
-0.999959 0 -0.00906982
0.020123 0.072924
-2.06581 -0.482857 1.71531
-0.999959 0 -0.00907527
0.020123 0.090973
-2.06581 -0.337515 1.71531
-0.999959 0 -0.00907527
0.025765 0.090973
-2.06289 -0.337515 1.39451
-0.999959 0 -0.00906484
0.025765 0.110072
-2.06198 -0.482857 1.29353
-0.999959 0 -0.00906484
0.020123 0.116083
-2.06198 -0.337515 1.29353
-0.999959 0 -0.00906484
0.025765 0.116083
-2.06289 -0.482857 1.39451
-0.999959 0 -0.00906484
0.020123 0.110072
-2.06856 -0.002125 2.0185
-0.999959 0 -0.00906572
0.038785 0.072924
-2.06745 -0.002125 1.89696
-0.999959 0 -0.00906572
0.038785 0.080159
-2.06289 -0.002125 1.39451
-0.999959 0 -0.0090674
0.038785 0.110072
-2.06198 -0.002125 1.29353
-0.999959 0 -0.0090674
0.038785 0.116083
-2.06581 -0.002125 1.71531
-0.999959 0 -0.00906614
0.038785 0.090973
-2.06581 0.133085 1.71531
-0.999959 0 -0.00906614
0.044033 0.090973
-2.065 -0.482857 1.62648
-0.999959 0 -0.00906617
0.020123 0.096262
-2.065 -0.337515 1.62648
-0.999959 0 -0.00906617
0.025765 0.096262
-2.065 -0.002125 1.62648
-0.999959 0 -0.00908995
0.038785 0.096262
-2.065 0.133085 1.62648
-0.999959 0 -0.00909055
0.044033 0.096262
-2.065 0.478545 1.62648
-0.999959 0 -0.00908911
0.057443 0.096262
-2.065 0.625733 1.62648
-0.999959 0 -0.00908009
0.063157 0.096262
-1.97557 -0.337515 1.29432
0.00908402 0 -0.999959
0.075856 0.035209
-2.06198 -0.337515 1.29353
0.00908402 0 -0.999959
0.081 0.035209
-1.97557 -0.482857 1.29432
0.00908402 0 -0.999959
0.075856 0.029567
-2.06198 -0.482857 1.29353
0.00908402 0 -0.999959
0.081 0.029567
-1.97557 -0.482857 1.29432
1.60098e-07 -1 0
0.06389 0.116083
-2.06289 -0.482857 1.39451
1.60098e-07 -1 0
0.069034 0.110072
-1.97648 -0.482857 1.39529
1.60098e-07 -1 0
0.06389 0.110072
-2.06198 -0.482857 1.29353
1.60098e-07 -1 0
0.069034 0.116083
-1.97648 0.625733 1.39529
1.06732e-07 1 0
0.069671 0.078935
-2.06289 0.625733 1.39451
1.06732e-07 1 0
0.074815 0.078935
-1.97557 0.625733 1.29432
1.06732e-07 1 0
0.069671 0.072924
-2.06198 0.625733 1.29353
1.06732e-07 1 0
0.074815 0.072924
-1.98215 -0.337515 2.01928
-0.00908436 0 0.999959
0.075249 0.035137
-2.06856 -0.482857 2.0185
-0.00908436 0 0.999959
0.070105 0.029495
-2.06856 -0.337515 2.0185
-0.00908436 0 0.999959
0.070105 0.035137
-1.98215 -0.482857 2.01928
-0.00908436 0 0.999959
0.075249 0.029495
-1.98104 -0.482857 1.89775
1.33012e-07 -1 0
0.06389 0.080159
-2.06856 -0.482857 2.0185
1.33012e-07 -1 0
0.069034 0.072924
-1.98215 -0.482857 2.01928
1.33012e-07 -1 0
0.06389 0.072924
-2.06745 -0.482857 1.89696
1.33012e-07 -1 0
0.069034 0.080159
-1.98215 0.625733 2.01928
1.66265e-07 1 0
0.069671 0.116083
-2.06856 0.625733 2.0185
1.66265e-07 1 0
0.074815 0.116083
-1.98104 0.625733 1.89775
1.66265e-07 1 0
0.069671 0.108847
-2.06745 0.625733 1.89696
1.66265e-07 1 0
0.074815 0.108847
-1.97859 -0.482857 1.62726
-1.04532e-07 -1 0
0.06389 0.096262
-2.065 -0.482857 1.62648
-1.04532e-07 -1 0
0.069034 0.096262
-1.97859 0.625733 1.62726
-3.25211e-07 1 0
0.069671 0.092745
-2.065 0.625733 1.62648
-3.25211e-07 1 0
0.074815 0.092745
-1.98215 0.625733 2.01928
-0.00908437 0 0.999959
0.075249 0.072529
-2.06856 0.478545 2.0185
-0.00908437 0 0.999959
0.070105 0.066815
-2.06856 0.625733 2.0185
-0.00908437 0 0.999959
0.070105 0.072529
-1.98215 0.478545 2.01928
-0.00908437 0 0.999959
0.075249 0.066815
-1.97557 0.625733 1.29432
0.00908403 0 -0.999959
0.075856 0.072601
-2.06198 0.625733 1.29353
0.00908403 0 -0.999959
0.081 0.072601
-1.97557 0.478545 1.29432
0.00908403 0 -0.999959
0.075856 0.066887
-2.06198 0.478545 1.29353
0.00908403 0 -0.999959
0.081 0.066887
-1.98215 -0.002125 2.01928
-0.00908439 0 0.999959
0.075249 0.048157
-2.06856 -0.002125 2.0185
-0.00908439 0 0.999959
0.070105 0.048157
-1.97557 -0.002125 1.29432
0.00908409 0 -0.999959
0.075856 0.048228
-2.06198 -0.002125 1.29353
0.00908409 0 -0.999959
0.081 0.048228
-1.98215 0.133085 2.01928
-0.00908435 0 0.999959
0.075249 0.053405
-2.06856 0.133085 2.0185
-0.00908435 0 0.999959
0.070105 0.053405
-1.97557 0.133085 1.29432
0.00908398 0 -0.999959
0.075856 0.053477
-2.06198 0.133085 1.29353
0.00908398 0 -0.999959
0.081 0.053477
-1.97939 -0.482857 1.7161
8.8992e-08 -1 0
0.06389 0.090973
-2.06581 -0.482857 1.71531
8.8992e-08 -1 0
0.069034 0.090973
-1.97939 0.625733 1.7161
1.1124e-07 1 0
0.069671 0.098033
-2.06581 0.625733 1.71531
1.1124e-07 1 0
0.074815 0.098033
-2.03498 0.478545 1.71559
-4.85948e-07 -1 0
0.091063 0.029118
-2.06745 0.478545 1.89696
-4.85948e-07 -1 0
0.092898 0.018304
-2.03663 0.478545 1.89724
-4.85948e-07 -1 0
0.091063 0.018304
-2.06581 0.478545 1.71531
-4.85948e-07 -1 0
0.092898 0.029118
-2.03663 -0.337515 1.89724
0.00908398 0 -0.999959
0.069478 0.016081
-2.03663 -0.002125 1.89724
0.00908398 0 -0.999959
0.069478 0.029101
-2.06745 -0.002125 1.89696
0.00908398 0 -0.999959
0.071313 0.029101
-2.06745 -0.337515 1.89696
0.00908398 0 -0.999959
0.071313 0.016081
-2.03207 -0.002125 1.39479
-0.00904917 0 0.999959
0.073819 0.029101
-2.06289 -0.337515 1.39451
-0.00904917 0 0.999959
0.071984 0.016081
-2.06289 -0.002125 1.39451
-0.00904917 0 0.999959
0.071984 0.029101
-2.03207 -0.337515 1.39479
-0.00904917 0 0.999959
0.073819 0.016081
-2.03498 -0.337515 1.71559
-2.18287e-07 1 0
0.093568 0.018304
-2.03663 -0.337515 1.89724
-2.18287e-07 1 0
0.093568 0.029118
-2.06745 -0.337515 1.89696
-2.18287e-07 1 0
0.095403 0.029118
-2.06581 -0.337515 1.71531
-2.18287e-07 1 0
0.095403 0.018304
-2.03498 -0.002125 1.71559
1.5734e-09 -1 0
0.096073 0.029118
-2.06745 -0.002125 1.89696
1.5734e-09 -1 0
0.097909 0.018304
-2.03663 -0.002125 1.89724
1.5734e-09 -1 0
0.096073 0.018304
-2.06581 -0.002125 1.71531
1.5734e-09 -1 0
0.097909 0.029118
-2.03663 0.133085 1.89724
0.00908396 0 -0.999959
0.047894 0.042414
-2.03663 0.478545 1.89724
0.00908396 0 -0.999959
0.047894 0.055824
-2.06745 0.478545 1.89696
0.00908396 0 -0.999959
0.049729 0.055824
-2.06745 0.133085 1.89696
0.00908396 0 -0.999959
0.049729 0.042414
-2.03207 0.478545 1.39479
-0.00904916 0 0.999959
0.052234 0.055824
-2.06289 0.133085 1.39451
-0.00904916 0 0.999959
0.050399 0.042414
-2.06289 0.478545 1.39451
-0.00904916 0 0.999959
0.050399 0.055824
-2.03207 0.133085 1.39479
-0.00904916 0 0.999959
0.052234 0.042414
-2.03498 0.133085 1.71559
1.55269e-07 1 0
0.098579 0.018304
-2.03663 0.133085 1.89724
1.55269e-07 1 0
0.098579 0.029118
-2.06745 0.133085 1.89696
1.55269e-07 1 0
0.100414 0.029118
-2.06581 0.133085 1.71531
1.55269e-07 1 0
0.100414 0.018304
-2.03498 -0.002125 1.71559
-0.00908398 0 0.999959
0.076324 0.029101
-2.06581 -0.337515 1.71531
-0.00908398 0 0.999959
0.074489 0.016081
-2.06581 -0.002125 1.71531
-0.00908398 0 0.999959
0.074489 0.029101
-2.03498 -0.337515 1.71559
-0.00908398 0 0.999959
0.076324 0.016081
-2.03498 0.478545 1.71559
-0.00908396 0 0.999959
0.05474 0.05579
-2.06581 0.133085 1.71531
-0.00908396 0 0.999959
0.052905 0.04238
-2.06581 0.478545 1.71531
-0.00908396 0 0.999959
0.052905 0.05579
-2.03498 0.133085 1.71559
-0.00908396 0 0.999959
0.05474 0.04238
-2.03417 -0.337515 1.62676
2.4623e-07 1 0
0.035111 0.072529
-2.06289 -0.337515 1.39451
2.4623e-07 1 0
0.036946 0.058719
-2.03207 -0.337515 1.39479
2.4623e-07 1 0
0.035111 0.058719
-2.065 -0.337515 1.62648
2.4623e-07 1 0
0.036946 0.072529
-2.03417 -0.002125 1.62676
-5.54049e-09 -1 0
0.032669 0.058719
-2.03207 -0.002125 1.39479
-5.54049e-09 -1 0
0.032669 0.072529
-2.06289 -0.002125 1.39451
-5.54049e-09 -1 0
0.034504 0.072529
-2.065 -0.002125 1.62648
-5.54049e-09 -1 0
0.034504 0.058719
-2.03417 -0.337515 1.62676
0.00908011 0 -0.999959
0.076994 0.016153
-2.03417 -0.002125 1.62676
0.00908011 0 -0.999959
0.076994 0.029172
-2.065 -0.002125 1.62648
0.00908011 0 -0.999959
0.078829 0.029172
-2.065 -0.337515 1.62648
0.00908011 0 -0.999959
0.078829 0.016153
-2.03417 0.133085 1.62676
-1.32272e-08 1 0
0.030228 0.072529
-2.06289 0.133085 1.39451
-1.32272e-08 1 0
0.032063 0.058719
-2.03207 0.133085 1.39479
-1.32272e-08 1 0
0.030228 0.058719
-2.065 0.133085 1.62648
-1.32272e-08 1 0
0.032063 0.072529
-2.03417 0.478545 1.62676
-2.86929e-07 -1 0
0.027786 0.058719
-2.03207 0.478545 1.39479
-2.86929e-07 -1 0
0.027786 0.072529
-2.06289 0.478545 1.39451
-2.86929e-07 -1 0
0.029621 0.072529
-2.065 0.478545 1.62648
-2.86929e-07 -1 0
0.029621 0.058719
-2.03417 0.133085 1.62676
0.0090805 0 -0.999959
0.05541 0.04238
-2.03417 0.478545 1.62676
0.0090805 0 -0.999959
0.05541 0.05579
-2.065 0.478545 1.62648
0.0090805 0 -0.999959
0.057245 0.05579
-2.065 0.133085 1.62648
0.0090805 0 -0.999959
0.057245 0.04238
-2.03498 0.133085 1.71559
-0.999959 0 -0.00907238
0.057915 0.04238
-2.03498 0.478545 1.71559
-0.999959 0 -0.00907238
0.057915 0.05579
-2.03663 0.478545 1.89724
-0.999959 0 -0.00907238
0.068729 0.05579
-2.03663 0.133085 1.89724
-0.999959 0 -0.00907238
0.068729 0.04238
-2.03498 -0.337515 1.71559
-0.999959 0 -0.00907085
0.0795 0.016099
-2.03498 -0.002125 1.71559
-0.999959 0 -0.00907085
0.0795 0.029118
-2.03663 -0.002125 1.89724
-0.999959 0 -0.00907085
0.090314 0.029118
-2.03663 -0.337515 1.89724
-0.999959 0 -0.00907085
0.090314 0.016099
-2.03417 -0.002125 1.62676
-0.999959 0 -0.00907665
0.033143 0.044515
-2.03207 -0.337515 1.39479
-0.999959 0 -0.00907665
0.020123 0.058325
-2.03207 -0.002125 1.39479
-0.999959 0 -0.00907665
0.033143 0.058325
-2.03417 -0.337515 1.62676
-0.999959 0 -0.00907665
0.020123 0.044515
-2.03417 0.478545 1.62676
-0.999959 0 -0.00907982
0.047236 0.042015
-2.03207 0.133085 1.39479
-0.999959 0 -0.00907982
0.033825 0.055824
-2.03207 0.478545 1.39479
-0.999959 0 -0.00907982
0.047236 0.055824
-2.03417 0.133085 1.62676
-0.999959 0 -0.00907982
0.033825 0.042015
[ INDEX_DATA ]
0 2 1
1 3 0
2 5 4
4 1 2
6 8 7
7 9 6
3 1 10
10 11 3
9 7 12
12 13 9
14 16 15
15 17 14
16 19 18
18 15 16
20 22 21
21 23 20
24 25 16
16 14 24
26 27 22
22 20 26
11 10 25
25 24 11
10 29 28
28 25 10
13 12 27
27 26 13
19 31 30
30 18 19
28 32 31
31 19 28
29 33 32
32 28 29
4 34 33
33 29 4
5 35 34
34 4 5
31 20 23
23 30 31
33 13 26
26 32 33
35 6 9
9 34 35
36 38 37
37 38 39
40 42 41
41 43 40
44 46 45
45 46 47
48 50 49
49 51 48
52 54 53
53 55 52
56 58 57
57 58 59
60 41 42
41 60 61
62 44 45
45 63 62
64 66 65
65 67 64
68 70 69
69 70 71
72 73 50
50 48 72
36 75 74
75 36 37
76 77 73
73 72 76
78 74 79
79 74 75
67 65 77
77 76 67
78 71 70
71 78 79
80 52 55
55 81 80
82 59 58
59 82 83
60 80 61
61 80 81
82 62 63
63 83 82
84 86 85
85 87 84
88 90 89
90 88 91
92 94 93
93 95 92
96 98 97
98 96 99
100 102 101
101 103 100
104 106 105
106 104 107
108 110 109
109 111 108
112 114 113
114 112 115
116 118 117
117 119 116
120 122 121
121 123 120
124 126 125
125 127 124
128 130 129
130 128 131
132 134 133
134 132 135
136 138 137
137 139 136
140 142 141
142 140 143
144 146 145
146 144 147
148 150 149
150 148 151
152 154 153
154 152 155
156 158 157
157 159 156
160 162 161
161 163 160

[ MESH_DATA ]
24
36

[ VERTEX_DATA ]
-2.1627 1.00887 1.29256
0.00907906 1.2658e-06 -0.999959
0.053362 0.071829
-2.06734 0.606735 1.29342
0.00907906 1.2658e-06 -0.999959
0.047684 0.056219
-2.03502 0.624759 1.29372
0.00907906 1.2658e-06 -0.999959
0.045761 0.056919
-2.13038 1.02689 1.29285
0.00907906 1.2658e-06 -0.999959
0.051438 0.072529
-2.16927 1.00887 2.01632
-0.972972 -0.230753 -0.00883107
0.091063 0.072995
-2.06734 0.606735 1.29342
-0.972972 -0.230753 -0.00883107
0.075453 0.116083
-2.1627 1.00887 1.29256
-0.972972 -0.230753 -0.00883107
0.091063 0.116083
-2.0739 0.606735 2.01718
-0.972972 -0.230753 -0.00883107
0.075453 0.072995
-2.16927 1.00887 2.01632
-0.00906708 1.01265e-06 0.999959
0.037553 0.071829
-2.04159 0.624759 2.01748
-0.00906708 1.01265e-06 0.999959
0.045154 0.056919
-2.0739 0.606735 2.01718
-0.00906708 1.01265e-06 0.999959
0.04323 0.056219
-2.13695 1.02689 2.01661
-0.00906708 1.01265e-06 0.999959
0.039477 0.072529
-2.13695 1.02689 2.01661
0.972972 0.230753 0.00883108
0.107444 0.116083
-2.03502 0.624759 1.29372
0.972972 0.230753 0.00883108
0.091834 0.072995
-2.04159 0.624759 2.01748
0.972972 0.230753 0.00883108
0.091834 0.116083
-2.13038 1.02689 1.29285
0.972972 0.230753 0.00883108
0.107444 0.072995
-2.16927 1.00887 2.01632
-0.487063 0.873355 -0.00441975
0.110139 0.116083
-2.13038 1.02689 1.29285
-0.487064 0.873355 -0.00441975
0.108215 0.072995
-2.13695 1.02689 2.01661
-0.487064 0.873355 -0.00441975
0.108215 0.116083
-2.1627 1.00887 1.29256
-0.487064 0.873355 -0.00441975
0.110139 0.072995
-2.06734 0.606735 1.29342
0.487065 -0.873354 0.00442087
0.112837 0.116083
-2.04159 0.624759 2.01748
0.487065 -0.873354 0.00442087
0.110913 0.072995
-2.03502 0.624759 1.29372
0.487065 -0.873354 0.00442087
0.110913 0.116083
-2.0739 0.606735 2.01718
0.487065 -0.873354 0.00442087
0.112837 0.072995
[ INDEX_DATA ]
0 2 1
0 3 2
4 6 5
5 7 4
8 10 9
9 11 8
12 14 13
13 15 12
16 18 17
17 19 16
20 22 21
21 23 20

[ MESH_DATA ]
24
36

[ VERTEX_DATA ]
-2.06213 -0.463263 1.29347
0.00906835 1.51899e-06 -0.999959
0.055899 0.072529
-2.15504 -0.866745 1.29263
0.00906835 1.51899e-06 -0.999959
0.06143 0.056867
-2.0297 -0.480824 1.29376
0.00906835 1.51899e-06 -0.999959
0.053968 0.071847
-2.12261 -0.884306 1.29292
0.00906835 1.51899e-06 -0.999959
0.059499 0.056185
-2.06213 -0.463263 1.29347
-0.974455 0.224409 -0.00884522
0.118612 0.072601
-2.0687 -0.463263 2.01723
-0.974455 0.224409 -0.00884522
0.118612 0.029513
-2.16161 -0.866745 2.01639
-0.974455 0.224409 -0.00884522
0.10295 0.029513
-2.15504 -0.866745 1.29263
-0.974455 0.224409 -0.00884522
0.10295 0.072601
-2.03627 -0.480824 2.01753
-0.00908044 0 0.999959
0.069498 0.071847
-2.16161 -0.866745 2.01639
-0.00908043 0 0.999959
0.062036 0.056867
-2.0687 -0.463263 2.01723
-0.00908043 0 0.999959
0.067568 0.072529
-2.12918 -0.884306 2.01668
-0.00908043 0 0.999959
0.063967 0.056185
-2.0297 -0.480824 1.29376
0.974455 -0.224409 0.00884522
0.102343 0.029513
-2.12918 -0.884306 2.01668
0.974455 -0.224409 0.00884522
0.08668 0.072601
-2.03627 -0.480824 2.01753
0.974455 -0.224409 0.00884521
0.102343 0.072601
-2.12261 -0.884306 1.29292
0.974455 -0.224409 0.00884522
0.08668 0.029513
-2.15504 -0.866745 1.29263
-0.476196 -0.879329 -0.00432229
0.086074 0.072601
-2.12918 -0.884306 2.01668
-0.476196 -0.879329 -0.00432229
0.084143 0.029513
-2.12261 -0.884306 1.29292
-0.476196 -0.879329 -0.00432229
0.084143 0.072601
-2.16161 -0.866745 2.01639
-0.476196 -0.879329 -0.00432229
0.086074 0.029513
-2.0687 -0.463263 2.01723
0.476195 0.879329 0.00432229
0.083537 0.072601
-2.0297 -0.480824 1.29376
0.476195 0.879329 0.00432229
0.081606 0.029513
-2.03627 -0.480824 2.01753
0.476195 0.879329 0.00432229
0.081606 0.072601
-2.06213 -0.463263 1.29347
0.476195 0.879329 0.00432229
0.083537 0.029513
[ INDEX_DATA ]
0 2 1
3 1 2
4 6 5
4 7 6
8 10 9
9 11 8
12 14 13
13 15 12
16 18 17
17 19 16
20 22 21
21 23 20

[ MESH_DATA ]
44
78

[ VERTEX_DATA ]
2.15201 -0.000443 4.46816
0 1 0
0.180314 0.931911
1.2716 -0.000443 4.46816
0 1 0
0.180314 0.887896
1.2716 -0.000443 3.64413
0 1 0
0.14535 0.887896
2.15201 -0.000443 3.64413
0 1 0
0.14535 0.931911
2.15201 -0.936472 3.64413
0 -1 0
0.216213 0.931911
1.2716 -0.936472 3.64413
0 -1 0
0.216213 0.887896
1.2716 -0.936472 4.46816
0 -1 0
0.181249 0.887896
2.15201 -0.936472 4.46816
0 -1 0
0.181249 0.931911
2.15201 -0.000443 4.46816
1 0 0
0.263637 0.847706
2.15201 -0.000443 3.64413
1 0 0
0.228673 0.847706
2.15201 -0.936472 4.46816
1 0 0
0.263637 0.887422
2.15201 -0.936472 3.64413
1 0 0
0.228673 0.887422
1.2716 -0.000443 4.46816
-1 0 0
0.227945 0.887422
1.2716 -0.936472 3.64413
-1 0 0
0.192981 0.847706
1.2716 -0.000443 3.64413
-1 0 0
0.192981 0.887422
1.2716 -0.936472 4.46816
-1 0 0
0.227945 0.847706
2.15201 -0.000443 4.46816
0 -1.03413e-06 1
0.217125 0.931911
1.41965 -0.157844 4.46816
0 -1.03413e-06 1
0.223804 0.895298
1.2716 -0.000443 4.46816
0 -1.03413e-06 1
0.217125 0.887896
2.00396 -0.157844 4.46816
0 -1.03413e-06 1
0.223804 0.924509
2.15201 -0.936472 4.46816
0 -5.17064e-07 1
0.256841 0.931911
1.2716 -0.936472 4.46816
0 -5.17064e-07 1
0.256841 0.887896
1.41965 -0.779071 4.46816
0 -5.17064e-07 1
0.250163 0.895298
2.00396 -0.779071 4.46816
0 -5.17064e-07 1
0.250163 0.924509
2.00396 -0.157844 5.01021
0 1 0
0.192252 0.887422
1.41965 -0.157844 5.01021
0 1 0
0.192252 0.85821
1.41965 -0.157844 4.46816
0 1 0
0.169253 0.85821
2.00396 -0.157844 4.46816
0 1 0
0.169253 0.887422
1.41965 -0.779071 4.46816
0 -1 0
0.168524 0.85821
1.41965 -0.779071 5.01021
0 -1 0
0.145524 0.85821
2.00396 -0.779071 4.46816
0 -1 0
0.168524 0.887422
2.00396 -0.779071 5.01021
0 -1 0
0.145524 0.887422
1.41965 -0.157844 5.01021
-1 0 0
0.219294 0.847232
1.41965 -0.779071 4.46816
-1 0 0
0.196294 0.820873
1.41965 -0.157844 4.46816
-1 0 0
0.196294 0.847232
1.41965 -0.779071 5.01021
-1 0 0
0.219294 0.820873
2.00396 -0.157844 5.01021
1 0 0
0.195453 0.820873
2.00396 -0.157844 4.46816
1 0 0
0.172454 0.820873
2.00396 -0.779071 5.01021
1 0 0
0.195453 0.847232
2.00396 -0.779071 4.46816
1 0 0
0.172454 0.847232
2.00396 -0.157844 5.01021
0 0 1
0.14535 0.857736
2.00396 -0.779071 5.01021
0 0 1
0.171709 0.857736
1.41965 -0.157844 5.01021
0 0 1
0.14535 0.828525
1.41965 -0.779071 5.01021
0 0 1
0.171709 0.828525
[ INDEX_DATA ]
0 2 1
0 3 2
4 6 5
4 7 6
8 10 9
9 10 11
12 14 13
13 15 12
16 18 17
17 19 16
20 22 21
20 23 22
18 21 22
22 17 18
16 23 20
16 19 23
24 26 25
24 27 26
28 30 29
30 31 29
32 34 33
33 35 32
36 38 37
37 38 39
40 42 41
42 43 41

[ MESH_DATA ]
44
78

[ VERTEX_DATA ]
-0.695473 2.17313 0.355585
0 -0.081562 -0.996668
0.68582 0.0859489
-1.33333 2.17313 0.355585
0 -0.081562 -0.996668
0.68582 0.0444013
-1.33333 1.90489 0.377536
0 -0.081562 -0.996668
0.668291 0.0444013
-0.695473 1.90489 0.377536
0 -0.081562 -0.996668
0.668291 0.0859489
-0.695473 2.00326 1.57966
0 0.0815615 0.996668
0.704111 0.0859489
-1.33333 2.2715 1.55771
0 0.0815615 0.996668
0.686581 0.0444013
-0.695473 2.2715 1.55771
0 0.0815615 0.996668
0.686581 0.0859489
-1.33333 2.00326 1.57966
0 0.0815615 0.996668
0.704111 0.0444013
-0.695473 2.2715 1.55771
1 0 1.46894e-06
0.605167 0.152552
-0.695473 2.17313 0.355585
1 0 1.46894e-06
0.605167 0.0739893
-0.695473 1.90489 0.377536
1 0 1.46894e-06
0.587637 0.0739893
-0.695473 2.00326 1.57966
1 0 1.46894e-06
0.587637 0.152552
-1.33333 2.2715 1.55771
-1 0 -1.46894e-06
0.66604 0.0739893
-1.33333 1.90489 0.377536
-1 0 -1.46894e-06
0.648511 0.152552
-1.33333 2.17313 0.355585
-1 0 -1.46894e-06
0.66604 0.152552
-1.33333 2.00326 1.57966
-1 0 -1.46894e-06
0.648511 0.0739893
-0.695473 2.17313 0.355585
0 0.996668 -0.0815689
0.64756 0.152552
-1.28277 2.18092 0.450866
0 0.996668 -0.0815689
0.609306 0.146325
-1.33333 2.17313 0.355585
0 0.996668 -0.0815689
0.606013 0.152552
-0.746029 2.18092 0.450866
0 0.996668 -0.0815689
0.644266 0.146325
-0.695473 2.2715 1.55771
0 0.996669 -0.0815588
0.64756 0.0739893
-1.33333 2.2715 1.55771
0 0.996669 -0.0815588
0.606013 0.0739893
-1.28277 2.2637 1.46243
0 0.996669 -0.0815588
0.609306 0.0802162
-0.746029 2.2637 1.46243
0 0.996669 -0.0815588
0.644266 0.0802162
-1.28277 2.18092 0.450866
0 0.0815667 0.996668
0.661363 0.0385338
-0.746029 2.18092 0.450866
0 0.0815667 0.996668
0.661363 0.0734951
-0.746029 2.08656 0.458589
0 0.0815667 0.996668
0.66753 0.0734951
-1.28277 2.08656 0.458589
0 0.0815667 0.996668
0.66753 0.0385338
-0.746029 2.2637 1.46243
0 -0.0815566 -0.996669
0.660603 0.0734951
-1.28277 2.2637 1.46243
0 -0.0815566 -0.996669
0.660603 0.0385338
-1.28277 2.16934 1.47015
0 -0.0815566 -0.996669
0.654436 0.0385338
-0.746029 2.16934 1.47015
0 -0.0815566 -0.996669
0.654436 0.0734951
-1.28277 2.08656 0.458589
1 0 0
0.666862 0.0864432
-1.28277 2.2637 1.46243
1 0 0
0.673029 0.152552
-1.28277 2.18092 0.450866
1 0 0
0.673029 0.0864432
-1.28277 2.16934 1.47015
1 0 0
0.666862 0.152552
-0.746029 2.2637 1.46243
-1 0 0
0.711038 0.0198398
-0.746029 2.08656 0.458589
-1 0 0
0.704871 0.0859489
-0.746029 2.18092 0.450866
-1 0 0
0.711038 0.0859489
-0.746029 2.16934 1.47015
-1 0 0
0.704871 0.0198398
-1.28277 2.16934 1.47015
0 0.996668 -0.0815612
0.554581 0.670558
-1.28277 2.08656 0.458589
0 0.996668 -0.0815612
0.554581 0.775026
-0.746029 2.16934 1.47015
0 0.996668 -0.0815612
0.609827 0.670558
-0.746029 2.08656 0.458589
0 0.996668 -0.0815612
0.609827 0.775026
[ INDEX_DATA ]
0 2 1
0 3 2
4 6 5
5 7 4
8 10 9
8 11 10
12 14 13
13 15 12
16 18 17
17 19 16
20 22 21
20 23 22
18 21 22
22 17 18
16 23 20
16 19 23
24 26 25
24 27 26
28 30 29
28 31 30
32 34 33
33 35 32
36 38 37
37 39 36
40 42 41
42 43 41

[ MESH_DATA ]
286
450

[ VERTEX_DATA ]
-3.47639 -0.589534 4.27955
0.227068 -0.901546 0.368313
0.248985 0.267016
-3.21497 -0.629981 4.01937
0.227068 -0.901546 0.368313
0.268012 0.259034
-3.5328 -0.629981 4.21533
0.227068 -0.901546 0.368313
0.247413 0.2625
-3.18281 -0.589534 4.09857
0.227068 -0.901546 0.368313
0.268012 0.263815
-3.5328 -0.629981 4.21533
0 -1 0
0.247413 0.2625
-3.25472 -0.629981 3.92149
0 -1 0
0.268012 0.253123
-3.60252 -0.629981 4.13596
0 -1 0
0.24547 0.256918
-3.21497 -0.629981 4.01937
0 -1 0
0.268012 0.259034
-3.60252 -0.629981 4.13596
-0.227114 -0.901544 -0.36829
0.24547 0.256918
-3.28688 -0.589534 3.8423
-0.227114 -0.901544 -0.36829
0.268012 0.248341
-3.65893 -0.589534 4.07174
-0.227114 -0.901544 -0.36829
0.243898 0.252402
-3.25472 -0.629981 3.92149
-0.227114 -0.901544 -0.36829
0.268012 0.253123
-3.29916 -0.524088 3.81205
-0.471025 -0.441362 -0.763764
0.33469 0.26541
-3.65893 -0.589534 4.07174
-0.471025 -0.441361 -0.763764
0.329069 0.241296
-3.28688 -0.589534 3.8423
-0.471025 -0.441362 -0.763764
0.329069 0.26541
-3.68047 -0.524088 4.04721
-0.471025 -0.441361 -0.763764
0.33469 0.240696
-3.65893 -0.458643 4.07174
-0.471024 0.441363 -0.763764
0.340311 0.241296
-3.29916 -0.524088 3.81205
-0.471024 0.441363 -0.763764
0.33469 0.26541
-3.28688 -0.458643 3.8423
-0.471024 0.441363 -0.763764
0.340311 0.26541
-3.68047 -0.524088 4.04721
-0.471024 0.441363 -0.763764
0.33469 0.240696
-3.60252 -0.418195 4.13596
-0.227117 0.901541 -0.368296
0.291366 0.256963
-3.28688 -0.458643 3.8423
-0.227117 0.901541 -0.368296
0.268823 0.248386
-3.25472 -0.418195 3.92149
-0.227117 0.901541 -0.368296
0.268823 0.253168
-3.65893 -0.458643 4.07174
-0.227117 0.901541 -0.368296
0.292938 0.252447
-3.5328 -0.418195 4.21533
0 1 0
0.289423 0.262545
-3.25472 -0.418195 3.92149
0 1 0
0.268823 0.253168
-3.21497 -0.418195 4.01937
0 1 0
0.268823 0.259078
-3.60252 -0.418195 4.13596
0 1 0
0.291366 0.256963
-3.47639 -0.458643 4.27955
0.227073 0.901542 0.368321
0.28785 0.267061
-3.21497 -0.418195 4.01937
0.227073 0.901542 0.368321
0.268823 0.259078
-3.18281 -0.458643 4.09857
0.227073 0.901542 0.368321
0.268823 0.26386
-3.5328 -0.418195 4.21533
