[ MESH_DATA ]
0.999733 0.0231239 8.87225e-07
0.535259 0.0865886
-87.8764 0 -150.307
0.999733 0.0231239 8.87225e-07
0.534913 0.00585943
-87.8764 0 -115.92
0.999733 0.0231239 8.87225e-07
0.59668 0.00585938
-89.5418 72 -116.615
0.999733 0.0231244 1.54441e-06
0.594181 0.126953
-89.5418 72 -154.913
0.999733 0.023124 1.79243e-06
0.525391 0.126953
-88.9866 48 -155.145
0.999733 0.0231239 1.35942e-06
0.525391 0.0865886
-161.612 48 -95.4141
-0.707416 0.0232004 0.706416
0.19398 0.0865886
-163.26 0 -95.4884
-0.707416 0.0232004 0.706416
0.196798 0.00585938
-183.666 0 -115.923
-0.707417 0.0232004 0.706416
0.245117 0.00585938
-183.666 0 -115.923
-0.706873 0.0232458 0.706958
0.245117 0.00585938
-181.992 72 -116.617
-0.706873 0.0232458 0.706958
0.245117 0.126953
-154.914 72 -89.5418
-0.706873 0.0232458 0.706958
0.178711 0.126953
-161.612 48 -95.4141
-0.711155 0.0265778 0.702532
0.19398 0.0865886
-183.666 0 -115.923
-0.711156 0.0265778 0.702532
0.245117 0.00585938
-154.914 72 -89.5418
-0.711155 0.0265778 0.702532
0.178711 0.126953
-161.612 48 -95.4141
-0.706834 0.0242877 0.706962
0.19398 0.0865886
-154.914 72 -89.5418
-0.706834 0.0242877 0.706962
0.178711 0.126953
-155.144 48 -88.9481
-0.706834 0.0242877 0.706962
0.178711 0.0865885
-116.617 72 -181.992
-1.09536e-10 1 1.89965e-06
0.370117 0.450195
-121.605 71.9999 -169.943
-1.09536e-10 1 1.89965e-06
0.376953 0.432617
-149.92 71.9999 -169.945
-1.09536e-10 1 1.89965e-06
0.418945 0.432617
-154.909 72 -181.989
1.13584e-10 1 1.90027e-06
0.426758 0.450195
-89.5418 72 -154.913
-1.3436e-06 1 1.34344e-06
0.370117 0.450195
-101.584 71.9999 -149.92
-1.3436e-06 1 1.34344e-06
0.376953 0.432617
-121.605 71.9999 -169.943
-1.3436e-06 1 1.34344e-06
0.418945 0.432617
-116.617 72 -181.992
-1.34358e-06 1 1.34341e-06
0.426758 0.450195
-89.5418 72 -116.615
-1.90034e-06 1 -1.08551e-10
0.370117 0.450195
-101.586 71.9999 -121.605
-1.90034e-06 1 -1.08551e-10
0.376953 0.432617
-101.585 71.9999 -135.763
-1.90034e-06 1 -1.08551e-10
0.398438 0.432617
-101.584 71.9999 -149.92
-1.90033e-06 1 -1.09575e-10
0.418945 0.432617
-89.5418 72 -154.913
-1.90063e-06 1 -3.40765e-12
0.426758 0.450195
-116.619 72 -89.5383
-1.34343e-06 1 -1.34359e-06
0.370117 0.450195
-121.609 71.9999 -101.584
-1.34343e-06 1 -1.34359e-06
0.376953 0.432617
-101.586 71.9999 -121.605
-1.34343e-06 1 -1.34359e-06
0.418945 0.432617
-89.5418 72 -116.615
-1.34372e-06 1 -1.34373e-06
0.426758 0.450195
-181.992 72 -116.617
1.34333e-06 1 -1.34317e-06
0.370117 0.450195
-169.945 71.9999 -121.609
1.34333e-06 1 -1.34317e-06
0.376953 0.432617
-149.924 71.9999 -101.586
1.34333e-06 1 -1.34317e-06
0.418945 0.432617
-154.914 72 -89.5418
1.34361e-06 1 -1.34377e-06
0.426758 0.450195
-181.989 72 -154.909
1.90003e-06 1 1.10582e-10
0.370117 0.450195
-169.943 71.9999 -149.924
1.90003e-06 1 1.10582e-10
0.376953 0.432617
-169.945 71.9999 -121.609
1.90003e-06 1 1.10582e-10
0.418945 0.432617
-181.992 72 -116.617
1.89998e-06 1 1.27195e-10
0.426758 0.450195
-154.909 72 -181.989
1.34367e-06 1 1.34382e-06
0.370117 0.450195
-149.92 71.9999 -169.945
1.34367e-06 1 1.34382e-06
0.376953 0.432617
-169.943 71.9999 -149.924
1.34367e-06 1 1.34382e-06
0.418945 0.432617
-181.989 72 -154.909
1.34395e-06 1 1.34395e-06
0.426758 0.450195
-102.886 59.1884 -149.556
-0.994877 0.101098 -5.73657e-05
0.612713 0.549459
-101.584 71.9999 -149.92
-0.994876 0.101098 -5.73657e-05
0.579946 0.549786
-101.585 71.9999 -135.763
-0.994876 0.101098 -5.73657e-05
0.579789 0.512938
-102.886 59.1884 -149.556
-0.995343 0.0962921 0.00445035
0.612713 0.549459
-168.765 59.1884 -149.261
0 1 0
0.859375 0.487305
-149.556 59.1884 -168.643
0 1 0
0.899414 0.530273
-122.268 59.1884 -168.765
0 1 0
0.956055 0.530273
-102.886 59.1884 -149.556
-5.79046e-07 1 2.58901e-09
0.995117 0.488281
[ INDEX_DATA ]
0 2 1
2 0 3
4 6 5
7 9 8
9 7 10
11 13 12
14 16 15
17 19 18
20 22 21
23 25 24
26 28 27
29 31 30
32 34 33
35 37 36
38 40 39
41 43 42
44 46 45
46 44 47
48 50 49
50 48 51
52 54 53
55 57 56
58 60 59
58 61 60
62 64 63
65 67 66
68 70 69
71 73 72
73 71 74
75 77 76
78 80 79
81 83 82
84 86 85
87 89 88
90 92 91
93 95 94
96 98 97
99 101 100
102 104 103
105 107 106
108 110 109
111 113 112
114 116 115
117 119 118
120 122 121
123 125 124
126 128 127
129 131 130
132 134 133
135 137 136
138 140 139
141 143 142
144 146 145
147 149 148
150 152 151
153 155 154
156 158 157
159 161 160
162 164 163
165 167 166
168 170 169
171 173 172
174 176 175
177 179 178
180 182 181
183 185 184
186 58 59
187 189 188
190 192 191
193 195 194
196 198 197
199 201 200
202 204 203
205 207 206
208 210 209
211 213 212
214 216 215
217 219 218
220 222 221
223 225 224
226 228 227
229 231 230
231 229 232
233 235 234
236 238 237
239 241 240
241 239 242
243 245 244
246 248 247
249 251 250
252 254 253
255 257 256
258 260 259
261 263 262
264 266 265
267 269 268
270 272 271
273 275 274
276 278 277
279 281 280
282 284 283
285 287 286
288 290 289
291 293 292
294 296 295
297 299 298
300 302 301
303 305 304
306 308 307
309 311 310
312 314 313
315 317 316
318 320 319
321 323 322
324 326 325
327 329 328
330 332 331
333 335 334
336 338 337
339 341 340
342 344 343
344 342 345
346 348 347
349 351 350
352 354 353
355 357 356
358 360 359
361 363 362
363 361 364
365 367 366
368 370 369
371 373 372
374 376 375
377 379 378
380 382 381
374 383 376
384 386 385
387 389 388
390 392 391
393 395 394
396 312 313
397 399 398
396 401 400
402 404 403
404 402 405
406 408 407
409 411 410
412 414 413
415 417 416
418 420 419
421 423 422
424 426 425
427 429 428
430 432 431
433 435 434
436 438 437
439 441 440
442 444 443
445 447 446
448 450 449
451 453 452
454 456 455
457 459 458
459 457 460
461 463 462
464 466 465
467 469 468
470 472 471
473 475 474
475 473 476
477 479 478
480 482 481
483 485 484
486 488 487
489 491 490
492 494 493
495 497 496
498 500 499
501 503 502
504 506 505
507 509 508
510 512 511
513 515 514
516 518 517
519 521 520
522 524 523
525 527 526
528 530 529
531 533 532
534 536 535
537 539 538
540 542 541
543 545 544
546 548 547
548 546 549
550 552 551
552 550 553
554 556 555
556 554 557
558 560 559
561 563 562
564 566 565
566 564 567
568 570 569
548 572 571
573 575 574
548 577 576
548 549 577
546 547 568
568 547 570
578 580 579
580 578 581
582 584 583
585 587 586
588 590 589
591 593 592
590 593 591
588 593 590
588 594 593
595 597 596
598 600 599
601 603 602
604 606 605
607 609 608
609 607 610
611 613 612
613 611 614
615 617 616
618 620 619
621 623 622
624 626 625
627 629 628
630 632 631
633 635 634
636 638 637
639 641 640
642 644 643
645 647 646
648 650 649
651 653 652
654 656 655
657 659 658
660 662 661
663 665 664
666 668 667
669 671 670
668 671 669
666 671 668
672 674 673
674 672 675
676 678 677
678 676 679
680 682 681
682 680 683
684 686 685
687 689 688
690 692 691
692 690 693
694 696 695
696 698 697
699 701 700
694 702 698
703 705 704
706 708 707
709 711 710
705 711 709
703 711 705
712 714 713
712 715 714
716 718 717
719 721 720
722 724 723
725 727 726
727 725 728
729 731 730
732 734 733
735 737 736
738 740 739
741 743 742
744 746 745
747 749 748
749 751 750
749 752 751
747 752 749
753 755 754
753 756 755
753 757 756
758 760 759
760 762 761
758 762 760
758 763 762
764 766 765
764 767 766
764 768 767
769 771 770
771 769 772
773 775 774
775 773 776
777 779 778
779 777 780
781 783 782
783 785 784
781 785 783
786 788 787
788 786 789
790 792 791
792 790 793
794 796 795
796 794 797
798 800 799
800 798 801
802 618 619
803 805 804
806 808 807
806 668 808
668 809 667
806 809 668
810 755 756
755 810 811
812 813 766
813 812 814
815 817 816
815 818 817
815 819 818
820 822 821
823 825 824
826 828 827
829 831 830
832 834 833
834 832 835
836 838 837
838 836 839
840 842 841
843 845 844
846 848 847
849 851 850
852 854 853
855 857 856
858 860 859
861 863 862
864 866 865
867 869 868
870 872 871
873 875 874
876 878 877
879 881 880
882 884 883
885 887 886
888 890 889
891 893 892
894 896 895
893 896 894
891 896 893
897 899 898
899 897 900
901 903 902
904 906 905
907 909 908
910 911 906
912 914 913
915 917 916
918 920 919
914 920 918
912 920 914
921 923 922
921 924 923
925 927 926
928 930 929
931 933 932
934 936 935
936 934 937
938 940 939
941 943 942
944 946 945
947 949 948
950 952 951
953 955 954
956 958 957
958 960 959
958 961 960
956 961 958
962 964 963
964 966 965
962 966 964
962 967 966
968 970 969
968 971 970
968 972 971
973 975 974
975 973 976
977 979 978
979 977 980
981 983 982
983 985 984
981 985 983
986 988 987
988 986 989
990 992 991
992 990 993
994 996 995
996 994 997
998 1000 999
1000 998 1001
1002 843 844
1003 1005 1004
1006 1008 1007
1006 893 1008
893 1009 892
1006 1009 893
1010 1011 970
1011 1010 1012
1013 1015 1014
1016 1018 1017
1016 1019 1018
1020 1022 1021
1023 1025 1024
1026 1028 1027
1029 1031 1030
1032 1034 1033
1034 1032 1035
1036 1038 1037
1038 1036 1039
1040 1042 1041
1043 1045 1044
1046 1048 1047
1049 1051 1050
1052 1054 1053
1055 1057 1056
1058 1060 1059
1061 1063 1062
1064 1066 1065
1067 1069 1068
1070 1072 1071
1073 1075 1074
1076 1078 1077
1079 1081 1080
1082 1084 1083
1085 1087 1086
1088 1090 1089
1091 1093 1092
1091 1094 1093
1094 1096 1095
1091 1096 1094
1097 1099 1098
1099 1097 1100
1101 1103 1102
1103 1101 1104
1105 1107 1106
1107 1105 1108
1109 1111 1110
1112 1114 1113
1115 1117 1116
1117 1115 1118
1119 1121 1120
1121 1123 1122
1124 1126 1125
1119 1127 1123
1128 1130 1129
1128 1131 1130
1132 1134 1133
1131 1136 1135
1128 1136 1131
1137 1139 1138
1140 1142 1141
1140 1143 1142
1144 1146 1145
1147 1149 1148
1150 1152 1151
1152 1150 1153
1154 1156 1155
1157 1159 1158
1160 1162 1161
1163 1165 1164
1166 1168 1167
1169 1171 1170
1172 1174 1173
1172 1175 1174
1172 1176 1175
1172 1177 1176
1178 1180 1179
1178 1181 1180
1178 1182 1181
1183 1185 1184
1185 1187 1186
1183 1187 1185
1183 1188 1187
1189 1191 1190
1189 1192 1191
1189 1193 1192
1194 1196 1195
1196 1194 1197
1198 1200 1199
1200 1198 1201
1202 1204 1203
1204 1202 1205
1206 1208 1207
1206 1209 1208
1206 1210 1209
1211 1213 1212
1213 1211 1214
1215 1217 1216
1217 1215 1218
1219 1221 1220
1221 1219 1222
1223 1225 1224
1225 1223 1226
1227 1229 1228
1042 1230 1041
1231 1233 1232
1234 1091 1092
1233 1091 1234
1231 1091 1233
1235 1181 1236
1181 1235 1180
1237 1239 1238
1239 1237 1192
1240 1242 1241
1242 1244 1243
1240 1244 1242
1245 1247 1246
1248 1250 1249
1251 1253 1252
1254 1256 1255
1257 1259 1258
1259 1257 1260
1261 1263 1262
1263 1261 1264
1265 1267 1266
1268 1270 1269
1271 1273 1272
1274 1276 1275
1277 1279 1278
1280 1282 1281
1283 1285 1284
1286 1288 1287
1289 1291 1290
1292 1294 1293
1295 1297 1296
1298 1300 1299
1301 1303 1302
1304 1306 1305
1307 1309 1308
1310 1312 1311
1313 1315 1314
1316 1318 1317
1316 1319 1318
1319 1321 1320
1316 1321 1319
1322 1324 1323
1324 1322 1325
1326 1328 1327
1329 1331 1330
1332 1334 1333
1335 1336 1331
1337 1339 1338
1340 1342 1341
1343 1345 1344
1340 1346 1342
1347 1349 1348
1347 1350 1349
1347 1351 1350
1347 1352 1351
1353 1355 1354
1356 1358 1357
1359 1361 1360
1362 1364 1363
1365 1367 1366
1367 1365 1368
1369 1371 1370
1371 1369 1372
1373 1375 1374
1373 1376 1375
1373 1377 1376
1378 1380 1379
1380 1378 1381
1382 1384 1383
1384 1382 1385
1386 1388 1387
1388 1386 1389
1390 1392 1391
1392 1390 1393
1394 1396 1395
1267 1397 1266
1398 1400 1399
1401 1316 1317
1400 1316 1401
1398 1316 1400

[TANGENT_DATA]
