[ MESH_DATA ]
0.366824 0.450869
-98.9088 144.01 120.538
0.00110875 0.999999 -0.00102348
0.37471 0.431512
-120.488 144.015 98.9514
-0.000689941 1 -0.000457524
0.423797 0.43116
-150.978 143.994 98.9735
-0.000689942 1 -0.000457524
0.458765 0.395574
-142.407 143.994 87.3821
-0.000689941 1 -0.000457524
0.462349 0.418896
-142.407 143.994 87.3821
-3.4371e-05 0.999999 -0.00169957
0.462349 0.418896
-115.527 143.994 86.9104
-3.4371e-05 0.999999 -0.00169957
0.431981 0.450587
-120.488 144.015 98.9514
-3.4371e-05 0.999999 -0.00169957
0.423797 0.43116
-36.3639 48.0021 194.44
-1 -0.000125016 -1.13904e-05
0.814066 0.775044
-36.3579 0.00483851 196.105
-1 -0.000125016 -1.13904e-05
0.813618 0.685633
-36.3578 -0.00089305 184.112
-1 -0.000125016 -1.13904e-05
0.836434 0.686293
-36.3578 -0.00089305 184.112
-1 -0.000244206 0.000542573
0.836434 0.686293
-36.3704 48.0185 182.439
-1 -0.000244206 0.000542573
0.835167 0.778054
-36.3639 48.0021 194.44
-1 -0.000244206 0.000542573
0.814066 0.775044
-115.867 0.000273912 183.658
-6.94127e-05 0.0346676 0.999399
0.176329 0.00368911
-155.556 -1.44022e-05 183.655
-6.94127e-05 0.0346676 0.999399
0.244799 0.00400901
-154.863 47.9963 181.99
-6.94127e-05 0.0346676 0.999399
0.244432 0.0856842
-154.863 47.9963 181.99
3.24761e-05 0.0347503 0.999396
0.244432 0.0856842
-116.555 47.9948 181.989
3.24761e-05 0.0347503 0.999396
0.179442 0.0852901
-115.867 0.000273912 183.658
3.24761e-05 0.0347503 0.999396
0.176329 0.00368911
-116.555 47.9948 181.989
0.625015 0.464378 0.627463
0.179442 0.0852901
-118.709 57.9157 176.793
0.625015 0.464378 0.627463
0.18075 0.105507
-97.4044 57.9245 155.564
0.625015 0.464378 0.627463
0.125674 0.105112
-97.4044 57.9245 155.564
0.625539 0.463569 0.627539
0.125674 0.105112
-95.9265 47.9979 161.424
0.625539 0.463569 0.627539
0.12489 0.0853484
-116.555 47.9948 181.989
0.625539 0.463569 0.627539
0.179442 0.0852901
-97.4044 57.9245 155.564
-0.300118 0.442903 0.844847
0.125674 0.105112
-36.3668 57.9604 177.228
-0.300118 0.442903 0.844847
0.0140044 0.104842
-36.3704 48.0185 182.439
-0.300118 0.442903 0.844847
0.0113368 0.0856349
-36.3704 48.0185 182.439
-0.296917 0.452247 0.841019
0.0113368 0.0856349
-95.9265 47.9979 161.424
-0.296917 0.452247 0.841019
0.12489 0.0853484
-97.4044 57.9245 155.564
-0.296917 0.452247 0.841019
0.125674 0.105112
-154.863 47.9963 181.99
-0.706675 0.0347171 0.706686
0.244432 0.0856842
-155.556 -1.44022e-05 183.655
-0.706675 0.0347171 0.706686
0.244799 0.00400901
-183.615 0.00274213 155.596
-0.706675 0.0347171 0.706686
0.313619 0.00396687
-181.945 48.0024 154.903
-0.706726 0.0347775 0.706631
0.314155 0.0856673
-181.945 48.0024 154.903
-0.626335 0.464051 0.626387
0.314155 0.0856673
-176.751 57.9154 152.753
-0.626335 0.464051 0.626387
0.314429 0.106237
-152.707 57.9202 176.792
-0.626335 0.464051 0.626387
0.244473 0.106163
-154.863 47.9963 181.99
-0.626325 0.464133 0.626337
0.244432 0.0856842
-118.709 57.9157 176.793
4.65585e-05 0.463991 0.88584
0.18075 0.105507
-116.555 47.9948 181.989
4.65585e-05 0.463991 0.88584
0.179442 0.0852901
-154.863 47.9963 181.99
4.65585e-05 0.463991 0.88584
0.244432 0.0856842
-152.707 57.9202 176.792
4.83789e-05 0.463986 0.885843
0.244473 0.106163
-36.3704 48.0185 182.439
-1 0.000565835 0.000376805
0.835167 0.778054
-36.3668 57.9604 177.228
-1 0.000565835 0.000376805
0.841694 0.797946
-36.3623 57.9287 189.242
-1 0.000565835 0.000376805
0.818356 0.795415
-36.3623 57.9287 189.242
-1 0.000451385 0.000543522
0.818356 0.795415
-36.3639 48.0021 194.44
-1 0.000451385 0.000543522
0.814066 0.775044
-36.3704 48.0185 182.439
-1 0.000451385 0.000543522
0.835167 0.778054
-161.417 47.9456 95.9933
-0.938558 0.0312321 0.343706
0.436081 0.0902954
-163.215 0.000373901 95.441
-0.938558 0.0312321 0.343706
0.438849 0.00409979
-172.109 -0.00251007 71.1545
-0.938558 0.0312321 0.343706
0.490255 0.00384057
-172.109 -0.00251007 71.1545
-0.918522 0 0.395371
0.490255 0.00384057
-172.109 49.5552 71.1545
-0.918522 0 0.395371
0.491381 0.0944363
-161.417 47.9456 95.9933
-0.918522 0 0.395371
0.436081 0.0902954
-181.949 47.9953 116.598
-0.707783 0.0347518 -0.705575
0.379813 0.0859447
-183.614 0.000611181 115.904
-0.707783 0.0347518 -0.705575
0.383181 0.00394481
-163.215 0.000373901 95.441
-0.707783 0.0347518 -0.705575
0.438849 0.00409979
-163.215 0.000373901 95.441
-0.707885 0.0346683 -0.705476
0.438849 0.00409979
-161.417 47.9456 95.9933
-0.707885 0.0346683 -0.705476
0.436081 0.0902954
-181.949 47.9953 116.598
-0.707885 0.0346683 -0.705476
0.379813 0.0859447
-176.751 57.9154 152.753
-0.885766 0.464132 -6.88769e-07
0.314429 0.106237
-181.945 48.0024 154.903
-0.885766 0.464132 -6.88769e-07
0.314155 0.0856673
-181.949 47.9953 116.598
-0.885766 0.464132 -6.88769e-07
0.379813 0.0859447
-176.752 57.9146 118.747
-0.885773 0.464119 3.79152e-06
0.378821 0.106277
-161.417 47.9456 95.9933
-0.629862 0.459845 -0.625953
0.436081 0.0902954
-155.532 58.0113 97.4664
-0.629862 0.459845 -0.625953
0.434383 0.110468
-176.752 57.9146 118.747
-0.629862 0.459845 -0.625953
0.378821 0.106277
-176.752 57.9146 118.747
-0.626895 0.464076 -0.625808
0.378821 0.106277
-181.949 47.9953 116.598
-0.626895 0.464076 -0.625808
0.379813 0.0859447
-161.417 47.9456 95.9933
-0.626895 0.464076 -0.625808
0.436081 0.0902954
-36.3785 155.422 184.984
-0.208924 -0.977932 -0.000176291
0.820896 0.982592
-40.4728 156.313 90.1348
-0.208924 -0.977932 -0.000176291
0.986437 0.987259
-40.0707 156.212 177.994
-0.208924 -0.977932 -0.000176291
0.831776 0.988453
-161.417 47.9456 95.9933
-0.821373 0.424431 0.381058
0.436081 0.0902954
-172.109 49.5552 71.1545
-0.821373 0.424431 0.381058
0.491381 0.0944363
-155.532 58.0113 97.4664
-0.821373 0.424431 0.381058
0.434383 0.110468
-36.3785 155.422 184.984
-0.1892 -0.981938 -0.00106537
0.820896 0.982592
-37.0522 155.654 90.1339
-0.1892 -0.981938 -0.00106537
0.986623 0.981397
-40.4728 156.313 90.1348
-0.1892 -0.981938 -0.00106537
0.986437 0.987259
-183.949 192.141 115.684
-0.738002 0.674797 -0.00121261
0.722535 0.567769
-135.711 244.934 135.751
-0.738002 0.674797 -0.00121261
0.70788 0.433791
-184.01 192.146 155.683
-0.738002 0.674797 -0.00121261
0.789895 0.54074
-155.759 192.144 183.995
-0.000526145 0.674723 0.738071
0.833464 0.482695
-135.711 244.934 135.751
-0.000526145 0.674723 0.738071
0.70788 0.433791
-115.758 192.141 184.027
-0.000526145 0.674723 0.738071
0.840577 0.410482
0.0206604 198.206 175.617
-0.723182 0.690645 0.00410966
0.429986 0.820087
-40.0707 156.212 177.994
-0.723182 0.690645 0.00410966
0.534803 0.822816
-40.4728 156.313 90.1348
-0.723182 0.690645 0.00410966
0.522756 0.982069
-40.4728 156.313 90.1348
-0.639926 0.765074 -0.0718042
0.522756 0.982069
-0.0757586 190.103 90.1404
-0.639926 0.765074 -0.0718042
0.427195 0.974993
0.0206604 198.206 175.617
-0.639926 0.765074 -0.0718042
0.429986 0.820087
-155.759 192.144 183.995
-0.000134632 -0.998208 0.0598414
0.239598 0.359704
-115.758 192.141 184.027
-0.000134632 -0.998208 0.0598414
0.175512 0.358187
-117.517 191.881 179.695
-0.000134632 -0.998208 0.0598414
0.178784 0.351473
-117.517 191.881 179.695
-0.000505802 -0.998399 0.0565524
0.178784 0.351473
-153.908 191.899 179.686
-0.000505802 -0.998399 0.0565524
0.239819 0.351788
-155.759 192.144 183.995
-0.000505802 -0.9984 0.0565524
0.239598 0.359704
-179.644 191.909 153.959
-0.038931 -0.998489 0.0387891
0.320542 0.350503
-184.01 192.146 155.683
-0.038931 -0.998489 0.0387891
0.321053 0.357334
-155.759 192.144 183.995
-0.038931 -0.998489 0.0387891
0.239598 0.359704
-155.759 192.144 183.995
-0.0399597 -0.998416 0.0396066
0.239598 0.359704
-153.908 191.899 179.686
-0.0399597 -0.998416 0.0396066
0.239819 0.351788
-179.644 191.909 153.959
-0.0399597 -0.998416 0.0396066
0.320542 0.350503
-184.01 192.146 155.683
-0.522392 0.674805 0.521291
0.789895 0.54074
-135.711 244.934 135.751
-0.522392 0.674805 0.521291
0.70788 0.433791
-155.759 192.144 183.995
-0.522392 0.674805 0.521291
0.833464 0.482695
-183.949 192.141 115.684
-0.0542243 -0.998529 4.64517e-05
0.38069 0.357605
-184.01 192.146 155.683
-0.0542243 -0.998529 4.64517e-05
0.321053 0.357334
-179.644 191.909 153.959
-0.0542243 -0.998529 4.64517e-05
0.320542 0.350503
-179.644 191.909 153.959
-0.0614663 -0.998109 0.000863626
0.320542 0.350503
-179.648 191.877 117.537
-0.0614663 -0.998109 0.000863626
0.38031 0.350669
-183.949 192.141 115.684
-0.0614663 -0.998109 0.000863626
0.38069 0.357605
-153.905 191.881 91.8071
-0.0424391 -0.998192 -0.0425574
0.439942 0.350389
-155.663 192.141 87.4748
-0.0424391 -0.998192 -0.0425574
0.443175 0.357029
-183.949 192.141 115.684
-0.0424391 -0.998192 -0.0425574
0.38069 0.357605
-183.949 192.141 115.684
-0.0426498 -0.998172 -0.0428228
0.38069 0.357605
-179.648 191.877 117.537
-0.0426499 -0.998172 -0.0428228
0.38031 0.350669
-153.905 191.881 91.8071
-0.0426499 -0.998172 -0.0428228
0.439942 0.350389
-155.663 192.141 87.4748
-0.521131 0.674802 -0.522556
0.650988 0.555998
-135.711 244.934 135.751
-0.521131 0.674802 -0.522556
0.70788 0.433791
-183.949 192.141 115.684
-0.521131 0.674802 -0.522556
0.722535 0.567769
-39.9935 156.171 188.908
0.453422 -0.570295 0.684961
0.332649 0.620406
0.0206604 196.804 196.251
0.453422 -0.570295 0.684961
0.256038 0.547372
0.0206604 191.329 191.692
0.453422 -0.570295 0.684961
0.269159 0.547083
0.0206604 191.329 191.692
0.509715 -0.626791 0.589342
0.269159 0.547083
-36.3785 155.422 184.984
0.509715 -0.626791 0.589342
0.338513 0.616179
-39.9935 156.171 188.908
0.509715 -0.626791 0.589342
0.332649 0.620406
0.0206604 198.206 175.617
-0.715973 0.696522 0.047325
0.429986 0.820087
0.0206604 196.804 196.251
-0.715973 0.696522 0.047325
0.430582 0.782954
-39.9935 156.171 188.908
-0.715973 0.696522 0.047325
0.535772 0.802
-39.9935 156.171 188.908
-0.723066 0.690736 0.00766961
0.535772 0.802
-40.0707 156.212 177.994
-0.723066 0.690736 0.00766961
0.534803 0.822816
0.0206604 198.206 175.617
-0.723066 0.690736 0.00766961
0.429986 0.820087
-91.7775 191.909 117.543
0.996821 0.0796776 -5.96358e-05
0.23566 0.350503
-89.8667 168.003 116.762
0.996821 0.0796776 -5.96358e-05
0.237333 0.314357
-89.8647 168.006 154.741
0.996821 0.0796776 -5.96358e-05
0.17768 0.312136
-89.8647 168.006 154.741
0.996833 0.0795285 -0.000156037
0.17768 0.312136
-91.7713 191.903 153.961
0.996833 0.0795285 -0.000156037
0.175891 0.350669
-91.7775 191.909 117.543
0.996833 0.0795285 -0.000156037
0.23566 0.350503
-116.723 168 89.9063
0.661595 -0.35327 -0.661433
0.315101 0.314759
-120.488 144.015 98.9514
0.661595 -0.35327 -0.661433
0.314144 0.269287
-98.9088 144.01 120.538
0.661595 -0.35327 -0.661433
0.239744 0.269323
-98.9088 144.01 120.538
0.661489 -0.353397 -0.66147
0.239744 0.269323
-89.8667 168.003 116.762
0.661489 -0.353397 -0.66147
0.237333 0.314357
-116.723 168 89.9063
0.661489 -0.353397 -0.66147
0.315101 0.314759
-98.9145 144.001 150.997
0.935717 -0.352751 -2.17972e-05
0.181135 0.266503
-89.8647 168.006 154.741
0.935717 -0.352751 -2.17972e-05
0.17768 0.312136
-89.8667 168.003 116.762
0.935717 -0.352751 -2.17972e-05
0.237333 0.314357
-89.8667 168.003 116.762
0.935758 -0.352643 6.42708e-05
0.237333 0.314357
-98.9088 144.01 120.538
0.935758 -0.352643 6.42708e-05
0.239744 0.269323
-98.9145 144.001 150.997
0.935758 -0.352643 6.42708e-05
0.181135 0.266503
-154.699 168.008 89.9061
2.35795e-05 0.0796549 -0.996822
0.375742 0.312393
-116.723 168 89.9063
2.35795e-05 0.0796549 -0.996823
0.315101 0.314759
-117.513 191.899 91.8161
2.35795e-05 0.0796549 -0.996822
0.316382 0.351788
-117.513 191.899 91.8161
0.000206664 0.0793717 -0.996845
0.316382 0.351788
-153.905 191.881 91.8071
0.000206664 0.0793717 -0.996845
0.379127 0.352553
-154.699 168.008 89.9061
0.000206664 0.0793717 -0.996845
0.375742 0.312393
-89.8667 168.003 116.762
0.704738 0.0793643 -0.705014
0.237333 0.314357
-91.7775 191.909 117.543
0.704738 0.0793643 -0.705014
0.23566 0.350503
-117.513 191.899 91.8161
0.704738 0.0793642 -0.705014
0.316382 0.351788
-117.513 191.899 91.8161
0.704843 0.0796247 -0.70488
0.316382 0.351788
-116.723 168 89.9063
0.704843 0.0796247 -0.704881
0.315101 0.314759
-89.8667 168.003 116.762
0.704843 0.0796247 -0.704881
0.237333 0.314357
-120.488 144.015 98.9514
-6.78972e-05 -0.352844 -0.935682
0.314144 0.269287
-116.723 168 89.9063
-6.78972e-05 -0.352844 -0.935682
0.315101 0.314759
-154.699 168.008 89.9061
-6.78972e-05 -0.352844 -0.935682
0.375742 0.312393
-154.699 168.008 89.9061
-0.000433333 -0.353301 -0.93551
0.375742 0.312393
-150.978 143.994 98.9735
-0.000433333 -0.353301 -0.93551
0.372903 0.268377
-120.488 144.015 98.9514
-0.000433333 -0.353301 -0.93551
0.314144 0.269287
-87.472 192.141 155.818
0.738002 0.674797 0.00121278
0.720693 0.568629
-135.711 244.934 135.751
0.738002 0.674797 0.00121278
0.707629 0.435086
-87.411 192.146 115.819
0.738002 0.674797 0.00121278
0.788053 0.5416
-115.662 192.144 87.5066
0.000526316 0.674723 -0.738071
0.831621 0.483555
-135.711 244.934 135.751
0.000526316 0.674723 -0.738071
0.707629 0.435086
-155.663 192.141 87.4748
0.000526316 0.674723 -0.738071
0.839011 0.411758
-115.662 192.144 87.5066
0.000134654 -0.998208 -0.0598414
0.316603 0.359704
-155.663 192.141 87.4748
0.000134654 -0.998208 -0.0598414
0.38069 0.358187
-153.905 191.881 91.8071
0.000134654 -0.998208 -0.0598414
0.379127 0.352553
-153.905 191.881 91.8071
0.000505826 -0.998399 -0.0565524
0.379127 0.352553
-117.513 191.899 91.8161
0.000505826 -0.998399 -0.0565524
0.316382 0.351788
-115.662 192.144 87.5066
0.000505826 -0.998399 -0.0565524
0.316603 0.359704
-91.7775 191.909 117.543
0.038931 -0.998489 -0.0387891
0.23566 0.350503
-87.411 192.146 115.819
0.038931 -0.998489 -0.0387891
0.235149 0.357334
-115.662 192.144 87.5066
0.038931 -0.998489 -0.0387891
0.316603 0.359704
-115.662 192.144 87.5066
0.0399597 -0.998416 -0.0396066
0.316603 0.359704
-117.513 191.899 91.8161
0.0399597 -0.998416 -0.0396066
0.316382 0.351788
-91.7775 191.909 117.543
0.0399597 -0.998416 -0.0396066
0.23566 0.350503
-87.411 192.146 115.819
0.522392 0.674805 -0.521291
0.788053 0.5416
-135.711 244.934 135.751
0.522392 0.674805 -0.521291
0.707629 0.435086
-115.662 192.144 87.5066
0.522392 0.674805 -0.521291
0.831621 0.483555
-87.472 192.141 155.818
0.0542243 -0.998529 -4.6431e-05
0.175512 0.357605
-87.411 192.146 115.819
0.0542243 -0.998529 -4.6431e-05
0.235149 0.357334
-91.7775 191.909 117.543
0.0542243 -0.998529 -4.6431e-05
0.23566 0.350503
-91.7775 191.909 117.543
0.0552153 -0.998474 -0.000158232
0.23566 0.350503
-91.7713 191.903 153.961
0.0552153 -0.998474 -0.000158232
0.175891 0.350669
-87.472 192.141 155.818
0.0552153 -0.998474 -0.000158232
0.175512 0.357605
-117.517 191.881 179.695
0.0424391 -0.998192 0.0425574
0.439942 0.350389
-115.758 192.141 184.027
0.0424391 -0.998192 0.0425574
0.443175 0.357029
-87.472 192.141 155.818
0.0424391 -0.998192 0.0425574
0.38069 0.357605
-87.472 192.141 155.818
0.0387645 -0.998528 0.0379298
0.38069 0.357605
-91.7713 191.903 153.961
0.0387645 -0.998528 0.0379298
0.38031 0.350669
-117.517 191.881 179.695
0.0387645 -0.998528 0.0379298
0.439942 0.350389
-115.758 192.141 184.027
0.521131 0.674802 0.522555
0.649561 0.558242
-135.711 244.934 135.751
0.521131 0.674802 0.522555
0.707629 0.435086
-87.472 192.141 155.818
0.521131 0.674802 0.522555
0.720693 0.568629
-142.407 143.994 87.3821
-0.0314262 7.74906e-08 -0.999506
0.183298 0.268377
-142.407 57.9635 87.3821
-0.0314262 7.74906e-08 -0.999506
0.18075 0.105507
-115.4 57.9202 86.533
-0.0314262 7.74907e-08 -0.999506
0.244473 0.106163
-115.4 57.9202 86.533
-0.0175484 0.0043577 -0.999837
0.244473 0.106163
-115.527 143.994 86.9104
-0.0175484 0.0043577 -0.999837
0.242057 0.269287
-142.407 143.994 87.3821
-0.0175484 0.0043577 -0.999836
0.183298 0.268377
-86.6195 0.00309127 115.338
0.977971 0 -0.208739
0.313619 0.00396687
-81.4832 0.000436783 139.402
0.977971 0 -0.208739
0.383181 0.00394481
-81.4832 47.9966 139.402
0.977971 0 -0.208739
0.379813 0.0859447
-81.4832 47.9966 139.402
0.977131 0.00204083 -0.21263
0.379813 0.0859447
-86.7029 48.0023 115.415
0.977131 0.00204083 -0.21263
0.314155 0.0856673
-86.6195 0.00309127 115.338
0.977131 0.00204083 -0.21263
0.313619 0.00396687
-86.804 143.995 142.29
0.999995 0.00174103 -0.00245686
0.375066 0.268608
-86.8697 143.992 115.57
0.999995 0.00174103 -0.00245686
0.316458 0.269323
-86.7201 57.9154 115.431
0.999995 0.00174103 -0.00245686
0.314429 0.106237
-86.7201 57.9154 115.431
0.999995 8.75288e-08 0.00312254
0.314429 0.106237
-86.804 57.9195 142.29
0.999995 8.75288e-08 0.00312254
0.378821 0.106277
-86.804 143.995 142.29
0.999995 8.75288e-08 0.00312254
0.375066 0.268608
-140.585 0.000324249 81.3679
0.200899 2.19586e-07 -0.979612
0.176329 0.00368911
-115.4 -1.52588e-05 86.533
0.200899 2.19586e-07 -0.979612
0.244799 0.00400901
-115.4 47.9963 86.533
0.200899 2.19586e-07 -0.979612
0.244432 0.0856842
-140.585 47.9702 81.3679
0.200899 6.39043e-08 -0.979612
0.179442 0.0852901
-142.407 57.9635 87.3821
0.169747 0.530688 -0.830396
0.18075 0.105507
-140.585 47.9702 81.3679
0.169747 0.530688 -0.830396
0.179442 0.0852901
-115.4 47.9963 86.533
0.169747 0.530688 -0.830396
0.244432 0.0856842
-115.4 47.9963 86.533
-0.0314262 -2.41604e-08 -0.999506
0.244432 0.0856842
-86.7201 57.9154 115.431
0.977131 0.00204142 -0.21263
0.314429 0.106237
-81.4832 47.9966 139.402
0.88162 0.471952 0.00267985
0.379813 0.0859447
-86.804 57.9195 142.29
0.88162 0.471952 0.00267985
0.378821 0.106277
-86.7201 57.9154 115.431
0.88162 0.471952 0.00267985
0.314429 0.106237
-86.804 57.9195 142.29
0.316816 -1.18526e-05 -0.948487
0.125674 0.105112
-36.3454 57.9604 159.145
0.316816 -1.18526e-05 -0.948487
0.0140044 0.104842
-36.3463 144.501 159.143
0.316816 -1.18526e-05 -0.948487
0.0126901 0.262268
-86.804 143.995 142.29
0.316797 3.64364e-07 -0.948493
0.127203 0.266884
-81.4832 47.9966 139.402
0.400737 0 -0.916193
0.12489 0.0853484
-81.4832 0.000436783 139.402
0.400737 0 -0.916193
0.123149 0.00360906
-36.3454 0.000583752 159.145
0.400737 0 -0.916193
0.0117506 0.00370353
-36.3454 48.0185 159.145
0.400737 0 -0.916193
0.0113368 0.0856349
-86.804 57.9195 142.29
0.360883 0.433839 -0.825559
0.125674 0.105112
-81.4832 47.9966 139.402
0.360883 0.433839 -0.825559
0.12489 0.0853484
-36.3454 48.0185 159.145
0.360883 0.433839 -0.825559
0.0113368 0.0856349
-36.3454 48.0185 159.145
0.316816 1.21561e-07 -0.948487
0.0113368 0.0856349
-142.407 57.9635 87.3821
0.765171 3.28524e-07 -0.643827
0.433946 0.110711
-142.407 143.994 87.3821
0.765171 3.28524e-07 -0.643827
0.430355 0.269168
-160.152 143.994 66.2927
0.765171 3.28524e-07 -0.643827
0.493103 0.265178
-160.152 143.994 66.2927
0.763844 -0.000658818 -0.6454
0.493103 0.265178
-160.241 49.5552 66.2841
0.763844 -0.000658818 -0.6454
0.491836 0.0945016
-142.407 57.9635 87.3821
0.763844 -0.000658818 -0.6454
0.433946 0.110711
-140.585 47.9702 81.3679
0.608671 -0.00269015 -0.793418
0.436191 0.0902104
-160.241 49.5552 66.2841
0.608671 -0.00269015 -0.793418
0.491836 0.0945016
-160.239 0.0018959 66.4537
0.608671 -0.00269015 -0.793418
0.490226 0.00380009
-160.239 0.0018959 66.4537
0.604515 1.92291e-07 -0.796594
0.490226 0.00380009
-140.585 0.000324249 81.3679
0.604515 1.92291e-07 -0.796594
0.438919 0.0040741
-140.585 47.9702 81.3679
0.604515 1.92291e-07 -0.796594
0.436191 0.0902104
-140.585 47.9702 81.3679
0.551787 0.501565 -0.666306
0.436191 0.0902104
-142.407 57.9635 87.3821
0.551787 0.501565 -0.666306
0.433946 0.110711
-160.241 49.5552 66.2841
0.551787 0.501565 -0.666306
0.491836 0.0945016
-99.9524 48.0023 92.8795
0.719047 -0.00690725 -0.694928
0.0953286 0.40406
-110.654 48.0023 81.8067
0.719047 -0.00690681 -0.694927
0.095405 0.376118
-82.0383 48.0023 110.72
0.705653 -0.000694494 -0.708558
0.0952063 0.449937
-99.9524 48.0023 92.8795
0.705653 -0.000694304 -0.708558
0.0953286 0.40406
-86.7201 57.9154 115.431
0.709326 9.38781e-05 0.70488
0.846589 0.837245
-86.8697 143.992 115.57
0.709326 9.38781e-05 0.704881
0.846878 0.680974
-82.0337 57.9154 110.715
0.709326 9.38781e-05 0.70488
0.858398 0.837184
-110.881 0.66569 82.0417
0.719047 -0.00690743 -0.694927
0.00950786 0.375902
-82.0605 0.00600394 110.745
0.705653 -0.000694038 -0.708557
0.00811406 0.449708
-110.881 0.66569 82.0417
0.705652 -0.000694254 -0.708558
0.00950786 0.375902
-103.657 135.837 74.8147
-0.732882 -0.0618035 -0.677543
0.333075 0.441988
-85.4757 134.969 55.2277
-0.732882 -0.0618035 -0.677543
0.334328 0.393544
-115.527 143.994 86.9104
-0.732882 -0.0618035 -0.677543
0.318358 0.47107
-115.527 143.994 86.9104
-0.722814 4.51254e-05 -0.691043
0.318358 0.47107
-110.606 57.9154 81.7575
-0.722814 4.51254e-05 -0.691043
0.474568 0.45955
-110.276 126.485 81.4171
-0.722814 4.51254e-05 -0.691043
0.351479 0.460134
-85.4757 134.969 55.2277
-0.704926 0.111648 -0.700439
0.334328 0.393544
-84.7676 144.001 55.9548
-0.704926 0.111648 -0.700439
0.315165 0.394065
-115.527 143.994 86.9104
-0.704926 0.111648 -0.700439
0.318358 0.47107
-110.276 126.485 81.4171
-0.711267 0.00722288 -0.702884
0.351479 0.460134
-103.657 135.837 74.8147
-0.711267 0.00722288 -0.702884
0.333075 0.441988
-115.527 143.994 86.9104
